Column 1
12/31/2018
12/31/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000

























































"1,210,878"
"1,335,855"
"1,044,728"
"650,739"
"581,872"
"680,470"
"781,275"
"1,354,285"
"769,946"
"426,935"
"456,060"
"308,872"
"218,475"
"48,979"
"34,472"
"38,010"
"19,194"
"6,103"
"2,766"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,210,878"
"1,335,855"
"1,044,728"
"650,739"
"581,872"
"680,470"
"781,275"
"1,354,285"
"769,946"
"426,935"
"456,060"
"308,872"
"218,475"
"48,979"
"34,472"
"38,010"
"19,194"
"6,103"
"2,766"
"348,400"
"301,887"
"281,612"
"202,390"
"214,574"
"189,435"
"182,962"
"166,540"
"132,086"
"123,384"
"100,179"
"76,168"
"67,476"
"54,932"
"47,414"
"44,929"
"44,315"
"39,264"
"33,945"
-
-
-
"5,228"
"6,636"
"11,057"
"9,864"
"7,640"
"9,740"
"5,914"
"3,821"
"3,435"
"3,300"
"2,625"
"3,051"
"1,348"
"2,611"
"3,216"
"3,694"
"1,600,222"
"2,459,292"
"1,336,326"
"2,394,822"
"780,917"
"259,204"
"217,994"
"280,359"
"13,741"
"6,675"
"24,280"
"32,853"
"39,671"
"63,435"
0
0
0
0
284
"3,376,208"
"4,303,579"
"2,851,313"
"3,302,295"
"1,643,444"
"1,214,492"
"1,248,739"
"1,847,975"
"968,264"
"595,188"
"617,410"
"444,429"
"348,406"
"189,990"
"203,204"
"128,203"
"79,457"
"136,498"
"80,225"






































"1,157,369"
"902,684"
"694,347"
"554,075"
"541,718"
"638,724"
"467,759"
"403,971"
"303,340"
"297,415"
"287,386"
"284,551"
"252,793"
"218,332"
"186,131"
"121,138"
"117,384"
"44,336"
"28,665"
"-503,827"
"-314,336"
"-200,669"
"-179,932"
"-171,965"
"-290,660"
"-161,911"
"-147,670"
"-119,402"
"-121,189"
"-145,971"
"-166,056"
"-144,816"
"-114,159"
"-88,649"
"-69,353"
"-63,741"
-
-
"653,542"
"588,348"
"493,678"
"374,143"
"369,753"
"348,064"
"305,848"
"256,301"
"183,938"
"176,226"
"141,415"
"118,495"
"107,977"
"104,173"
"97,482"
"51,785"
"53,643"
"44,336"
"28,665"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"5,000"
"6,341,355"
"5,703,992"
"4,829,405"
"1,491,833"
"1,337,285"
"1,044,222"
"724,687"
"779,637"
"569,090"
"625,120"
"497,136"
"451,244"
"387,280"
-
-
-
-
-
-
"2,488,618"
"2,181,707"
"2,264,708"
"560,136"
"535,173"
"400,848"
"290,188"
"341,500"
"205,110"
"258,094"
"175,636"
"175,620"
"167,182"
"547,750"
"524,670"
"299,114"
"293,020"
"277,375"
"173,726"
"362,923"
"207,297"
"48,129"
"34,563"
"31,067"
"22,252"
"21,446"
"20,978"
"22,454"
"22,193"
"14,310"
"10,841"
"7,833"
"11,592"
"7,539"
"5,132"
"5,298"
395
330
"9,854,566"
"8,694,490"
"7,658,639"
"2,491,253"
"2,375,206"
"1,910,564"
"1,439,404"
"1,502,556"
"1,071,062"
"1,081,633"
"828,497"
"756,200"
"670,272"
"663,515"
"629,691"
"356,031"
"351,961"
"322,106"
"207,721"
"13,230,774"
"12,998,069"
"10,509,952"
"5,793,548"
"4,018,650"
"3,125,056"
"2,688,143"
"3,350,531"
"2,039,326"
"1,676,821"
"1,445,907"
"1,200,629"
"1,018,678"
"853,505"
"832,895"
"484,234"
"431,418"
"458,604"
"287,946"

























































"815,561"
"735,474"
"513,978"
"655,129"
"457,805"
"259,796"
"291,811"
"356,547"
"227,356"
"39,567"
"1,527"
-
746
"67,342"
"206,299"
"1,456"
"24,599"
"75,739"
0
"1,176,703"
"1,039,607"
"696,414"
"312,647"
"290,106"
"262,890"
"316,313"
"241,578"
"173,575"
"180,043"
"138,243"
"21,670"
"25,988"
"87,537"
"79,773"
"58,781"
"63,162"
"47,916"
-
"51,108"
"35,405"
-
"14,228"
"12,390"
"18,870"
"12,283"
"7,674"
"6,430"
"9,633"
-
-
-
-
-
-
-
-
-
"378,563"
"356,510"
"313,467"
"232,573"
"214,681"
"188,242"
"36,116"
"37,033"
-
-
-
"94,001"
"73,395"
-
-
-
-
-
-
"553,064"
"498,114"
"267,094"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,276,356"
"2,040,509"
"1,220,315"
"2,033,900"
"451,317"
"162,558"
"216,878"
"838,565"
"265,110"
"106,934"
"77,982"
"27,206"
"49,526"
