Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
"32,867,000"
"32,753,000"
"28,216,000"
"25,638,000"
"22,859,000"
"19,960,000"
"18,790,000"
"18,380,000"
"17,443,951"
"15,638,000"
"14,214,196"
"7,455,000"
"7,718,000"
"7,040,000"
"5,833,000"
"4,500,000"
"4,426,000"
"4,581,000"
"4,508,000"
"4,639,393"
"4,293,000"
"4,056,390"
"25,412,000"
"25,035,000"
"21,176,000"
"19,805,000"
"18,359,000"
"15,534,000"
"14,209,000"
"13,872,000"
"12,804,558"
"11,345,000"
"10,157,806"











"11,906,000"
"10,753,000"
"5,309,000"
"4,566,000"
"4,435,000"
"3,649,000"
"3,193,000"
"3,066,000"
"2,617,506"
"2,808,000"
"1,707,440"
"6,920,000"
"7,399,000"
"6,275,000"
"5,855,000"
"6,387,000"
"7,724,000"
"5,352,000"
"4,989,000"
"5,893,820"
"3,820,000"
"3,348,572"
"18,826,000"
"18,652,000"
"11,584,000"
"10,421,000"
"10,822,000"
"12,123,000"
"8,545,000"
"8,055,000"
"8,511,326"
"6,628,000"
"5,056,012"
"6,586,000"
"6,383,000"
"9,592,000"
"9,384,000"
"7,537,000"
"3,411,000"
"5,664,000"
"5,817,000"
"4,293,232"
"4,717,000"
"5,101,794"
-
"1,348,000"
"1,150,000"
"1,047,000"
"719,000"
"429,000"
"299,000"
"104,000"
-
0
-
"-2,234,000"
"-42,000"
"-861,000"
"-535,000"
"-206,000"
"-651,000"
"-54,000"
"-8,000"
"-624,705"
"91,000"
"848,523"
"2,979,000"
"5,197,000"
"7,727,000"
"7,884,000"
"6,645,000"
"2,369,000"
"5,332,000"
"5,725,000"
"3,668,527"
"4,836,000"
"5,950,317"
"-276,000"
"-490,000"
"2,418,000"
"1,931,000"
"1,501,000"
"595,000"
"1,204,000"
"450,000"
"235,399"
"658,000"
"1,313,802"
"3,255,000"
"5,687,000"
"5,309,000"
"5,953,000"
"5,144,000"
"1,774,000"
"4,128,000"
"5,275,000"
"3,433,128"
"4,178,000"
"4,636,515"
"3,255,000"
"5,687,000"
"5,309,000"
"5,953,000"
"5,144,000"
"1,774,000"
"4,128,000"
"5,275,000"
"3,433,128"
"4,178,000"
"4,636,515"
"3,259,000"
"5,687,000"
"5,309,000"
"5,953,000"
"5,144,000"
"1,774,000"
"4,128,000"
"5,275,000"
"3,433,128"
"4,178,000"
"4,636,515"











-
3.85
3.33
3.65
3.15
1.11
2.60
3.35
2.17
2.64
2.93
-
3.66
3.30
3.63
3.13
1.10
2.56
3.35
2.17
2.64
2.93











-
"1,478,824"
"1,592,131"
"1,622,000"
"1,625,000"
"1,595,000"
"1,587,361"
"1,577,000"
"1,580,000"
"1,580,000"
"1,580,000"
-
"1,546,000"
"1,603,000"
"1,631,000"
"1,637,000"
"1,610,000"
"1,604,000"
"1,577,000"
"1,580,000"
"1,580,000"
"1,580,000"
-
"6,383,000"
"9,592,000"
"9,384,000"
"7,537,000"
"3,411,000"
"5,664,000"
"6,979,000"
"5,565,426"
"6,020,000"
"5,799,286"
