Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995
"8,582,900"
"8,510,400"
"8,080,100"
"7,170,200"
"6,933,500"
"6,764,000"
"6,285,600"
"8,551,900"
"7,998,700"
"7,500,200"
"7,113,100"
"7,217,500"
"6,626,500"
"5,567,100"
"5,720,640"
"5,278,110"
"5,003,355"
"4,654,971"
"4,368,701"
"4,021,157"
"3,701,256"
"3,458,100"
"3,287,000"
"3,171,800"
"3,191,800"
"3,163,300"
"6,720,400"
"6,661,400"
"6,334,700"
"5,600,800"
"5,392,400"
"5,341,500"
"4,990,500"
"6,661,000"
"6,163,200"
"5,699,500"
"5,484,000"
"5,636,900"
"5,138,700"
"4,258,800"
"4,427,508"
"4,095,828"
"3,895,717"
"3,634,390"
"3,384,599"
"3,134,726"
"2,895,063"
"2,740,000"
"2,623,700"
"2,572,200"
"2,471,200"
"2,495,800"
"1,862,500"
"1,849,000"
"1,745,400"
"1,569,400"
"1,541,100"
"1,422,500"
"1,295,100"
"1,890,900"
"1,835,500"
"1,800,700"
"1,629,100"
"1,580,600"
"1,487,800"
"1,308,300"
"1,293,132"
"1,182,282"
"1,107,638"
"1,020,581"
"984,102"
"886,431"
"806,193"
"718,100"
"663,300"
"599,600"
"720,600"
"667,500"


























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"656,500"
"660,800"
"662,100"
"627,400"
"622,900"
"673,500"
"663,500"
"847,800"
"746,800"
"738,000"
"684,500"
"665,600"
"641,700"
"534,600"
"536,379"
"497,478"
"472,109"
"439,376"
"420,947"
"407,685"
"379,470"
"360,900"
"358,500"
"361,300"
"373,900"
"345,900"
"998,700"
"997,500"
"975,200"
"900,300"
"913,100"
"992,800"
"967,900"
"1,242,600"
"1,095,900"
"1,054,800"
"985,400"
"948,700"
"887,400"
"735,000"
"757,835"
"710,697"
"682,113"
"630,594"
"586,776"
"554,549"
"515,829"
"491,100"
"489,500"
"502,000"
"510,400"
"481,400"
"863,800"
"851,500"
"770,200"
"669,100"
"628,000"
"429,700"
"327,200"
"648,300"
"739,600"
"745,900"
"643,700"
"631,900"
"600,400"
"573,300"
"535,297"
"471,585"
"425,525"
"389,987"
"397,326"
"331,882"
"290,364"
"227,000"
"173,800"
"97,600"
"210,200"
"186,100"
-
"54,000"
"161,900"
"41,500"
"173,600"
"192,900"
"134,900"
"126,800"
"101,600"
"93,600"
"93,900"
"107,400"
"85,700"
"40,700"
"46,226"
"44,474"
"44,210"
"44,096"
"36,585"
"31,525"
"22,388"
"19,500"
"20,500"
"22,300"
"21,400"
"21,700"
-
"-19,000"
"-3,400"
"8,400"
"-5,800"
"-62,100"
"-18,300"
0
