Column 1
ttm
10/30/2018
10/30/2017
10/30/2016
10/30/2015
10/30/2014
10/30/2013
10/30/2012
10/30/2011
10/30/2010
10/30/2009
10/30/2008
10/30/2007
10/31/2006
10/31/2005
10/30/2004
10/31/2003
10/31/2002
10/31/2001
10/31/2000
10/30/1999
10/31/1998
10/31/1997
10/31/1996
10/31/1995
10/31/1994
10/30/1993
10/31/1992
10/31/1991
10/31/1990
10/31/1989
10/31/1988
10/31/1987
10/31/1986
10/31/1985



































"2,706,000"
"3,313,000"
"3,434,000"
"1,721,000"
"1,377,000"
"1,106,000"
"256,000"
"109,000"
"1,926,000"
"937,866"
"-305,327"
"960,746"
"1,710,196"
"1,516,663"
"1,209,900"
"1,351,303"
"-149,147"
"269,004"
"775,228"
"2,063,552"
"746,700"
"230,900"
"498,500"
"599,600"
"454,100"
"220,700"
"99,700"
"39,500"
"26,200"
"34,100"
"51,500"
"40,000"
300
"1,200"
"9,300"
"363,000"
"457,000"
"407,000"
"389,000"
"371,000"
"375,000"
"410,000"
"422,000"
"246,000"
"304,515"
"291,203"
"320,051"
"268,334"
"270,413"
"300,584"
"356,985"
"384,391"
"387,526"
"386,971"
"361,970"
"275,400"
"284,500"
"219,400"
"148,900"
"83,200"
"59,100"
"38,900"
"28,900"
"24,500"
"16,000"
"11,700"
-
-
-
-
"49,000"
"94,000"
"-11,000"
"21,000"
"-134,000"
"36,000"
"-91,000"
"161,000"
"122,000"
"-186,057"
"18,863"
"-58,259"
"31,642"
"25,323"
"20,310"
"78,927"
"-208,565"
-161
"88,230"
"-237,262"
"10,300"
"-49,400"
"-52,500"
"-85,900"
"-99,300"
"-32,700"
"-23,000"
"-9,800"
"-1,000"
"-6,400"
"-3,200"
-
-
-
-
"263,000"
"258,000"
"220,000"
"201,000"
"187,000"
"177,000"
"162,000"
"182,000"
"146,000"
"126,070"
"147,160"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-115,000"
"-339,000"
"-377,000"
"119,000"
"-635,000"
"80,000"
"-455,000"
"327,000"
"4,000"
"228,644"
"-190,559"
"229,785"
168
"-326,604"
"-390,501"
"-360,882"
"561,978"
"-275,089"
"139,078"
"-923,215"
"-87,600"
"190,000"
"-39,500"
"29,400"
"-295,200"
"-132,800"
"-1,800"
600
"-10,600"
"-1,300"
"-44,700"
-
-
-
-
-
"-226,000"
"-37,000"
"-542,000"
"-61,000"
"-21,000"
"-404,000"
"493,000"
"292,000"
"-762,655"
"586,993"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-792,000"
"-879,000"
"-216,000"
"-266,000"
"-154,000"
"-141,000"
"679,000"
"-163,000"
"144,626"
"359,560"
"-638,256"
"140,933"
"-222,335"
"130,924"
"-187,925"
"331,161"
"147,015"
"321,164"
"-788,590"
"-48,400"
"133,800"
"-171,200"
"-60,000"
"-186,400"
"-80,500"
"-42,700"
"-6,200"
"-2,300"
"-19,900"
"-26,400"
-
-
-
-
-
"179,000"
"245,000"
"107,000"
"-133,000"
"79,000"
"78,000"
"-435,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,806,000"
"3,165,000"
"3,264,000"
"2,213,000"
"948,000"
"1,559,000"
"433,000"
"1,689,000"
"2,217,000"
"1,553,772"
"84,951"
"1,422,562"
"1,944,512"
"1,756,245"
"1,047,490"
"1,436,694"
"536,474"
"75,058"
"869,684"
"1,268,560"
"729,300"
"367,800"
"362,300"
"239,500"
"-122,900"
"-69,400"
"17,600"
"-7,400"
"-28,500"
"-68,700"
"-27,500"
0
0
0
0
"-19,000"
"4,000"
"-9,000"
"38,000"
"53,000"
"41,000"
"63,000"
"168,000"
"1,926,000"
"258,643"
"86,556"
"211,400"
"142,724"
"404,718"
-
-
"88,859"
-
-
-
-100
100
-
-
-100
-
-
-
-100
-
100
-
-
-
-
"3,247,000"
"3,787,000"
"3,609,000"
"2,466,000"
"1,163,000"
"1,800,000"
"623,000"
"1,851,000"
"2,426,000"
"1,722,853"
"333,378"
"1,710,468"
"2,209,296"
"1,935,727"
"1,247,140"
"1,627,271"
"801,754"
"492,138"
"1,580,304"
"1,651,815"
"933,300"
"816,400"
"701,700"
"692,000"
"142,700"
"111,000"
"117,000"
"59,200"
"39,000"
"42,400"
"15,400"
0
0
0
0



































"-441,000"
"-622,000"
"-345,000"
"-253,000"
"-215,000"
"-241,000"
"-190,000"
"-162,000"
"-209,000"
"-169,081"
"-248,427"
"-287,906"
"-264,784"
"-179,482"
"-199,650"
"-190,577"
"-265,280"
"-417,080"
"-710,620"
"-383,255"
"-204,000"
"-448,600"
"-339,400"
"-452,500"
"-265,600"
"-180,400"
"-99,400"
"-66,600"
"-67,500"
"-111,100"
"-42,900"
-
-
-
-
"-28,000"
"-6,000"
"-68,000"
"-16,000"
"-4,000"
"-12,000"
"-1,000"
"-4,190,000"
0
"-322,599"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,914,000"
"-2,077,000"
"-4,856,000"
"-1,390,000"
"-1,162,000"
"-811,000"
"-607,000"
"-1,327,000"
"-1,137,000"
"-1,777,736"
"-956,249"
"-5,534,475"
"-3,203,427"
"-821,505"
"-3,123,366"
"-3,535,327"
"-2,446,927"
"-2,356,157"
"-2,905,680"
"-2,637,438"
"-1,710,700"
"-872,800"
"-1,125,400"
"-857,900"
"-572,700"
-
"-239,000"
"-82,600"
"-42,700"
"-36,500"
"-100,600"
-
-
-
-
"1,940,000"
"3,276,000"
"2,743,000"
"1,234,000"
"1,100,000"
"878,000"
"1,013,000"
"1,019,000"
"1,926,000"
"1,407,804"
"1,317,365"
"5,939,509"
"3,053,640"
"3,312,388"
"3,245,686"
"3,380,542"
"1,941,111"
"2,188,117"
"2,054,004"
"2,008,257"
"961,900"
"779,400"
"664,200"
"707,600"
"351,200"
"151,300"
"155,700"
"34,400"
"42,700"
"71,300"
"93,500"
-
-
-
-
-
-
0
0
0
"25,000"
"7,000"
0
"130,000"
0
0
0
"37,611"
"16,206"
0
0
"53,321"
0
0
0
0
"-32,300"
0
0
100
"-266,800"
"-5,900"
-100
0
0
-100
-
-
-
-
"-443,000"
"571,000"
"-2,526,000"
"-425,000"
"-281,000"
"-161,000"
"215,000"
"-4,660,000"
"710,000"
"-861,612"
"112,689"
"-75,986"
"-976,613"
"1,990,377"
"-179,123"
"-352,762"
"-731,273"
"-692,582"
"-1,583,313"
"-1,012,436"
"-989,300"
"-574,300"
"-1,046,900"
"-602,800"
"-487,000"
"-295,900"
"-184,600"
"-109,200"
"-62,700"
"-71,400"
"-46,200"
0
0
0
0



































-
0
"-205,000"
"-1,207,000"
-
-
0
"-1,000"
-
"-6,441"
-750
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"145,000"
"124,000"
"97,000"
"88,000"
"88,000"
"137,000"
"182,000"
"97,000"
"95,000"
"128,832"
"61,824"
"393,978"
"898,025"
"337,106"
"266,115"
"396,610"
"322,721"
"199,486"
"202,379"
"276,358"
"359,200"
"94,600"
"150,400"
"40,400"
"370,400"
"134,300"
"21,600"
"102,600"
"6,500"
"4,500"
"5,000"
-
-
-
-
"-2,403,000"
"-5,283,000"
"-1,172,000"
"-1,892,000"
"-1,325,000"
0
"-245,000"
"-1,416,000"
"-468,000"
"-350,000"
"-22,906"
"-1,499,984"
"-1,331,997"
"-4,157,725"
"-1,677,511"
"-650,000"
"-249,937"
"-124,995"
"-371,400"
"-177,154"
"-42,100"
"-153,300"
"-78,200"
"-37,100"
-
-
-
-
-
-
-
-
-
-
-
"-771,000"
"-605,000"
"-430,000"
"-444,000"
