Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"2,487,000"
"2,563,000"
"1,687,000"
"2,035,000"
"1,899,000"
"2,946,000"
"1,679,000"
"2,870,000"
"2,071,384"
"1,527,193"
"947,009"
"1,519,003"
"1,869,862"
"1,717,746"
"1,494,869"
"1,338,694"
"1,023,680"
"712,592"
"805,659"
"957,980"
"841,100"
"672,800"
"587,000"
"486,300"
"387,600"
"277,800"
"206,600"
"192,100"
"180,600"
"182,400"
"163,800"
"140,000"
"106,200"
"79,600"
"31,500"
-
"461,000"
"462,000"
"470,000"
"477,000"
"507,000"
"613,000"
"613,000"
"594,009"
"548,278"
"674,925"
"691,907"
"524,744"
"443,906"
"383,074"
"385,797"
"306,553"
"305,752"
"386,308"
"413,370"
"343,300"
"211,800"
"185,400"
"178,200"
"151,900"
"132,100"
"131,700"
"125,300"
"115,400"
"102,100"
"84,700"
-
-
-
-
-
"34,000"
"64,000"
"-263,000"
"-11,000"
"55,000"
"6,000"
"243,000"
"-175,923"
"-150,369"
"-477,582"
"-95,857"
"-5,522"
"167,003"
"69,745"
"143,214"
"203,958"
"-60,471"
"38,612"
"-21,106"
"105,300"
"59,900"
"-7,800"
"-12,600"
"-23,900"
"-31,700"
"-13,300"
"-4,100"
"-4,100"
"-4,500"
"6,300"
-
-
-
-
-
"40,000"
"36,000"
"39,000"
"41,000"
"39,000"
"37,000"
"54,000"
"56,374"
"56,443"
"51,858"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-288,000"
"158,000"
"37,000"
"-107,000"
"-230,000"
"120,000"
"-297,000"
"-571,025"
"-389,758"
"904,509"
"17,856"
"143,829"
"-212,391"
"-57,136"
"-208,992"
"-101,568"
"184,544"
"190,722"
"-140,782"
"-151,700"
"-152,600"
"-51,700"
"25,900"
"-92,000"
"-7,600"
"-26,900"
"-8,600"
"-9,700"
"-37,700"
"-39,600"
-
-
-
-
-
"-60,000"
"-138,000"
"-132,000"
"-42,000"
"-70,000"
"-83,000"
"-13,000"
"-302,952"
"-238,213"
"336,873"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-108,000"
"-81,000"
"9,000"
"25,000"
"-10,000"
"24,000"
"82,000"
"-50,577"
"-177,761"
"572,679"
"-104,789"
"-4,543"
"-60,204"
"104,419"
"-177,052"
"108,180"
"71,844"
"158,502"
"3,945"
"7,400"
"18,500"
"6,200"
"58,900"
"-22,800"
"-8,100"
"23,200"
"26,700"
"66,800"
"-5,400"
"-13,700"
-
-
-
-
-
"-46,000"
"39,000"
"-3,000"
"-30,000"
"-20,000"
"8,000"
"-21,000"
"-54,977"
"69,450"
"-84,526"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,447,000"
"2,105,000"
"2,029,000"
"2,015,000"
"1,255,000"
"2,160,000"
"1,690,000"
"1,602,600"
"1,274,618"
"1,899,487"
"1,867,412"
"2,130,942"
"1,765,022"
"1,553,434"
"1,249,471"
"1,110,429"
"1,017,332"
"1,094,464"
"808,497"
"-104,900"
"-238,400"
"481,600"
"460,700"
"287,300"
"256,400"
"194,200"
"248,800"
"172,100"
"146,300"
"139,200"
0
0
0
0
-
"10,000"
"10,000"
"5,000"
"12,000"
"10,000"
"-13,000"
"23,000"
"2,065,618"
