Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987
"40,012,280"
"38,972,934"
"35,864,664"
"33,183,744"
"30,944,938"
"29,078,407"
"27,422,696"
"25,878,372"
"23,191,455"
"21,942,193"
"20,288,400"
"18,999,505"
"18,647,126"
"17,404,637"
"16,057,935"
"14,913,483"
"13,327,938"
"11,981,207"
"10,708,998"
"9,579,006"
"8,795,347"
"7,949,100"
"7,389,100"
"6,689,400"
"4,447,500"
"3,842,800"
"3,626,600"
"3,261,200"
"2,757,700"
"2,446,300"
"2,148,700"
"1,920,800"
"1,643,700"
"1,394,600"
"28,681,065"
"27,831,177"
"25,502,167"
"23,565,754"
"22,034,523"
"20,776,522"
"19,605,037"
"18,521,400"
"16,854,249"
"16,040,461"
"14,968,400"
"14,394,756"
"14,082,448"
"13,213,703"
"12,295,016"
"11,371,747"
"10,077,194"
"9,079,579"
"8,122,922"
"7,012,343"
"6,419,007"
"5,820,900"
"5,551,700"
"5,072,000"
"3,343,500"
"2,850,600"
"2,655,200"
"2,405,000"
"2,060,800"
"1,827,100"
"1,602,300"
"1,757,000"
"1,495,200"
"1,270,100"
"11,331,215"
"11,141,757"
"10,362,497"
"9,617,990"
"8,910,415"
"8,301,885"
"7,817,659"
"7,356,972"
"6,337,206"
"5,901,732"
"5,320,000"
"4,604,749"
"4,564,678"
"4,190,934"
"3,762,919"
"3,541,736"
"3,250,744"
"2,901,628"
"2,586,076"
"2,566,663"
"2,376,340"
"2,128,200"
"1,837,400"
"1,617,400"
"1,104,000"
"992,200"
"971,400"
"856,200"
"696,900"
"619,200"
"546,400"
"163,800"
"148,500"
"124,500"


































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,106,811"
"6,923,564"
"6,375,071"
"5,768,467"
"5,205,715"
"4,695,384"
"4,467,089"
"4,250,446"
