Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
"2,350,848"
"2,213,242"
"1,969,058"
"1,775,423"
"1,601,892"
"1,485,807"
"1,377,058"
"1,293,338"
"1,218,689"
"1,103,392"
"1,031,633"
"1,024,030"
"922,555"
"739,117"
"638,095"
"549,181"
"475,992"
"412,670"
"386,081"
"367,432"
"356,200"
"319,900"
"263,000"
"267,700"
"188,600"
"126,400"
"93,100"
"57,700"
"30,500"
"1,016,087"
"971,700"
"871,676"
"799,987"
"711,622"
"669,691"
"620,940"
"594,190"
"572,183"
"524,769"
"505,352"
"494,264"
"459,033"
"359,588"
"315,195"
"270,164"
"245,688"
"219,945"
"202,750"
"170,775"
"164,900"
"142,200"
"119,800"
"102,900"
"75,200"
"48,700"
"34,200"
"21,700"
"11,800"
"1,334,761"
"1,241,542"
"1,097,382"
"975,436"
"890,270"
"816,116"
"756,118"
"699,148"
"646,506"
"578,623"
"526,281"
"529,766"
"463,522"
"379,529"
"322,900"
"279,017"
"230,304"
"192,725"
"183,331"
"196,657"
"191,300"
"177,700"
"143,200"
"164,800"
"113,400"
"77,700"
"58,900"
"36,000"
"18,700"





























"128,171"
"117,863"
"109,182"
"101,122"
"99,681"
"98,263"
"88,003"
"82,014"
"76,042"
"68,597"
"65,124"
"70,552"
"67,338"
"53,617"
"40,948"
"35,402"
"32,319"
"29,329"
"28,426"
"28,292"
"27,300"
"21,500"
"17,100"
"12,200"
"10,200"
"8,200"
-
-
-
"654,028"
"632,344"
"575,172"
"524,075"
"482,465"
"457,598"
"401,353"
"354,571"
"334,239"
"306,145"
"285,188"
"285,279"
"260,001"
"197,979"
"166,621"
"135,580"
"117,598"
"97,581"
"98,353"
"95,633"
"100,000"
"111,200"
"116,100"
"95,200"
"64,600"
"42,200"
"41,200"
"27,400"
"15,100"
"782,199"
"750,207"
"684,354"
"625,197"
"582,146"
"555,861"
"489,356"
"436,585"
"410,281"
"374,742"
"350,312"
"357,310"
"327,339"
"251,596"
"207,569"
"170,982"
"149,917"
"126,910"
"126,779"
"143,406"
"144,500"
"148,600"
"147,600"
"117,800"
"80,500"
"54,900"
"45,000"
"30,900"
"16,100"
"552,562"
"491,335"
"413,028"
"350,239"
"308,124"
"260,255"
"266,762"
"262,563"
"236,225"
"203,881"
"175,969"
"172,456"
"136,183"
"127,933"
"115,331"
"108,035"
"80,387"
"65,815"
"56,552"
"53,251"
"46,800"
"29,100"
"-4,400"
"47,000"
"32,900"
"22,800"
"13,900"
"5,100"
"2,600"
"32,222"
"33,593"
"31,971"
"28,393"
"26,771"
"13,700"
"3,501"
"1,946"
"1,803"
"1,752"
"1,430"
"4,589"
"4,179"
462
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"-8,212"
0
0
0
0
0
0
0
0
152
452
394
114
0
0
0
100
"-30,300"
"-27,800"
"8,300"
"4,100"
100
"1,100"
"1,000"
800
"520,757"
"457,742"
"381,057"
"321,846"
"273,141"
