Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995


























"717,800"
"713,400"
"596,000"
"479,100"
"375,000"
"709,500"
"286,200"
"411,900"
"475,500"
"476,300"
"404,500"
"372,200"
"377,200"
"201,400"
"338,194"
"290,606"
"231,462"
"232,260"
"237,788"
"197,000"
"176,705"
"140,500"
"101,700"
"-91,000"
"74,400"
"52,400"
"342,200"
"336,700"
"313,100"
"272,900"
"290,200"
"319,300"
"304,400"
"394,800"
"349,100"
"316,800"
"300,900"
"283,100"
"248,000"
"202,100"
"233,087"
"224,260"
"217,603"
"198,119"
"173,407"
"153,895"
"136,359"
"130,200"
"131,000"
"140,700"
"136,500"
"135,500"
-
"47,500"
"-20,600"
"-22,900"
"-10,800"
"42,000"
"-44,900"
"-2,100"
"36,100"
"28,800"
"-10,200"
"89,500"
"31,100"
"-27,100"
"-29,796"
"-24,722"
"19,621"
"35,749"
"22,800"
"11,750"
"24,609"
"14,000"
-
"-52,100"
"-3,500"
"2,000"
"56,100"
"59,800"
"42,800"
"40,700"
"37,300"
"53,700"
"46,800"
"49,300"
"56,100"
"66,600"
"53,500"
"41,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"123,300"
"80,200"
"32,000"
"130,200"
"133,200"
"304,900"
"49,000"
"92,800"
"-119,500"
"27,900"
"135,800"
"-69,400"
"36,700"
"-20,500"
"130,311"
"28,967"
"4,001"
"72,726"
"49,604"
"41,098"
"2,101"
"73,600"
-300
"-41,400"
"11,500"
"-2,100"
-
"2,100"
"-7,200"
"-6,500"
"14,000"
"7,800"
"-1,500"
"-9,400"
"-6,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,100"
"-26,600"
"5,000"
"-11,800"
"64,500"
"-25,600"
"50,600"
"-103,000"
"-79,300"
"26,200"
"-30,200"
"9,500"
"-14,200"
"36,721"
"-36,663"
-
"-1,231"
"-23,984"
"-6,242"
-
-
-
"-11,500"
"42,200"
-
-
"55,000"
"12,600"
"-9,000"
"45,600"
"-20,900"
"27,200"
"10,800"
"-10,200"
"5,500"
"27,600"
"-25,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"806,000"
"779,300"
"582,500"
"581,600"
"549,700"
"2,564,000"
"24,100"
"263,700"
"122,000"
"332,900"
"469,900"
"247,100"
"305,000"
"261,200"
"378,935"
"254,004"
"171,085"
"86,019"
"189,750"
"65,431"
"68,174"
"224,500"
"123,900"
"29,500"
"80,100"
"-92,400"
-
"5,800"
"-56,900"
"23,200"
"-14,700"
"13,800"
"15,900"
"18,700"
"475,500"
"476,300"
"-165,000"
"50,900"
"73,100"
"29,400"
"43,580"
-
"10,856"
-
-
"15,268"
"-5,337"
"-8,300"
"3,700"
-
-100
"-17,200"
"1,304,600"
"1,257,200"
"1,001,300"
"899,900"
"778,000"
"2,860,500"
"438,900"
"949,300"
"761,700"
"892,600"
"902,000"
"782,400"
"734,200"
"606,400"
"717,090"
"583,242"
"525,411"
"509,292"
"508,142"
"420,570"
"337,120"
"348,200"
"236,100"
"189,200"
"294,000"
"265,500"


























"-498,600"
"-477,900"
"-418,800"
"-318,300"
"-228,300"
"-296,500"
"-414,800"
"-685,600"
"-639,700"
"-559,700"
"-432,100"
"-535,300"
"-429,200"
"-345,200"
"-338,155"
"-329,238"
"-354,326"
"-423,273"
"-318,392"
"-355,139"
"-268,946"
"-123,700"
"-112,200"
"-159,700"
"-213,900"
"-357,900"
-
0
"-40,400"
"-764,400"
-
0
0
"-577,400"
"-58,500"
-
-
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-900
0
0
"-3,000"
"-12,900"
"-32,100"
"-6,500"
"-15,500"
"-42,000"
-
-
-
-
-
-
"-9,904"
-
-
-
-
-
-
-
-
-
-
"3,700"
"1,800"
"9,700"
"8,700"
"26,000"
"21,300"
"5,100"
"12,800"
"13,900"
"6,300"
-
-
-
-
"10,000"
-
-
-
-
-
-
-
-
-
"2,100"
"4,800"
0
"-21,500"
"-6,500"
"-25,900"
"-27,800"
"-26,700"
"-10,600"
"-9,100"
"-3,600"
-600
"-2,200"
"-7,021"
"-1,931"
"-5,128"
"-14,163"
"-56,241"
"-10,730"
"-1,820"
"-10,900"
"-5,900"
"1,200"
"-1,900"
"-23,400"
"-521,100"
"-462,600"
"-450,900"
"-1,070,800"
"81,700"
"-638,400"
"-249,600"
"-1,287,000"
"-721,300"
"-549,900"
"-426,100"
"-557,900"
"-1,526,700"
"-295,600"
"-324,616"
"-313,141"
"-343,257"
"-420,389"
"-373,796"
"-352,377"
"-249,768"
"-96,500"
"-93,600"
"-124,500"
"-199,500"
"-366,200"


























"-143,400"
"-143,700"
"-1,373,600"
"-3,900"
"-1,100,200"
"-1,275,700"
"-2,000"
"-455,700"
"-3,700"
"-228,000"
"-153,100"
"-33,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"37,200"
"59,300"
"37,800"
"113,100"
"99,300"
"159,700"
"58,100"
"64,400"
"70,200"
"63,000"
"66,300"
"57,500"
"66,800"
"56,600"
"61,783"
"74,697"
"39,856"
"33,664"
"40,520"
"36,701"
"15,758"
"28,500"
"12,300"
"1,500"
"7,300"
-
"-271,000"
"-207,500"
"-234,800"
"-230,200"
"-184,800"
"-502,300"
-500
"-52,400"
"-375,100"
"-385,500"
"-85,100"
"-144,900"
"-159,400"
"-371,200"
"-434,187"
"-311,686"
"-235,462"
"-213,311"
"-208,578"
"-176,511"
"-202,105"
"-227,500"
"-170,700"
"-44,100"
"-25,000"
-
"-385,900"
"-370,800"
"-313,500"
"-279,100"
"-268,200"
"-278,900"
"-288,300"
"-258,200"
"-223,900"
"-175,500"
"-140,000"
"-110,200"
"-100,900"
"-65,700"
"-59,206"
"-12,505"
"-12,984"
"-13,501"
"-9,225"
"-9,458"
"-10,134"
"-10,900"
"-11,700"
"-12,400"
"-12,600"
-
200
100
"-12,500"
"23,600"
"333,100"
"19,600"
"10,400"
"7,300"
"14,900"
"19,500"
"20,100"
"22,200"
"7,500"
"40,000"
"3,580"
0
"5,027"
0
"5,315"
"5,991"
"12,757"
"7,500"
"3,900"
800
"-25,900"
"-244,700"
"-584,500"
"-484,200"
"-636,600"
"129,200"
"-1,120,800"
"-1,784,500"
"-179,200"
"355,400"
"-40,400"
"-521,000"
"-290,000"
"-204,800"
"805,500"
"-322,900"
"-392,941"
"-263,994"
"-194,090"
"-193,148"
"-43,285"
"-32,481"
"-102,210"
"-244,200"
"-134,500"
"-69,600"
"-84,300"
"103,200"
"199,000"
"310,400"
"-86,200"
"-41,700"
"-261,100"
"437,600"
"10,100"
"17,700"
0
"-178,300"
"185,900"
"19,700"
"13,000"
"-12,100"
-467
"6,107"
"-11,936"
"-104,245"
"91,061"
"35,712"
"-14,858"
"7,500"
"8,000"
"-4,900"
"10,200"
"2,400"
"151,800"
"146,900"
"233,100"
"274,800"
"535,900"
"98,300"
"88,200"
"70,500"
"70,500"
"248,800"
"62,900"
"43,200"
"30,200"
"42,300"
"42,801"
"36,694"
"48,630"
"152,875"
"61,814"
"26,102"
"40,960"
"33,500"
"25,500"
"30,300"
"20,100"
"17,700"
"350,800"
"457,300"
"146,900"
"233,100"
"274,800"
"535,900"
"98,300"
"88,200"
"70,500"
"70,500"
"248,800"
"62,900"
"43,200"
"30,200"
"42,334"
"42,801"
"36,694"
"48,630"
"152,875"
"61,814"
"26,102"
0
0
"25,400"
"30,300"
"20,100"


























"1,304,600"
"1,257,200"
"1,001,300"
"899,900"
"778,000"
"2,860,500"
"438,900"
"949,300"
"761,700"
"892,600"
"902,000"
"782,400"
"734,200"
"606,400"
"717,090"
"583,242"
"525,411"
"509,292"
"508,142"
"420,570"
"337,120"
"348,200"
"236,100"
"189,200"
"294,000"
"265,500"
"-498,600"
"-477,900"
"-418,800"
"-318,300"
"-228,300"
"-296,500"
"-414,800"
"-685,600"
"-639,700"
"-559,700"
"-432,100"
"-535,300"
"-429,200"
"-345,200"
"-338,155"
"-329,238"
"-354,326"
"-423,273"
"-318,392"
"-355,139"
"-268,946"
"-123,700"
"-112,200"
"-159,700"
"-213,900"
"-357,900"
"806,000"
"779,300"
"582,500"
"581,600"
"549,700"
"2,564,000"
"24,100"
"263,700"
"122,000"
"332,900"
"469,900"
"247,100"
"305,000"
"261,200"
"378,935"
"254,004"
"171,085"
"86,019"
"189,750"
"65,431"
"68,174"
"224,500"
"123,900"
"29,500"
"80,100"
"-92,400"
