Column 1
3/30/2019
3/30/2018
3/30/2017
3/30/2016
3/30/2015
3/30/2014
3/30/2013
3/30/2012
3/30/2011
3/30/2010
3/30/2009
3/30/2008
3/30/2007
3/31/2006
3/31/2005
3/31/2004
3/31/2003
3/31/2002
3/31/2001
3/31/2000
3/31/1999
3/31/1998
3/31/1997





































































"584,100"
"1,304,600"
"668,300"
"456,000"
"500,000"
"797,000"
"973,700"
"671,600"
"453,000"
"563,100"
"481,200"
"551,500"
"563,900"
"285,700"
"350,485"
"343,477"
"343,606"
"238,774"
"51,498"
"164,571"
"44,500"
"58,800"
"29,600"
"1,403,400"
"699,400"
"684,700"
"629,000"
"644,000"
"488,000"
"324,700"
"515,700"
"593,900"
"584,100"
"338,700"
"74,300"
-
-
-
-
-
-
"50,721"
-
-
-
-
"1,987,500"
"2,004,000"
"1,353,000"
"1,085,000"
"1,144,000"
"1,285,000"
"1,298,400"
"1,187,300"
"1,046,900"
"1,147,200"
"819,900"
"625,800"
"563,900"
"285,700"
"350,485"
"343,477"
"343,606"
"238,774"
"102,219"
"164,571"
"44,500"
"58,800"
"29,600"
"398,100"
"421,400"
"450,200"
"517,000"
"655,000"
"588,000"
"458,100"
"547,200"
"442,800"
"381,900"
"474,900"
"508,400"
"467,500"
"484,200"
"455,682"
"441,724"
"375,823"
"353,608"
"269,010"
-
-
-
-
"817,800"
"761,300"
"791,500"
"1,125,000"
"1,042,000"
"1,020,000"
"896,100"
"841,600"
"702,100"
"504,000"
"525,100"
"514,900"
"526,900"
"485,500"
"430,082"
"363,691"
"363,771"
"349,818"
"425,594"
"390,953"
"376,900"
"298,500"
"222,100"
"18,400"
-
"23,000"
0
"65,000"
0
"14,900"
0
0
0
0
0
0
0
0
0
0
0
0
"92,920"
"100,900"
"50,100"
"40,300"
"3,594,800"
"3,548,400"
"2,954,500"
"3,053,000"
"3,324,000"
"3,329,000"
"2,962,800"
"2,899,900"
"2,478,000"
"2,275,800"
"2,056,700"
"1,893,500"
"1,685,900"
"1,378,500"
"1,413,763"
"1,271,319"
"1,166,007"
"1,008,057"
"901,721"
"852,891"
"679,500"
