Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"38,955,000"
"36,193,000"
"30,973,000"
"31,353,000"
"31,469,000"
"30,852,000"
"31,218,000"
"31,513,000"
"32,677,000"
"32,466,000"
"31,981,000"
"29,300,000"
"27,240,000"
"24,063,000"
"21,244,000"
"19,178,000"
"16,617,000"
"13,829,000"
"12,163,000"
"10,356,000"
"8,959,000"
"4,970,000"
"4,062,000"
"3,581,000"
"3,067,000"
"3,058,000"
"3,187,000"
"3,472,000"
"8,751,000"
"10,173,000"
"10,042,900"
"9,551,000"
"9,344,000"
"8,892,000"
"8,163,800"
"32,070,000"
"29,478,000"
"24,786,000"
"25,104,000"
"25,339,000"
"24,979,000"
"25,454,000"
"26,410,000"
"28,851,000"
"28,521,000"
"26,352,000"
"25,647,000"
"24,127,000"
"21,438,000"
"19,047,000"
"17,237,000"
"15,150,000"
"12,247,000"
"10,678,000"
"8,154,000"
"7,556,000"
"4,302,000"
"3,525,000"
"3,161,000"
"2,714,000"
"2,698,000"
"2,822,000"
"3,241,000"
"8,056,000"
"10,606,000"
"9,098,100"
"8,702,500"
"7,707,000"
"7,320,400"
"6,736,200"
"6,885,000"
"6,715,000"
"6,187,000"
"6,249,000"
"6,130,000"
"5,873,000"
"5,764,000"
"5,103,000"
"3,826,000"
"3,945,000"
"5,629,000"
"3,653,000"
"3,113,000"
"2,625,000"
"2,197,000"
"1,941,000"
"1,467,000"
"1,582,000"
"1,485,000"
"2,202,000"
"1,403,000"
"668,000"
"537,000"
"420,000"
"353,000"
"360,000"
"365,000"
"231,000"
"695,000"
"-433,000"
"944,800"
"848,500"
"1,637,000"
"1,571,600"
"1,427,600"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,339,000"
"2,258,000"
"2,010,000"
"1,940,000"
"1,952,000"
"1,984,000"
"2,079,000"
"2,276,000"
"2,030,000"
"1,964,000"
"1,954,000"
-
-
-
-
-
-
-
-
"647,000"
-
-
-
-
-
-
-
-
-
-
"52,000"
-
"682,000"
"652,300"
"537,000"
"2,339,000"
"2,258,000"
"2,010,000"
"1,940,000"
"27,291,000"
"26,963,000"
"27,533,000"
"30,680,000"
"2,030,000"
"1,964,000"
"1,954,000"
0
0
0
0
0
0
0
0
"873,000"
"200,000"
"126,000"
"91,000"
"67,000"
"38,000"
"39,000"
"56,000"
"56,000"
"303,000"
"378,000"
"412,900"
"326,400"
"1,002,500"
"922,400"
"759,600"
"4,546,000"
"4,457,000"
"4,177,000"
"4,309,000"
"4,178,000"
"3,889,000"
"3,685,000"
"833,000"
"3,826,000"
"3,945,000"
"3,675,000"
"3,653,000"
"3,113,000"
"2,625,000"
"2,197,000"
"1,941,000"
"1,467,000"
"1,582,000"
"1,485,000"
"1,329,000"
"1,203,000"
"542,000"
"446,000"
"353,000"
"315,000"
"321,000"
"309,000"
"175,000"
"392,000"
"-811,000"
"531,900"
"522,100"
"634,500"
"649,200"
"668,000"
-
"374,000"
"117,000"
"99,000"
"98,000"
"103,000"
"103,000"
"168,000"
"155,000"
"167,000"
"171,000"
"133,000"
"131,000"
"257,000"
"272,000"
"157,000"
"108,000"
"58,000"
"68,000"
"72,000"
"34,000"
-
-
-
-
-
"36,000"
-
"34,000"
"63,000"
"83,700"
"48,400"
"41,400"
"54,700"
"17,200"
"36,000"
"-16,000"
"3,000"
"13,000"
"7,000"
"-1,000"
"8,000"
"-136,000"
"33,000"
"2,000"
"-2,000"
"17,000"
"4,000"
"3,000"
"21,000"
"-8,000"
"3,000"
"47,000"
"-5,000"
"-7,000"
"-43,000"
"7,000"
"33,000"
"56,000"
"60,000"
"22,000"
"68,000"
"52,000"
"-27,000"
"-114,000"
0
"-18,700"
-700
"-396,900"
"3,600"
"4,120,000"
"4,085,000"
"4,077,000"
"4,231,000"
"4,102,000"
"3,802,000"
"3,607,000"
"541,000"
"3,718,000"
"3,790,000"
"3,513,000"
"3,604,000"
"3,047,000"
"2,527,000"
"2,100,000"
"1,785,000"
"1,372,000"
"1,584,000"
"1,424,000"
"1,262,000"
"1,126,000"
"549,000"
"479,000"
"409,000"
"375,000"
"343,000"
"413,000"
"227,000"
"331,000"
"-988,000"
"448,200"
"455,000"
"592,400"
"197,600"
"654,400"
"747,000"
"727,000"
"1,165,000"
"1,169,000"
"1,137,000"
"1,129,000"
"1,121,000"
"873,000"
"1,166,000"
"1,162,000"
