Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
























"732,000"
"736,000"
"772,000"
"645,000"
"709,000"
"556,000"
"849,000"
"555,721"
"470,567"
"720,894"
"729,111"
"581,490"
"339,939"
"586,421"
"546,277"
"499,195"
"436,717"
"322,154"
"162,303"
"102,052"
"-3,400"
"26,900"
"-22,300"
"-625,960"
"328,000"
"309,000"
"270,000"
"249,000"
"304,000"
"314,000"
"283,000"
"286,596"
"281,102"
"253,964"
"256,687"
"264,593"
"237,879"
"197,398"
"176,124"
"168,726"
"153,903"
"131,391"
"147,727"
"134,296"
"90,800"
"68,800"
"76,400"
"99,098"
"36,000"
"73,000"
"9,000"
"37,000"
"112,000"
"23,000"
"19,000"
"6,535"
"28,624"
"-18,878"
"83,120"
549
"-1,575"
"-46,280"
661
"52,451"
"33,853"
"90,401"
-560
"33,837"
"-29,500"
"12,300"
"-1,100"
"-4,472"
"52,000"
"61,000"
"79,000"
"69,000"
"52,000"
"51,000"
"28,000"
"50,332"
"71,906"
"53,927"
"75,059"
"70,581"
-
-
-
-
-
-
-
-
-
-
-
-
"20,000"
"-49,000"
"-316,000"
"-166,000"
"-375,000"
"-326,000"
"-372,000"
"-91,655"
"-511,561"
"-241,803"
"-528,803"
"-296,099"
"-266,018"
"-151,731"
"-182,135"
"-244,654"
"-254,109"
"-232,531"
"-121,203"
"-170,293"
"-33,400"
"-56,400"
"-49,800"
"-337,492"
"-12,000"
"-65,000"
"-298,000"
"-343,000"
"-262,000"
"-312,000"
"-247,000"
"-243,019"
"-306,652"
"-309,932"
"-314,102"
"-282,634"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"10,000"
"-19,000"
"-8,000"
"56,000"
"-31,000"
"68,000"
"-21,000"
"-13,156"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"811,000"
"817,000"
"923,000"
"776,000"
"547,000"
"630,000"
"421,000"
"1,004,934"
"733,918"
"912,647"
"830,490"
