Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999





















"1,353,000"
"900,000"
"828,000"
"562,000"
"355,000"
"271,000"
"165,099"
"1,859"
"111,218"
"94,836"
"83,671"
"83,497"
"73,402"
"-43,629"
"55,632"
"44,312"
"33,270"
"25,621"
"12,895"
"7,728"
"-9,411"
"616,000"
"495,000"
"361,000"
"278,000"
"111,000"
"89,000"
"67,420"
"65,866"
"58,327"
"52,000"
"44,004"
"35,414"
"27,807"
"20,600"
"13,069"
"10,014"
"6,448"
"2,565"
"1,847"
"1,034"
-
"-101,000"
"-129,000"
"-108,000"
"92,000"
"-17,000"
"-42,000"
"-2,293"
"-14,438"
"2,031"
"10,317"
"3,696"
"1,286"
"-10,223"
"-6,692"
"1,786"
"-1,638"
772
-574
-37
-
-
"146,000"
"145,000"
"135,000"
"148,000"
"71,000"
"48,000"
"36,656"
"25,332"
"18,171"
"13,874"
"14,634"
"15,328"
"15,781"
"14,904"
"4,974"
650
-
-
-
-
-
"-780,000"
"-171,000"
"294,000"
"784,000"
"142,000"
"864,000"
"115,025"
"204,557"
"66,603"
"3,477"
"99,757"
"78,919"
"95,738"
"121,581"
"-10,392"
"5,697"
"18,620"
"11,968"
"15,830"
"4,148"
-
"-796,000"
"-1,173,000"
"-50,000"
"74,000"
"-360,000"
"-463,000"
"-142,977"
"-116,558"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"53,000"
"402,000"
"39,000"
"506,000"
"151,712"
"-21,474"
-
-
-
-
-
-
-
-
"22,623"
"15,597"
"-1,987"
-
-
"784,000"
"559,000"
"1,067,000"
"1,545,000"
"508,000"
"1,120,000"
"314,691"
"196,547"
"187,988"
"50,376"
"165,082"
"156,822"
"148,303"
"144,714"
"47,139"
"74,396"
"36,837"
"35,741"
"26,553"
"12,816"
-
-
"42,000"
"-1,000"
"-5,000"
"-44,000"
"96,000"
"12,321"
"-7,917"
"18,171"
"19,405"
"14,634"
"7,534"
-265
"88,268"
"8,525"
"40,370"
"-1,465"
79
43
548
-
"1,500,000"
"1,234,000"
"1,489,000"
"1,851,000"
"658,000"
"1,223,000"
"382,526"
"278,691"
"261,696"
"168,932"
"248,195"
"221,978"
"202,240"
"195,032"
"74,048"
"99,405"
"55,999"
"39,659"
"30,188"
"13,458"
-





















"-716,000"
"-675,000"
"-422,000"
"-306,000"
"-150,000"
"-103,000"
"-67,835"
"-82,144"
"-73,708"
"-118,556"
"-83,113"
"-65,156"
"-53,937"
"-50,318"
"-26,909"
"-25,009"
"-19,162"
"-3,918"
"-3,635"
-642
-
"-128,000"
"-2,055,000"
"-50,000"
"-1,297,000"
"-18,000"
"-136,000"
"-62,773"
0
"-4,375"
"-60,388"
"-38,563"
"-85,377"
-
-
-
-
"-5,861"
"-10,501"
"-7,995"
"-1,097"
-
"-3,229,000"
"-3,846,000"
"-2,704,000"
"-2,450,000"
"-1,321,000"
"-1,015,000"
"-790,653"
"-695,687"
"-318,397"
"-615,506"
"-791,194"
"-549,652"
"-642,367"
"-319,322"
"-150,444"
"-254,358"
"-435,282"
"-192,371"
"-25,481"
"-20,260"
-
"1,663,000"
"1,991,000"
"1,899,000"
"1,656,000"
"669,000"
"406,000"
"579,161"
"589,921"
"267,404"
"570,423"
"642,783"
"546,264"
"456,738"
"286,155"
"176,387"
"243,623"
"319,564"
"127,706"
"25,037"
"7,382"
-
-
-
"12,000"
0
"7,000"
0
0
0
0
"13,420"
0
0
"14,102"
"-66,772"
"-55,485"
"-86,739"
0
