Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990






























"1,174,400"
"1,205,000"
"650,500"
"822,900"
"763,500"
"709,100"
"635,672"
"555,317"
"524,191"
"496,405"
"317,834"
"419,151"
"353,194"
"255,691"
"206,339"
"163,311"
"103,990"
"80,344"
"83,710"
"107,904"
"35,600"
"36,500"
"26,700"
"67,600"
"62,900"
"38,300"
"24,700"
"8,600"
"-6,500"
"-12,100"
"340,600"
"299,700"
"226,800"
"217,000"
"171,600"
"168,100"
"136,482"
"121,779"
"119,439"
"102,846"
"98,524"
"91,302"
"82,348"
"73,124"
"51,642"
"40,257"
"38,480"
"36,238"
"48,891"
"45,079"
"42,800"
"38,000"
"34,300"
"29,500"
"28,400"
"28,800"
"28,600"
"26,000"
"29,900"
-
"-8,000"
"-12,000"
"186,300"
-
-
-
-
-
-
-
-
-
-
"-2,541"
"1,800"
"1,344"
"11,168"
-625
-
-
-
100
-
-
-
-
-
-
-
-
"61,600"
"55,600"
"49,700"
"47,600"
"44,200"
"41,400"
"36,070"
"31,412"
"28,679"
"25,385"
"20,240"
"16,316"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-136,500"
"-447,500"
"20,700"
"24,800"
"58,600"
"-11,500"
"-21,206"
"-16,372"
"-98,333"
"-123,751"
"136,317"
"-45,246"
"-60,578"
"-55,642"
"-35,823"
"3,339"
"-4,798"
"15,606"
"-13,751"
"1,170"
"-31,700"
"-19,700"
"3,000"
"-28,700"
"-11,700"
"15,700"
"1,200"
"-12,400"
"-14,400"
-
-
"-237,900"
"-146,500"
"-165,900"
"-22,300"
"-111,500"
"-37,046"
"-123,870"
"-9,664"
"-157,657"
"96,588"
"1,419"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-173,300"
"-100,400"
"-14,200"
"-5,200"
"-51,600"
"-7,997"
"-45,934"
"-88,486"
"-65,179"
"76,332"
"-47,570"
"-22,724"
"-81,878"
"-20,636"
"-14,511"
"4,647"
"12,897"
"-2,793"
"-4,402"
"-9,800"
"-9,200"
"-17,700"
"-10,800"
"-1,800"
"13,500"
"8,700"
"-8,600"
"-5,900"
-
-
"48,800"
"140,500"
"47,800"
"-17,500"
"66,800"
"6,908"
"99,416"
"-27,547"
"76,932"
"-31,709"
"2,699"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,131,000"
"802,100"
"917,600"
"886,800"
"858,400"
"671,800"
"610,602"
"545,580"
"464,985"
"315,435"
"519,239"
"373,243"
"284,127"
"207,176"
"172,503"
"163,910"
"129,208"
"112,747"
"80,295"
"101,048"
"40,600"
"-5,800"
"58,200"
"47,900"
"58,800"
"78,000"
"50,500"
"16,800"
400
0
-
-
-
"3,200"
"28,000"
"9,100"
"15,025"
"9,764"
"-7,425"
"-67,308"
"-19,085"
"16,316"
"12,444"
"19,025"
-
-
197
-
-
-
-
"-1,700"
-800
-200
-400
"2,000"
"2,000"
"1,300"
"1,400"
-
"1,456,400"
"1,112,700"
"1,144,200"
"1,077,600"
"1,030,500"
"880,900"
"769,050"
"674,679"
"565,207"
"424,893"
"582,297"
"481,523"
"387,899"
"289,597"
"229,624"
"208,251"
"159,404"
"131,563"
"118,850"
"154,153"
"64,100"
"53,200"
"86,300"
"68,200"
"79,200"
"88,900"
"56,500"
"23,500"
"10,400"
0






























"-325,400"
"-310,600"
"-226,600"
"-190,800"
"-172,100"
"-209,100"
"-158,448"
"-129,099"
"-100,222"
"-109,458"
"-63,058"
"-108,280"
"-103,772"
"-82,421"
"-57,121"
"-44,341"
"-30,196"
"-18,816"
"-38,555"
"-53,105"
"-23,500"
"-59,000"
"-28,100"
"-20,300"
"-20,400"
"-10,900"
"-6,000"
"-6,700"
"-10,000"
-
"-891,200"
"-158,900"
"-265,500"
"-1,305,100"
"-199,800"
"-518,200"
"-484,907"
"-251,523"
"-303,273"
"-180,402"
"-280,014"
"-135,807"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-57,700"
"-44,500"
"-40,200"
"-232,400"
"-134,700"
"-721,000"
"-741,062"
"-379,605"
"-181,880"
"-198,228"
"-33,342"
"-2,938"
"-1,360"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"63,500"
"67,200"
"148,000"
"108,500"
"470,600"
"660,800"
"687,391"
"261,800"
"146,373"
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,400"
-
-
-
-
-
-
-
-
-
-
0
0
0
0
0
0
"138,012"
"-59,834"
0
0
0
0
0
"-51,101"
0
0
0
"-12,200"
0
0
"-29,500"
"-1,000"
"-2,600"
"-1,800"
"-15,100"
"-1,400"
-
"-1,202,500"
"-441,800"
"-380,200"
"-1,612,700"
"-27,300"
"-781,900"
"-693,314"
"-493,599"
"-430,884"
"-348,225"
"-373,190"
"-246,085"
"-279,078"
"-98,973"
"-569,428"
"-86,002"
"-81,297"
"-52,612"
"-99,073"
"-120,821"
"-35,700"
"-59,000"
"-20,700"
"-49,800"
"-21,400"
"-13,500"
"-7,800"
"-21,800"
"-11,400"
0






























"-1,117,700"
"-15,200"
"-375,000"
-
"-217,700"
"-3,904,000"
"-620,374"
"-988,800"
"-301,900"
"-748,017"
"-641,159"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"34,550"
"21,882"
"36,450"
"30,335"
"35,919"
"5,777"
-
"1,915"
"181,800"
-
"341,000"
-
-
"66,900"
-
-
"153,700"
-
"-813,700"
"-935,200"
"-618,000"
"-325,800"
"-248,900"
"-539,400"
"-324,655"
"-380,023"
"-672,191"
0
0
"-293,625"
"-93,594"
"-72,658"
"-8,704"
"-45,643"
-
-
-
-
-
-
"-1,048,500"
"-52,700"
-
-
-
"-69,800"
-
-
"-274,800"
"-253,700"
"-205,000"
"-172,700"
"-159,300"
"-101,900"
"-96,771"
"-70,122"
"-10,282"
"-10,413"
"-10,279"
"-10,617"
"-10,710"
"-10,724"
"-8,034"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-58,900"
"-23,800"
"-29,600"
"34,600"
"10,100"
"17,600"
"13,847"
"12,124"
"-26,061"
"-16,871"
"-7,243"
"21,307"
"23,691"
"8,899"
"-2,543"
0
"10,600"
"-11,000"
"-10,800"
"25,000"
-100
0
"-59,300"
0
0
"5,000"
"44,500"
0
0
-
"-247,900"
"-1,070,100"
"-140,100"
"-133,500"
"-180,100"
"14,100"
"108,589"
"-13,084"
"-151,148"
"64,721"
"-34,322"
"-193,940"
"-4,441"
"-155,158"
"348,301"
"-115,610"
"-75,233"
"-86,267"
"-16,387"
"-21,645"
"-18,600"
"4,200"
"-64,800"
"-26,400"
"-50,400"
"-73,700"
"-51,000"
"-3,800"
600
-
"-29,000"
"-439,800"
"684,500"
"-702,600"
"768,300"
"82,100"
"195,988"
"175,764"
"-10,802"
"141,275"
"169,626"
"31,346"
"109,506"
"35,466"
"8,497"
"6,639"
"2,874"
"-7,316"
"3,390"
"11,687"
"9,800"
"-1,600"
700
"-8,000"
"7,400"
"1,700"
"-2,300"
"-2,000"
-400
-
"998,300"
"1,719,100"
"1,034,600"
"1,737,200"
"968,900"
"886,800"
"690,850"
"515,086"
"525,888"
"384,613"
"214,987"
"183,641"
"74,135"
"38,669"
"30,172"
"23,533"
"20,659"
"27,975"
"24,585"
"12,898"
"3,100"
"4,700"
"4,000"
"12,000"
"4,600"
"2,900"
"5,200"
"7,200"
"7,700"
0
"1,004,300"
"1,279,300"
"1,719,100"
"1,034,600"
"1,737,200"
"968,900"
"886,838"
"690,850"
"515,086"
"525,888"
"384,613"
"214,987"
"183,641"
"74,135"
"38,669"
"30,172"
"23,533"
"20,659"
"27,975"
"24,585"
"12,900"
0
0
0
0
0
0
0
0
0






























"1,456,400"
"1,112,700"
"1,144,200"
