Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"6,302,000"
"6,765,000"
"1,655,000"
"4,809,000"
"4,768,000"
"4,239,000"
"3,924,000"
"2,926,000"
"2,067,000"
"2,022,000"
"2,153,000"
"2,792,000"
"2,444,000"
"2,083,000"
"1,655,000"
"1,281,000"
"1,324,000"
"-220,000"
"-99,000"
"1,659,000"
"1,541,000"
"1,331,000"
"1,170,000"
"1,020,000"
"875,000"
"759,000"
"411,000"
"-712,000"
"-273,000"
"462,000"
"528,000"
"463,000"
"518,000"
"605,000"
"-279,000"
"1,073,000"
"1,116,000"
"1,115,000"
"1,030,000"
"883,000"
"924,000"
"989,000"
"926,000"
"957,000"
"987,000"
"957,000"
"903,000"
"837,000"
"794,000"
"697,000"
"650,000"
"595,000"
"671,000"
"926,000"
"995,000"
"881,000"
"609,000"
"609,000"
"602,000"
"612,000"
"560,000"
"547,000"
"529,000"
"504,000"
"460,000"
"424,000"
-
-
-
-
"-402,000"
"-586,000"
"2,294,000"
"76,000"
"315,000"
"132,000"
"262,000"
"84,000"
"-331,000"
"878,000"
"371,000"
"115,000"
"332,000"
"450,000"
"52,000"
"223,000"
"344,000"
"-793,000"
"-456,000"
"414,000"
"-11,000"
"233,000"
"138,000"
"213,000"
"198,000"
"180,000"
"110,000"
"83,000"
"-196,000"
"17,000"
"36,000"
-
-
-
-
"156,000"
"175,000"
"176,000"
"184,000"
"175,000"
"187,000"
"170,000"
"170,000"
"168,000"
"164,000"
"118,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-440,000"
"286,000"
"-563,000"
"-184,000"
"-163,000"
"236,000"
"-594,000"
"-458,000"
"-128,000"
"126,000"
"450,000"
"-37,000"
"97,000"
"-212,000"
"378,000"
"282,000"
"396,000"
"210,000"
"-351,000"
"-1,124,000"
"-500,000"
"-964,000"
"-580,000"
"-573,000"
"-449,000"
"-266,000"
"177,000"
"193,000"
"-78,000"
"-22,000"
"-40,000"
-
-
-
-
"-445,000"
"-236,000"
"-682,000"
"-770,000"
"211,000"
"-172,000"
"-365,000"
"-119,000"
"-316,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-320,000"
"-503,000"
"-259,000"
