Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995








































































"121,000"
"180,000"
"882,000"
"448,000"
"399,000"
"1,428,000"
"2,421,000"
"2,581,000"
"2,062,000"
"2,142,000"
"1,811,000"
"2,011,000"
"1,424,000"
"1,273,000"
"1,148,000"
"462,000"
"377,000"
"353,000"
"227,000"
"182,000"
"123,000"
"140,000"
"112,000"
-
"4,283,000"
"2,270,000"
"3,244,000"
"1,843,000"
"4,883,000"
"4,008,000"
"4,581,000"
"7,736,000"
"8,528,000"
"10,357,000"
"10,022,000"
"4,783,000"
"1,917,000"
"1,253,000"
"2,180,000"
"1,507,000"
"1,790,000"
"1,977,000"
"1,511,000"
"758,000"
-
-
-
-
"4,404,000"
"2,450,000"
"4,126,000"
"2,291,000"
"5,282,000"
"5,436,000"
"7,002,000"
"10,317,000"
"10,590,000"
"12,499,000"
"11,833,000"
"6,794,000"
"3,341,000"
"2,526,000"
"3,328,000"
"1,969,000"
"2,167,000"
"2,330,000"
"1,738,000"
"940,000"
"123,000"
"140,000"
"112,000"
-
"8,352,000"
"7,971,000"
"27,042,000"
"26,726,000"
"26,349,000"
"26,795,000"
"8,208,000"
"3,446,000"
"3,273,000"
"3,404,000"
"3,604,000"
-
-
"3,734,000"
"3,235,000"
"3,085,000"
"2,611,000"
"2,432,000"
"2,295,000"
"2,071,000"
"1,833,000"
"1,873,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
















































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,006,000"
"1,034,000"
"991,000"
"974,000"
"831,000"
"877,000"
"977,000"
"1,029,000"
"1,150,000"
"1,026,000"
"1,075,000"
"972,000"
"791,000"
"683,000"
"643,000"
-
-
-
-
-
-
-
-
-
"41,171,000"
"40,287,000"
"60,637,000"
"62,663,000"
"65,813,000"
"87,822,000"
"121,413,000"
"122,293,000"
"120,790,000"
"115,052,000"
"107,412,000"
"123,615,000"
"113,804,000"
"103,188,000"
"91,746,000"
"63,335,000"
"51,596,000"
"43,372,000"
"37,059,000"
"34,919,000"
"36,397,000"
"36,975,000"
"33,314,000"
-
"1,290,000"
"1,290,000"
"567,000"
"498,000"
"498,000"
"498,000"
"654,000"
"1,006,000"
"1,051,000"
"1,204,000"
-
"1,726,000"
"1,717,000"
"1,720,000"
"1,720,000"
"1,720,000"
"1,721,000"
"1,694,000"
-
-
-
-
-
-
"657,000"
"659,000"
-
"1,816,000"
"1,823,000"
"2,161,000"
"49,000"
-
-
-
"1,060,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"62,307,000"
"225,260,000"
"223,432,000"
"228,348,000"
"245,013,000"
"277,884,000"
"298,513,000"
"304,064,000"
"318,346,000"
"307,717,000"
"287,583,000"
"360,361,000"
"326,710,000"
"285,557,000"
"259,735,000"
"225,853,000"
"182,043,000"
"181,238,000"
"171,532,000"
