Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992




























"5,985,000"
"5,046,000"
"2,002,000"
"5,302,000"
"3,605,000"
"3,614,000"
"2,981,000"
"2,745,000"
"2,655,000"
"2,926,000"
"3,024,000"
"3,217,000"
"3,033,000"
"2,529,000"
"1,825,000"
"1,266,000"
"1,053,000"
"500,000"
"-1,046,000"
"-519,000"
"382,000"
"1,001,000"
"1,300,000"
"1,347,000"
"682,000"
"1,018,000"
"829,000"
"-361,000"
"1,171,000"
"1,161,000"
"1,195,000"
"1,215,000"
"1,026,000"
"994,000"
"990,000"
"988,000"
"797,000"
"749,000"
"854,000"
"845,000"
"819,000"
"764,000"
"705,000"
"656,000"
"609,000"
"558,000"
"823,000"
"968,000"
"969,000"
"1,005,000"
"1,052,000"
"1,197,000"
"921,000"
"937,000"
"936,000"
"594,000"
-
"-244,000"
"3,432,000"
"-152,000"
"-445,000"
"-401,000"
"-5,000"
"930,000"
"-2,000"
"576,000"
"542,000"
"72,000"
"110,000"
"75,000"
"24,000"
"-58,000"
"467,000"
"-463,000"
"-118,000"
"-84,000"
"293,000"
"203,000"
"155,000"
"-251,000"
"-116,000"
"73,000"
"165,000"
"-13,000"
"183,000"
"173,000"
"158,000"
"149,000"
"138,000"
"164,000"
"189,000"
"167,000"
"141,000"
"168,000"
"154,000"
"155,000"
"149,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"282,000"
"-3,898,000"
"-325,000"
"132,000"
"174,000"
"-901,000"
"-109,000"
"-3,479,000"
"585,000"
"81,000"
"-491,000"
"-344,000"
"254,000"
"256,000"
"106,000"
"429,000"
"-323,000"
"566,000"
"143,000"
"1,209,000"
"-922,000"
"-178,000"
"-920,000"
"-48,000"
"-677,000"
"-404,000"
"-471,000"
"-52,000"
"32,000"
"-179,000"
"-401,000"
"-811,000"
"-256,000"
"28,000"
"767,000"
"-460,000"
-
"-15,000"
-
-
-
-
"-390,000"
"-87,000"
-
"394,000"
-
-
"130,000"
"809,000"
"-572,000"
"-328,000"
"-394,000"
"-169,000"
"80,000"
"212,000"
"-424,000"
"-119,000"
"183,000"
"-46,000"
"-398,000"
"77,000"
"-60,000"
"-422,000"
"-74,000"
"-227,000"
"-233,000"
"-183,000"
"-57,000"
"-530,000"
"-39,000"
"519,000"
"-94,000"
"585,000"
"651,000"
"-187,000"
"-404,000"
"-1,183,000"
"-687,000"
"-125,000"
"430,000"
"-221,000"
"63,000"
"225,000"
"201,000"
"914,000"
"-189,000"
"-188,000"
"-160,000"
"95,000"
"-647,000"
"-236,000"
"609,000"
"-362,000"
"-21,000"
"-141,000"
"-66,000"
"217,000"
"239,000"
"288,000"
"330,000"
"-317,000"
-
-
-
-
-
-
-
-
-
-
"6,738,000"
"1,860,000"
"5,299,000"
"4,126,000"
"4,162,000"
"3,021,000"
"3,710,000"
"619,000"
"3,266,000"
"2,727,000"
"2,321,000"
"3,495,000"
"3,301,000"
"2,890,000"
"2,329,000"
"2,155,000"
"1,122,000"
"1,626,000"
"1,206,000"
"1,516,000"
"408,000"
"1,334,000"
"458,000"
"899,000"
"761,000"
"984,000"
"923,000"
"680,000"
"712,000"
"900,000"
"285,000"
"-215,000"
"603,000"
"277,000"
"305,000"
"210,000"
"2,813,000"
"-209,000"
"-889,000"
"568,000"
"25,000"
"159,000"
"534,000"
"631,000"
"3,000"
"1,094,000"
"898,000"
-
"737,000"
-
"-379,000"
"738,000"
"1,164,000"
"1,005,000"
"829,000"
"649,000"
"8,038,000"
"3,138,000"
"6,476,000"
"5,189,000"
"5,101,000"
"3,866,000"
"4,546,000"
"1,561,000"
"4,253,000"
"3,547,000"
"3,173,000"
"4,421,000"
"4,241,000"
"3,783,000"
"3,194,000"
"2,924,000"
"1,809,000"
"2,288,000"
"1,825,000"
"2,016,000"
"1,077,000"
"2,031,000"
"1,208,000"
"1,636,000"
"1,292,000"
"1,493,000"
"1,459,000"
"1,178,000"




























"-1,300,000"
"-1,278,000"
"-1,177,000"
"-1,063,000"
"-939,000"
"-845,000"
"-836,000"
"-942,000"
"-987,000"
"-820,000"
"-852,000"
"-926,000"
"-940,000"
"-893,000"
"-865,000"
"-769,000"
"-687,000"
"-662,000"
"-619,000"
"-500,000"
"-669,000"
"-697,000"
"-750,000"
"-737,000"
"-531,000"
"-509,000"
"-536,000"
"-498,000"
-
-
0
0
"-9,003,000"
"-898,000"
"-269,000"
"-304,000"
"-649,000"
"-148,000"
"-435,000"
"-233,000"
"-337,000"
"-1,122,000"
"-564,000"
"-91,000"
"-821,000"
"-104,000"
-
-
"-103,000"
-
"-24,000"
"-35,000"
"-294,000"
"-125,000"
"-2,420,000"
"-19,000"
-
-
-
-
-
-
-
0
-
"-171,000"
"-279,000"
-
-
-
"-33,000"
"-156,000"
"-240,000"
-
"-192,000"
-
-
-
-
-
-
0
-
"-200,000"
-
-
-
-
-
-
0
0
-
-
-
"272,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
0
-
"214,000"
"95,000"
"203,000"
"30,000"
"78,000"
"208,000"
"20,000"
"-16,000"
"24,000"
"313,000"
"820,000"
"48,000"
"-20,000"
"-2,000"
"132,000"
"28,000"
"29,000"
"53,000"
"93,000"
"125,000"
"1,752,000"
"-1,129,000"
"108,000"
"45,000"
"-7,257,000"
"126,000"
"132,000"
"148,000"
"-88,000"
"-1,205,000"
"-1,075,000"
"-1,147,000"
"-985,000"
"-9,734,000"
"-1,723,000"
"-1,121,000"
"-1,222,000"
"-813,000"
"-319,000"
"-1,518,000"
"-907,000"
"-1,205,000"
"-1,655,000"
"-499,000"
"-708,000"
"-1,461,000"
"-539,000"
"139,000"
