Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997























"1,311,000"
"1,907,000"
"1,372,000"
"780,000"
"859,000"
"753,000"
"626,000"
"571,000"
"198,000"
"458,000"
"-346,000"
"362,000"
"696,000"
"608,000"
"669,000"
"596,000"
"502,000"
"277,000"
"236,000"
"479,000"
"400,000"
"390,000"
"324,000"
"283,000"
"284,000"
"290,000"
"168,000"
"139,000"
"148,000"
"127,000"
"145,000"
"168,000"
"178,000"
"185,000"
"190,000"
"197,000"
"188,000"
"184,000"
"166,000"
"160,000"
"187,000"
"222,000"
"195,000"
"162,000"
"140,000"
"126,000"
"-180,000"
"-239,000"
"828,000"
"76,000"
"143,000"
"71,000"
"73,000"
"224,000"
"113,000"
-
-
-
-
-
-
-
-
-
-
-
"87,000"
"76,000"
-
"182,000"
"184,000"
"181,000"
"212,000"
"113,000"
"109,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-379,000"
"-76,000"
"81,000"
"-177,000"
"-126,000"
"-120,000"
"215,000"
"-30,000"
"-9,000"
"120,000"
"106,000"
"172,000"
"71,000"
"33,000"
"-37,000"
"196,000"
"45,000"
"-3,000"
"16,000"
"190,000"
"145,000"
"-7,000"
"39,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,000"
"-4,000"
"-17,000"
"15,000"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,394,000"
"1,801,000"
"2,007,000"
"1,303,000"
"1,004,000"
"748,000"
"675,000"
"299,000"
"832,000"
"788,000"
"682,000"
"284,000"
"107,000"
"441,000"
"57,000"
"710,000"
"211,000"
"224,000"
"-160,000"
"-245,000"
"-279,000"
"-380,000"
"1,000"
"524,000"
"491,000"
"371,000"
"523,000"
"302,000"
"263,000"
"99,000"
"60,000"
"253,000"
"86,000"
"183,000"
"-169,000"
-
"-67,000"
-
-
-
-
-
-
-
-
"32,000"
"1,723,000"
"2,357,000"
"2,436,000"
"1,582,000"
"1,430,000"
"1,224,000"
"1,140,000"
"989,000"
"1,089,000"
"1,151,000"
"868,000"
"641,000"
"778,000"
"970,000"
"837,000"
"891,000"
"421,000"
"516,000"
"400,000"
"850,000"
"711,000"
"605,000"
"521,000"























"-329,000"
"-556,000"
"-429,000"
"-279,000"
"-426,000"
"-476,000"
"-465,000"
"-690,000"
"-257,000"
"-363,000"
"-186,000"
"-357,000"
"-671,000"
"-529,000"
"-780,000"
"-181,000"
"-210,000"
"-292,000"
"-560,000"
"-1,095,000"
"-990,000"
"-985,000"
"-520,000"
-
0
0
"-2,412,000"
"-137,000"
"-184,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-859,000"
-
-
"-93,000"
"-32,000"
"-7,000"
"-6,000"
"-81,000"
"-32,000"
"-83,000"
"-29,000"
"-28,000"
"-25,000"
"-40,000"
"-122,000"
"-231,000"
-
-
-
-
-
-
-
-
-
-
0
0
"121,000"
"34,000"
"77,000"
"155,000"
0
0
"16,000"
"22,000"
"43,000"
-
-
-
-
-
-
-
-
-
-
"-70,000"
"25,000"
"31,000"
"64,000"
"143,000"
"-82,000"
"27,000"
"-83,000"
"73,000"
"14,000"
"127,000"
"-161,000"
"48,000"
"-28,000"
"583,000"
"66,000"
0
"-120,000"
"-475,000"
"-673,000"
"-233,000"
"-71,000"
"331,000"
"-376,000"
"-52,000"
"1,020,000"
"-2,409,000"
"367,000"
"-313,000"
"-519,000"
