Column 1
ttm
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985



































"1,195,700"
"764,400"
"1,696,700"
"1,726,700"
"2,035,300"
"2,384,300"
"2,150,200"
"1,931,400"
"1,923,580"
"1,445,689"
"896,778"
"1,588,213"
"1,772,938"
"1,267,568"
"1,057,631"
"706,664"
"502,830"
"432,723"
"484,721"
"562,089"
"426,711"
"500,450"
"434,063"
"314,730"
"268,945"
"251,308"
"175,500"
"124,100"
"98,200"
"89,400"
"78,600"
"66,300"
"58,900"
"32,100"
"13,500"
-
"76,400"
"80,300"
"87,100"
"97,400"
"94,600"
"93,500"
"212,000"
"243,574"
"267,445"
"181,272"
"215,222"
"198,619"
"215,271"
"212,173"
"183,437"
"177,420"
"183,121"
"223,846"
"199,639"
"200,014"
"191,374"
"123,908"
"40,491"
"40,940"
"36,693"
"24,300"
"4,300"
"4,700"
"4,400"
-
-
-
-
-
-
"-50,600"
-
-
-
-
-
"16,300"
"-3,306"
"-12,057"
"13,182"
-
-
"111,982"
"-20,071"
"49,150"
"-20,894"
-
-
-
-
-
-
-
600
"-8,300"
"4,000"
"-1,300"
700
300
-
-
-
-
-
-
"117,800"
"123,400"
"131,500"
"140,000"
"127,700"
"113,400"
"101,300"
"88,700"
"81,710"
"84,443"
"80,705"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,265,400"
"-760,600"
"-299,600"
"-205,900"
"-467,000"
"-326,200"
"-1,064,200"
"-551,588"
"-93,057"
"-582,145"
"-409,475"
"-627,762"
"-802,831"
"-258,528"
"-118,945"
"-2,874"
"223,438"
"-101,894"
"-32,972"
"-192,241"
"-151,366"
"-378,827"
"2,230"
"-11,388"
"-3,494"
"-4,400"
"-107,600"
"-34,100"
"2,900"
-
-
-
-
-
-
"-21,600"
"-161,000"
"-10,800"
"45,200"
"-113,700"
"-268,100"
-
-
-
-
-
"-556,343"
"-483,664"
"-309,387"
"-252,414"
"-49,205"
"66,266"
"-88,360"
"-63,098"
"-130,768"
"-125,087"
"-260,713"
"-33,400"
"-14,900"
100
"-22,900"
"-56,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-17,200"
-
-
-
-
-
-
-
-
-
-
"361,299"
"130,177"
"360,246"
"203,305"
"95,536"
"90,906"
"74,826"
"90,660"
"69,295"
"98,808"
"142,599"
"6,800"
"3,500"
"-3,600"
"15,500"
"2,500"
-300
"3,300"
-
-
-
-
-
-
"2,123,200"
"1,060,500"
"1,630,100"
"2,183,200"
"2,084,900"
"1,973,500"
"987,800"
"1,490,056"
"1,593,636"
"596,219"
"1,339,026"
"1,579,489"
"1,208,840"
"1,006,938"
"917,425"
"495,372"
"683,738"
"445,861"
"593,281"
"449,299"
"531,482"
"345,556"
"295,164"
"256,154"
"235,607"
"179,300"
"54,300"
"63,200"
"87,900"
-
-
-
-
-
-
"114,400"
"64,000"
"95,700"
"130,100"
"134,000"
"142,100"
"91,700"
"87,559"
"3,252"
"5,789"
"13,407"
"329,838"
"485,900"
"98,004"
"123,052"
"-108,457"
"-102,482"
"-53,486"
"-27,043"
"149,983"
"153,205"
"249,385"
"19,432"
-43
-
"48,600"
"51,200"
"9,600"
"8,900"
-
-
-
-
-
-
"2,229,700"
"1,135,400"
"1,727,700"
"2,252,000"
"2,138,000"
"2,035,700"
"1,066,200"
"1,621,778"
"1,651,039"
"641,402"
"1,409,241"
"1,673,633"
"1,277,890"
"1,089,209"
"943,358"
"548,025"
"736,800"
"553,187"
"701,713"
"584,467"
"693,663"
"428,529"
"359,583"
"296,454"
"274,807"
"199,400"
"70,700"
"69,700"
"100,700"
-
-
-
-
-



































-
"-106,500"
"-74,900"
"-97,600"
"-68,800"
"-53,100"
"-62,200"
"-78,400"
"-131,722"
"-57,403"
"-45,183"
"-70,215"
"-94,144"
"-69,050"
"-82,271"
"-25,933"
"-52,653"
"-53,062"
"-107,326"
"-108,432"
"-135,168"
"-162,181"
"-82,973"
"-64,419"
"-40,300"
"-39,200"
"-20,100"
"-16,400"
"-6,500"
"-12,800"
-
-
-
-
-
-
"-86,800"
"-14,000"
-
0
-
-
0
"-111,052"
-
-
-
"-92,307"
"-3,795"
-37
"-68,255"
0
