Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
"2,699,349"
"2,606,572"
"2,340,196"
"2,066,737"
"1,838,713"
"1,678,912"
"1,554,973"
"1,514,457"
"1,368,515"
"1,243,148"
"1,092,357"
"920,735"
"835,397"
"716,332"
"606,996"
"425,505"
"339,338"
"273,570"
"204,076"
"155,156"
"115,615"
"88,600"
"66,500"
"49,200"
"34,600"
"23,500"
"13,900"
"7,700"
"1,100,802"
"1,069,987"
"978,032"
"864,992"
"772,216"
"667,516"
"565,187"
"573,800"
"547,780"
"501,822"
"436,874"
"366,933"
"341,647"
"331,840"
"230,101"
"150,645"
"122,602"
"100,483"
"70,827"
"50,377"
"30,743"
"24,800"
"19,400"
"17,700"
"15,700"
"10,700"
"5,900"
"2,900"
"1,598,547"
"1,536,585"
"1,362,164"
"1,201,745"
"1,066,497"
"1,011,396"
"989,786"
"940,657"
"820,735"
"741,326"
"655,483"
"553,802"
"493,750"
"384,492"
"376,895"
"274,860"
"216,736"
"173,087"
"133,249"
"104,779"
"84,872"
"63,800"
"47,100"
"31,500"
"18,900"
"12,800"
"8,000"
"4,800"




























"189,893"
"180,651"
"155,149"
"144,467"
"118,651"
"114,865"
"118,226"
"120,124"
"109,733"
"92,007"
"75,202"
"63,056"
"60,524"
"50,106"
"37,216"
"30,014"
"26,169"
"20,534"
"14,910"
"11,146"
"8,499"
"6,500"
"5,000"
"3,800"
"2,800"
-
-
-
"665,147"
"645,010"
"600,369"
"553,968"
"482,593"
"472,627"
"450,414"
"430,802"
"401,621"
"371,249"
"328,858"
"289,875"
"278,087"
"237,326"
"200,168"
"135,703"
"104,706"
"85,313"
"64,481"
"49,914"
"36,987"
"27,400"
"21,100"
"16,800"
"11,100"
"9,400"
"6,400"
"3,900"
"935,591"
"900,599"
"801,901"
"745,013"
"625,167"
"596,160"
"578,373"
"585,833"
"525,328"
"473,402"
"412,101"
"359,991"
"348,402"
"294,329"
"244,471"
"167,087"
"131,375"
"105,847"
"184,058"
"61,060"
"51,734"
"38,500"
"29,800"
"23,200"
"15,200"
"10,000"
"6,700"
"4,100"
"662,956"
"635,986"
"560,263"
"456,732"
"441,330"
"415,236"
"411,413"
"354,824"
"295,407"
"267,924"
"243,382"
"193,811"
"145,348"
"90,163"
"132,424"
"107,773"
"85,361"
"67,240"
"-50,809"
"43,719"
"33,138"
"25,300"
"17,300"
"8,300"
"3,700"
"2,800"
"1,300"
700
-
"36,156"
"28,355"
"28,236"
"11,206"
"5,778"
"6,129"
"6,387"
"4,786"
-
-
-
-
-
-
808
"1,683"
"2,549"
"3,224"
762
-
-
-
-
-
-
-
-
"-90,789"
"-83,282"
"-26,974"
"-26,838"
"-7,419"
250
"-5,442"
"-2,191"
"7,458"
"-11,740"
"3,178"
"-2,332"
449
"1,333"
"-1,110"
"-10,839"
490
"2,436"
"3,958"
"-15,643"
227
"-1,500"
"-1,300"
"2,800"
"3,000"
"1,000"
500
600
"530,553"
"518,847"
"521,312"
"418,743"
"439,565"
"435,916"
"431,078"
"385,119"
"331,945"
"303,707"
"260,589"
"201,684"
"157,855"
"97,973"
"133,394"
"96,626"
"84,668"
"67,127"
"54,592"
"27,314"
"34,166"
"24,600"
"16,100"
"11,100"
"6,600"
"3,700"
"1,800"
"1,200"
"111,550"
"114,255"
"205,724"
"76,459"
"87,157"
"83,030"
"85,805"
"77,986"
"77,095"
"76,721"
"70,504"
"55,236"
"47,552"
"31,671"
"45,183"
"31,841"
"27,384"
"21,398"
"17,086"
"15,684"
"11,940"
"8,500"
"5,500"
"3,600"
"2,100"
900
600
400
"419,003"
"404,592"
"315,588"
"342,284"
"352,408"
"352,886"
"345,273"
"307,133"
"254,850"
"226,986"
"190,085"
"146,448"
"110,303"
"66,302"
"88,211"
"64,785"
"57,284"
"45,729"
"37,506"
"11,630"
"22,226"
"16,100"
"10,600"
"7,500"
"4,500"
"2,800"
"1,200"
800
"419,003"
"404,592"
"315,588"
"342,284"
"352,408"
"352,886"
"345,273"
"307,133"
"254,850"
"226,986"
"190,085"
"146,448"
"110,303"
"66,302"
"88,211"
"64,785"
"57,284"
"45,729"
"37,506"
"11,630"
"22,226"
"16,100"
"10,600"
"7,500"
"4,500"
"2,800"
"1,200"
800
"419,003"
"404,592"
"315,588"
"342,284"
"352,408"
"352,886"
"345,273"
"307,133"
"254,850"
"226,986"
"190,085"
"146,448"
"110,303"
"66,302"
"88,211"
"64,785"
"57,284"
"45,729"
"37,506"
"11,630"
"22,226"
