Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
"25,358,000"
"24,273,000"
"22,732,000"
"22,291,000"
"23,554,000"
"25,281,000"
"26,487,000"
"24,866,000"
"19,121,000"
"14,957,000"
"10,991,000"
"10,416,000"
"11,142,000"
"8,871,000"
"7,526,000"
"5,673,000"
"4,880,000"
"3,970,636"
"3,039,560"
"2,679,786"
"3,196,780"
"3,937,299"
"3,347,870"
"2,096,365"
"813,900"
"386,600"
"271,600"
"168,700"
"107,500"
"90,300"
"46,500"
"9,331,000"
"8,599,000"
"10,244,000"
"9,792,000"
"9,749,000"
"10,378,000"
"10,686,000"
"9,820,000"
"7,096,000"
"4,877,000"
"3,517,000"
"3,181,000"
"3,414,000"
"2,681,000"
"2,182,000"
"1,645,000"
"1,484,000"
"1,430,047"
"1,137,360"
"1,035,103"
"1,507,122"
"2,485,072"
"2,333,399"
"1,518,006"
"479,100"
"182,300"
"137,900"
"90,800"
"57,900"
"53,900"
"39,300"
"16,027,000"
"15,674,000"
"12,488,000"
"12,499,000"
"13,805,000"
"14,903,000"
"15,801,000"
"15,046,000"
"12,025,000"
"10,080,000"
"7,474,000"
"7,235,000"
"7,728,000"
"6,190,000"
"5,344,000"
"4,028,000"
"3,396,000"
"2,540,589"
"1,902,200"
"1,644,683"
"1,689,658"
"1,452,227"
"1,014,471"
"578,359"
"334,800"
"204,300"
"133,700"
"77,900"
"49,600"
"36,400"
"7,200"































"5,345,000"
"5,398,000"
"5,625,000"
"5,485,000"
"5,151,000"
"5,490,000"
"5,477,000"
"4,967,000"
"3,915,000"
"2,995,000"
"2,549,000"
"2,440,000"
"2,281,000"
"1,829,000"
"1,538,000"
"1,011,000"
"720,000"
"523,267"
"451,678"
"414,760"
"340,407"
"381,139"
"349,483"
"235,922"
"162,300"
"80,200"
"49,600"
-
-
-
-
"2,335,000"
"2,195,000"
"2,986,000"
"2,658,000"
"2,385,000"
"2,344,000"
"2,290,000"
"2,518,000"
"2,324,000"
"1,945,000"
"1,642,000"
"1,556,000"
"1,717,000"
"1,478,000"
"1,116,000"
"631,000"
"568,000"
"534,915"
"508,644"
"367,155"
"342,940"
"425,941"
"410,347"
"236,188"
"123,100"
"72,700"
"42,400"
"56,100"
"44,400"
"36,900"
"17,500"
"9,618,000"
"8,007,000"
"11,746,000"
"9,885,000"
"7,310,000"
"9,127,000"
"8,251,000"
"7,816,000"
"6,343,000"
"4,940,000"
"4,191,000"
"5,009,000"
"3,998,000"
"3,307,000"
"2,654,000"
"1,642,000"
"1,267,000"
"1,230,354"
"1,228,932"
"1,637,753"
"906,990"
"1,047,087"
"771,806"
"480,902"
"342,200"
"183,800"
"110,800"
"65,900"
"51,600"
"42,700"
"23,100"
"6,409,000"
"7,667,000"
"742,000"
"2,614,000"
"6,495,000"
"5,776,000"
"7,550,000"
"7,230,000"
"5,682,000"
"5,140,000"
"3,283,000"
"2,226,000"
"3,730,000"
"2,883,000"
"2,690,000"
"2,386,000"
"2,129,000"
"1,310,235"
"673,268"
"6,930"
"782,668"
"405,140"
"242,665"
"97,457"
"-7,400"
"20,500"
"22,900"
"12,000"
"-2,000"
"-6,300"
"-15,900"
"684,000"
"627,000"
"768,000"
"494,000"
"297,000"
"104,000"
"5,000"
"23,000"
"90,000"
"114,000"
"58,000"
"24,000"
"22,000"
"11,000"
"4,000"
"3,000"
"2,000"
"30,709"
"25,731"
"10,235"
"4,923"
"14,698"
"8,058"
"11,012"
"3,400"
-
-
"2,000"
"2,100"
"2,000"
"1,300"
"61,000"
"125,000"
"-86,000"
"281,000"
"24,000"
"288,000"
"647,000"
"290,000"
"361,000"
"161,000"
"279,000"
"-642,000"
"-373,000"
"196,000"
"54,000"
"170,000"
"37,000"
"-157,962"
"-195,826"
"-1,023,608"
"354,099"
"-309,042"
"-49,757"
"-18,669"
"24,200"
"7,300"
"-8,500"
"3,100"
600
-
-
"6,187,000"
"7,481,000"
"513,000"
"3,020,000"
"6,833,000"
"6,487,000"
"8,778,000"
"8,194,000"
"6,562,000"
"5,687,000"
"4,034,000"
"2,076,000"
"3,826,000"
"3,626,000"
"3,156,000"
"2,809,000"
"2,313,000"
"1,285,147"
"461,125"
"-426,305"
"1,196,805"
"306,686"
"148,674"
"108,434"
"26,600"
"39,900"
"17,300"
"13,100"
"-3,500"
-
-
"2,720,000"
"3,095,000"
"5,377,000"
"555,000"
"1,131,000"
"1,219,000"
"1,244,000"
"1,349,000"
"1,279,000"
"1,132,000"
"787,000"
"484,000"
"666,000"
"323,000"
"686,000"
"666,000"
"588,000"
"457,706"
"101,448"
"104,501"
"526,594"
"105,807"
"40,142"
"16,500"
"5,600"
"9,700"
"2,100"
"1,000"
600
-
-
"3,467,000"
"4,386,000"
"-4,864,000"
"2,465,000"
"5,702,000"
"5,268,000"
"7,534,000"
"6,845,000"
"5,283,000"
