Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000




















"1,899,000"
"2,413,000"
"2,806,000"
"1,670,000"
"1,966,236"
"2,840,629"
"2,305,997"
"1,524,093"
"1,560,123"
"599,394"
"-354,479"
"-163,558"
"116,688"
"442,003"
"283,686"
"495,183"
"66,634"
"-11,844"
"7,874"
"16,862"
"1,209,000"
"1,146,000"
"1,208,000"
"1,149,000"
"1,037,564"
"1,072,187"
"1,047,820"
"932,211"
"794,404"
"694,971"
"613,052"
"565,995"
"248,090"
"119,977"
"99,796"
"76,324"
"53,859"
"46,662"
-
-
"910,000"
"113,000"
"-497,000"
"24,000"
"18,663"
"-3,235"
"-4,245"
"5,188"
"90,927"
"99,536"
"-1,339"
"-36,242"
"-15,554"
"3,914"
"-5,542"
"-13,736"
-
-
-
-
"33,000"
"30,000"
"34,000"
"34,000"
"45,804"
"48,058"
"53,377"
"65,428"
"62,714"
"58,021"
"45,545"
-
-
-
-
-
-
-
-
-
"-1,128,000"
"239,000"
"325,000"
"548,000"
"-239,187"
"-113,768"
"95,392"
"-272,907"
"-432,395"
"-5,077"
"-10,495"
"-402,515"
"-53,392"
"-796,630"
"55,878"
"28,563"
-174
"-31,634"
-
-
-
"-119,000"
"83,000"
"319,000"
"49,293"
"37,411"
"-209,055"
"-675,461"
"-789,163"
"-332,924"
"-178,746"
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,334"
-30
"1,113"
"-8,355"
"-2,841"
"-4,941"
"1,759"
"-8,879"
"-7,611"
"-2,324"
"-1,957"
"-1,759"
"-1,025"
-341
-
-
"22,000"
"8,000"
"40,000"
"19,000"
-512
"-5,215"
"13,777"
788
"-9,565"
"29,270"
"11,388"
-
-
-
-
-
-
-
-
-
"1,962,000"
"3,752,000"
"3,706,000"
"2,598,000"
"1,921,329"
"3,654,188"
"3,495,430"
"1,608,523"
"1,153,903"
"-153,830"
"-1,454,283"
"-3,661,222"
"-3,428,246"
"-2,122,011"
"-270,705"
"-92,379"
"-142,832"
"-49,898"
-
-
"25,000"
"30,000"
"38,000"
"40,000"
"39,905"
"47,050"
"51,848"
"45,532"
"1,513"
"98,174"
"312,990"
"134,670"
"63,186"
"31,392"
-
-
"16,797"
"32,266"
-
-
"3,097,000"
"4,701,000"
"4,543,000"
"4,043,000"
"3,449,971"
"4,832,844"
"4,439,412"
"3,057,757"
"2,662,496"
"1,870,151"
"638,613"
"127,786"
"365,457"
"-196,720"
"589,916"
"373,369"
"137,116"
"86,842"
-
-




















"-1,135,000"
"-949,000"
"-837,000"
"-1,445,000"
"-1,528,642"
"-1,178,656"
"-943,982"
"-1,449,234"
"-1,508,593"
"-2,023,981"
"-2,092,896"
"-3,789,008"
"-3,793,703"
"-1,925,291"
"-860,621"
"-465,748"
"-279,948"
"-136,740"
"-56,025"
"-30,677"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"-173,774"
-
-
-
-
-
-
"-16,945"
"-102,817"
-
-
-
-
-
-
-
-
-
0
0
"173,774"
-
-
-
-
-
-
-
-
-
-
-
-
"-1,000"
"-2,000"
"-1,328"
270
-382
693
"804,394"
"-733,569"
"78,630"
"218,044"
"556,276"
"-310,565"
"-265,386"
"414,098"
"-1,433"
-680
-
-
"32,000"
"-930,000"
"-823,000"
"-1,442,000"
"-1,528,466"
"-1,176,568"
"-912,209"
"-1,445,632"
"-698,106"
"-2,707,815"
"-2,010,063"
"-3,570,964"
"-3,287,427"
"-2,235,856"
"-1,126,007"
"-51,650"
"-298,326"
"-240,237"
-
-




















"-3,543,000"
"-5,178,000"
"-858,000"
"-1,987,000"
"-2,397,717"
"-2,117,466"
"-3,513,032"
"-4,399,698"
"-3,300,310"
"-65,965"
"-817,337"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
