Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"1,531,000"
"1,556,400"
"1,199,000"
"1,032,500"
"973,800"
"811,800"
"731,300"
"687,300"
"603,600"
"669,500"
"864,200"
"794,800"
"726,900"
"665,400"
"584,400"
"505,600"
"404,800"
"447,100"
"487,500"
"485,100"
"405,000"
"353,900"
"309,400"
"258,800"
"220,000"
"182,200"
"167,900"
"149,500"
"127,400"
"115,400"
"113,200"
"109,300"
"-65,100"
"52,300"
"34,100"
"455,600"
"460,900"
"421,700"
"373,300"
"351,600"
"335,700"
"318,500"
"289,400"
"265,100"
"249,500"
"243,700"
"200,100"
"44,700"
"38,400"
"84,200"
"176,400"
"186,300"
"57,700"
"23,800"
"88,800"
"34,300"
"108,400"
"89,700"
"31,100"
"42,200"
"41,400"
"119,100"
"34,000"
"30,600"
"36,500"
"16,400"
-
-
-
-
-
-
"-76,100"
"-175,800"
"-146,200"
"-36,400"
"66,600"
"79,700"
"97,200"
"12,100"
"215,800"
"-60,700"
"-70,300"
"83,900"
"70,900"
"96,500"
"87,900"
"95,600"
"129,500"
"88,400"
"95,300"
"57,000"
"38,000"
"29,500"
"17,700"
"22,700"
"21,400"
"13,600"
"7,400"
"-8,600"
"-9,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-808,700"
"-987,600"
"337,700"
"-614,500"
"837,600"
"-324,000"
"-432,900"
"-81,600"
"-118,100"
"-164,800"
"73,300"
"81,300"
"-77,200"
"-134,200"
"-117,300"
"12,500"
"-85,700"
"3,100"
"47,400"
"-40,800"
"8,300"
"-33,700"
"15,900"
"27,100"
"-32,500"
"28,100"
"-13,100"
"16,000"
"-22,600"
"-6,400"
"5,300"
-
-
-
-
"-284,600"
"-197,000"
"-119,300"
"-129,200"
"-16,200"
"20,900"
"-206,200"
"-41,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-6,800"
"28,500"
"10,700"
-100
"-8,200"
"-4,500"
"-11,200"
"-10,000"
"5,000"
"7,700"
"-13,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"882,300"
"1,261,500"
"1,247,600"
"1,036,600"
"1,400,900"
"526,500"
"454,400"
"501,900"
"883,200"
"479,100"
"700,500"
"547,300"
"627,200"
"150,000"
"499,200"
"604,700"
"429,500"
"588,300"
"597,200"
"234,000"
"410,600"
"346,400"
"143,600"
"291,200"
"100,000"
"342,900"
"266,000"
"293,500"
"199,800"
"45,000"
"146,000"
-
-
-
-
"190,500"
"729,900"
"-302,100"
"653,400"
"-318,100"
"86,100"
"209,500"
"4,300"
"461,800"
"104,500"
"-439,000"
"-216,500"
"346,000"
"-259,200"
"131,500"
"-141,800"
"-84,600"
"95,200"
"37,300"
"-72,800"
"-30,500"
"162,400"
"-68,500"
"-20,400"
"-105,600"
"143,200"
"54,300"
"-5,900"
"87,600"
"-79,000"
"32,600"
-
-
-
-
"1,414,700"
"1,767,500"
"1,720,400"
"1,510,000"
"1,834,400"
"936,000"
"839,300"
"814,400"
"1,254,300"
"790,200"
"1,014,700"
"855,300"
"880,700"
"388,500"
"585,100"
"654,000"
"511,400"
"698,700"
"725,500"
"371,100"
"510,500"
"430,900"
"201,100"
"348,000"
"141,800"
"387,700"
"314,900"
"350,000"
"235,500"
"131,300"
"224,000"
-
-
-
-



































"-532,400"
"-506,000"
"-472,800"
"-473,400"
"-433,500"
"-409,500"
"-384,900"
"-312,500"
"-371,100"
"-311,100"
"-314,200"
"-308,000"
"-253,500"
"-238,500"
"-85,900"
"-49,300"
"-81,900"
"-110,400"
"-128,300"
"-137,100"
"-99,900"
"-84,500"
"-57,500"
"-56,800"
"-41,800"
"-44,800"
"-48,900"
"-56,500"
"-35,700"
"-86,300"
"-78,000"
-
-
-
-
"-44,700"
"-104,200"
"-188,500"
"-16,900"
-
-
0
0
"-172,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-27,530,600"
"-34,060,000"
"-21,735,200"
"-23,315,100"
"-19,565,800"
"-19,806,700"
"-13,883,500"
"-23,344,900"
"-33,449,700"
"-15,145,600"
"-14,359,400"
"-15,518,000"
"-57,656,700"
"-87,145,500"
"-60,394,300"
"-17,127,500"
"-20,502,400"
"-29,211,600"
"-68,400,700"
"-41,158,300"
"-46,166,200"
"-111,039,600"
"-77,663,400"
"-34,595,700"
"-31,868,400"
"-13,594,200"
"-4,488,800"
"-3,370,500"
"-3,434,600"
"-4,280,300"
"-6,906,000"
-
-
-
-
"27,858,800"
"28,995,400"
"20,028,200"
"15,343,800"
"15,204,400"
"16,384,300"
"14,310,300"
"23,404,200"
"23,355,800"
