Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"3,437,100"
"3,412,100"
"3,362,200"
"3,144,900"
"2,663,600"
"2,436,400"
"2,303,900"
"2,073,000"
"1,959,800"
"1,859,500"
"1,824,500"
"1,935,700"
"1,843,000"
"1,546,300"
"1,443,400"
"1,272,800"
"1,225,400"
"1,109,300"
"1,139,000"
"1,965,881"
"1,772,700"
"1,621,000"
"1,366,100"
"1,811,200"
"1,623,000"
"1,422,000"
"1,217,200"
"1,134,300"
"1,093,800"
"1,078,800"
"840,300"
"743,100"
"670,000"
"635,100"
"564,300"
"1,511,100"
"1,440,400"
"1,210,700"
"1,113,400"
"887,400"
"844,700"
"787,300"
"759,500"
"768,500"
"759,900"
"767,800"
"778,800"
"752,000"
"626,400"
"594,200"
"531,500"
"512,900"
"427,600"
"488,700"
"970,365"
"907,100"
"840,000"
"701,900"
"1,040,800"
"961,900"
"905,300"
"725,500"
"679,900"
"658,000"
"655,300"
"526,300"
"501,300"
"448,800"
"441,500"
"401,100"
"1,926,000"
"1,971,700"
"2,151,500"
"2,031,500"
"1,776,200"
"1,591,700"
"1,516,600"
"1,313,500"
"1,191,300"
"1,099,600"
"1,056,700"
"1,156,900"
"1,091,000"
"919,900"
"849,200"
"741,300"
"712,500"
"681,700"
"650,300"
"995,516"
"865,600"
"781,000"
"664,200"
"770,400"
"661,100"
"516,700"
"491,700"
"454,400"
"435,800"
"423,500"
"314,000"
"241,800"
"221,200"
"193,600"
"163,200"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,939,000"
"1,213,300"
"1,039,100"
