Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995
5/30/1994
5/30/1993
5/30/1992
5/30/1991
5/30/1990
5/30/1989
5/30/1988
5/30/1987
5/30/1986
"39,829,000"
"39,117,000"
"36,397,000"
"34,350,000"
"32,376,000"
"30,601,000"
"27,799,000"
"25,313,000"
"24,128,000"
"20,862,000"
"19,014,000"
"19,176,100"
"18,627,000"
"16,325,900"
"14,954,900"
"13,739,700"
"12,253,100"
"10,697,000"
"9,893,000"
"9,488,800"
"8,995,100"
"8,776,900"
"9,553,100"
"9,186,500"
"6,470,600"
"4,760,800"
"3,789,700"
"3,931,000"
"3,405,200"
"3,003,600"
"2,235,200"
"1,710,800"
"1,203,400"
"877,400"
"1,069,200"
"21,881,000"
"21,643,000"
"20,441,000"
"19,038,000"
"17,405,000"
"16,534,000"
"15,353,000"
"14,279,000"
"13,657,000"
"11,354,000"
"10,213,600"
"10,571,700"
"10,239,600"
"9,165,400"
"8,367,900"
"7,624,300"
"7,001,400"
"6,313,600"
"6,004,700"
"5,784,900"
"5,180,200"
"5,264,700"
"5,832,000"
"5,334,700"
"3,774,300"
"2,775,100"
"2,236,900"
"2,326,600"
"2,041,400"
"1,816,100"
"1,367,000"
"1,060,100"
"789,400"
"584,600"
"712,400"
"17,948,000"
"17,474,000"
"15,956,000"
"15,312,000"
"14,971,000"
"14,067,000"
"12,446,000"
"11,034,000"
"10,471,000"
"9,508,000"
"8,800,400"
"8,604,400"
"8,387,400"
"7,160,500"
"6,587,000"
"6,115,400"
"5,251,700"
"4,383,400"
"3,888,300"
"3,703,900"
"3,814,900"
"3,512,200"
"3,721,100"
"3,851,800"
"2,696,300"
"1,985,700"
"1,552,800"
"1,604,400"
"1,363,800"
"1,187,500"
"868,200"
"650,700"
"414,000"
"292,800"
"356,800"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"12,967,000"
"12,702,000"
"11,511,000"
"10,563,000"
"10,469,000"
"9,892,000"
"8,766,000"
"7,780,000"
"7,431,000"
"6,693,000"
"6,326,400"
"6,149,600"
"5,953,700"
"5,028,700"
"4,477,800"
"4,221,700"
"3,702,000"
"3,137,600"
"2,820,400"
"2,689,700"
"2,606,400"
"2,426,600"
"2,623,800"
"2,303,700"
"1,588,600"
"1,209,800"
"974,100"
"922,300"
"761,500"
"664,100"
"454,500"
"354,800"
"246,600"
"204,700"
"209,200"
"12,967,000"
"12,702,000"
"11,511,000"
"10,563,000"
"10,469,000"
"9,892,000"
"8,766,000"
"7,780,000"
"7,431,000"
"6,693,000"
"6,326,400"
"6,149,600"
"5,953,700"
"5,028,700"
"4,477,800"
"4,221,700"
"3,702,000"
"3,137,600"
"2,820,400"
"2,689,700"
"2,830,000"
"2,655,400"
"2,857,300"
"2,472,000"
"1,721,000"
"1,300,000"
"1,038,600"
"982,700"
"809,200"
"698,600"
"471,600"
"369,600"
"260,600"
"216,800"
"219,700"
"4,981,000"
