Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"672,000"
"361,000"
"195,000"
"616,000"
"488,000"
"969,000"
"1,159,000"
"1,195,000"
"1,295,000"
"606,000"
"485,000"
"230,000"
"1,135,000"
"1,210,000"
"978,000"
"859,000"
"360,000"
"91,000"
"-71,000"
"-257,000"
"1,424,000"
"395,000"
"1,452,000"
"1,206,000"
"-472,000"
"794,000"
"-126,000"
"-1,020,000"
"454,000"
"243,000"
"704,000"
"388,000"
"578,000"
"423,000"
"475,300"
"460,000"
"526,000"
"527,000"
"563,000"
"1,190,000"
"1,426,000"
"1,358,000"
"1,301,000"
"1,251,000"
"1,097,000"
"698,000"
"669,000"
"656,000"
"636,000"
"637,000"
"686,000"
"748,000"
"1,035,000"
"1,332,000"
"948,000"
"935,000"
"821,000"
"739,000"
"715,000"
"660,000"
"681,000"
"655,000"
"739,000"
"695,000"
"691,000"
"765,000"
-
-
-
-
-
"135,000"
"399,000"
"-9,000"
"32,000"
"113,000"
"122,000"
"96,000"
"203,000"
"-2,000"
"120,000"
"-324,000"
"224,000"
"99,000"
"-15,000"
"155,000"
"-70,000"
"-178,000"
"456,000"
"-534,000"
"277,000"
"-192,000"
"361,000"
"293,000"
"263,000"
"258,000"
"-359,000"
"41,000"
-
-
-
-
-
-
-
"54,000"
"57,000"
"52,000"
"50,000"
"46,000"
"91,000"
"90,000"
"125,000"
"123,000"
"123,000"
"85,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-56,000"
"95,000"
"-242,000"
"-595,000"
"-246,000"
"-718,000"
"-418,000"
"-172,000"
"-121,000"
"610,000"
"999,000"
"-126,000"
"176,000"
"-188,000"
"121,000"
"475,000"
"1,106,000"
"144,000"
"-321,000"
"-1,221,000"
"-120,000"
"-3,613,000"
"-2,084,000"
"-499,000"
"-1,372,000"
"-682,000"
"-1,607,000"
"-1,929,000"
"-1,665,000"
"-1,185,000"
"-1,286,000"
-
-
-
-
"55,000"
"30,000"
"-529,000"
"-151,000"
"111,000"
"-436,000"
"-576,000"
"-776,000"
"-296,000"
"-118,000"
"467,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"159,000"
"35,000"
"-69,000"
"7,000"
"-101,000"
"-22,000"
"-38,000"
0
"-124,000"
"-151,000"
"319,000"
"-114,000"
"-43,000"
"11,000"
"-162,000"
"-38,000"
"62,000"
"16,000"
"319,000"
"279,000"
"68,000"
"-1,031,000"
"-517,000"
"-422,000"
"-604,000"
"-472,000"
"-228,000"
"-524,000"
"-298,000"
"-114,000"
-
-
-
-
-
"-64,000"
"-18,000"
-
-
-
"128,000"
"-29,000"
"120,000"
"82,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,245,000"
"1,050,000"
"-71,000"
"880,000"
"1,269,000"
"1,611,000"
"1,948,000"
"2,067,000"
"1,460,000"
"2,207,000"
"2,015,000"
"604,000"
"1,512,000"
"1,323,000"
"1,239,000"
"1,546,000"
"1,682,000"
"1,730,000"
"1,347,000"
"-1,115,000"
"551,000"
"-1,933,000"
"-68,000"
"-310,000"
"-897,000"
"35,000"
"-111,000"
"-1,088,000"
"-479,000"
"456,000"
"-500,000"
0
0
0
0
"-75,000"
"-115,000"
"-887,000"
"123,000"
"-232,000"
"-363,000"
"-395,000"
"-434,000"
"-325,000"
"31,000"
"48,000"
"564,000"
"-12,000"
"239,000"
"32,000"
"85,000"
-
-
-
"-248,000"
"-542,000"
"-430,000"
"-294,000"
"-1,688,000"
"1,172,000"
"-933,000"
"184,000"
"1,185,000"
"276,000"
"1,102,000"
"286,000"
-
-
-
-
"1,310,000"
"1,140,000"
"34,000"
"1,018,000"
"1,611,000"
"2,063,000"
"2,375,000"
"2,580,000"
"1,961,000"
"2,726,000"
"2,208,000"
"939,000"
"1,871,000"
"1,617,000"
"1,420,000"
