Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009











"1,007,000"
"1,067,000"
"1,355,000"
"1,257,000"
"1,450,000"
"1,351,000"
"1,212,000"
"1,077,000"
"1,145,000"
"631,000"
-
"741,000"
"676,000"
"546,000"
"704,000"
"540,000"
"587,000"
"540,000"
"486,000"
"475,000"
"421,000"
"679,000"
"73,000"
"-14,000"
"-26,000"
"-125,000"
"-21,000"
"-6,000"
"-50,000"
"-63,000"
"-36,000"
"-14,000"
"-473,000"
"68,000"
"58,000"
"62,000"
"68,000"
"74,000"
"76,000"
"47,000"
"21,000"
"14,000"
-
-
"-232,000"
"-142,000"
"-538,000"
"123,000"
"-289,000"
"48,000"
"-66,000"
"-200,000"
"-137,000"
"175,000"
"337,000"
"10,000"
"55,000"
"-287,000"
"-199,000"
"-207,000"
"48,000"
"-237,000"
"198,000"
"-149,000"
"-184,000"
"37,000"
"67,000"
"-120,000"
"-224,000"
"-53,000"
"-38,000"
"9,000"
"-27,000"
"49,000"
"-64,000"
"-130,000"
"189,000"
"-35,000"
"62,000"
"268,000"
"31,000"
"194,000"
"-3,000"
"254,000"
"-153,000"
"98,000"
"354,000"
"154,000"
"874,000"
"782,000"
"770,000"
"1,113,000"
"999,000"
"1,280,000"
"1,068,000"
"773,000"
"747,000"
"642,000"
"-507,000"
"-30,000"
"-67,000"
"-31,000"
"-13,000"
"117,000"
"39,000"
"-10,000"
"96,000"
"24,000"
"-66,000"
"-10,180,000"
"1,678,000"
"1,628,000"
"1,468,000"
"1,941,000"
"1,703,000"
"2,135,000"
"1,750,000"
"1,478,000"
"1,377,000"
"1,142,000"
"-98,000"











"-804,000"
"-846,000"
"-698,000"
"-828,000"
"-704,000"
"-855,000"
"-682,000"
"-705,000"
"-630,000"
"-500,000"
"-409,000"
"-708,000"
"-1,197,000"
"-324,000"
"-15,000"
"-1,654,000"
"-350,000"
"-10,000"
"-996,000"
"-17,000"
-
-
"-16,000"
"-18,000"
"-78,000"
"-4,000"
"-23,000"
-
-
0
-
"-750,000"
0
-
-
-
-
-
-
0
0
"72,000"
"200,000"
0
-
-
-
"-1,000"
0
"3,000"
"4,000"
"13,000"
"565,000"
"46,000"
"168,000"
"-1,511,000"
"-2,048,000"
"-1,252,000"
"-578,000"
"-1,699,000"
"-1,186,000"
"-655,000"
"-1,631,000"
"-10,000"
"-911,000"
"-167,000"











"-661,000"
0
"-17,000"
"-896,000"
"-760,000"
"-690,000"
"-1,433,000"
"-13,000"
"-1,672,000"
"-99,000"
"-509,000"
-
-
-
-
-
-
-
-
-
0
"2,042,000"
"-675,000"
"-499,000"
"-383,000"
"-634,000"
"-1,159,000"
"-1,024,000"
"-457,000"
"-403,000"
-
-
-
"-228,000"
"-233,000"
"-310,000"
"-317,000"
"-286,000"
"-301,000"
"-211,000"
0
"-93,000"
-
-
"-38,000"
"-78,000"
"370,000"
"-86,000"
"-122,000"
"-81,000"
"-69,000"
"-47,000"
"-4,790,000"
"-27,000"
"-53,000"
"-562,000"
"-555,000"
"456,000"
"-1,081,000"
"-284,000"
"-1,398,000"
"-822,000"
"-105,000"
"-3,194,000"
"-126,000"
"2,371,000"
"-414,000"
"-1,029,000"
"758,000"
"259,000"
"-325,000"
"-485,000"
"284,000"
"-258,000"
"-1,856,000"
"112,000"
"2,148,000"
"772,000"
"1,597,000"
"838,000"
"579,000"
"904,000"
"1,389,000"
"1,105,000"
"1,363,000"
"3,219,000"
"3,107,000"
"959,000"
"377,000"
"568,000"
"1,596,000"
"838,000"
"579,000"
"904,000"
"1,389,000"
"1,105,000"
"1,363,000"
"3,219,000"
"3,107,000"











"1,678,000"
"1,628,000"
"1,468,000"
"1,941,000"
"1,703,000"
"2,135,000"
"1,750,000"
"1,478,000"
"1,377,000"
"1,142,000"
"-98,000"
"-804,000"
"-846,000"
"-698,000"
"-828,000"
"-704,000"
"-855,000"
"-682,000"
"-705,000"
"-630,000"
"-500,000"
"-409,000"
"874,000"
"782,000"
"770,000"
"1,113,000"
"999,000"
"1,280,000"
"1,068,000"
"773,000"
"747,000"
"642,000"
"-507,000"
