Column 1
ttm
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002


















"771,663"
"957,062"
"596,887"
"586,414"
"447,212"
"306,910"
"302,789"
"324,969"
"172,134"
"163,445"
"162,902"
"133,126"
"88,645"
"25,117"
"34,687"
"13,622"
"-75,728"
"30,629"
"181,854"
"129,844"
"141,025"
"121,670"
"93,663"
"96,385"
"73,515"
"68,227"
"60,460"
"30,165"
"27,521"
"25,254"
"27,099"
"42,832"
"20,764"
"22,094"
"2,920"
"6,294"
"20,293"
"-151,640"
-918
"5,808"
660
"-9,416"
"-2,614"
"24,800"
"8,888"
"1,900"
"8,800"
"7,335"
"6,230"
"18,227"
693
"2,706"
-
-
"92,152"
"58,481"
"45,524"
"48,306"
"31,500"
"26,332"
"48,884"
"22,151"
"12,574"
"6,704"
"5,813"
-
-
-
-
-
-
-
"-104,614"
"-4,572"
"-86,352"
"-110,905"
"-24,322"
"27,967"
"71,618"
"11,749"
"-32,454"
"4,971"
"-1,897"
"35,544"
"-13,025"
"-111,122"
"-12,596"
"22,343"
-
-
"-108,296"
"-43,811"
"-54,669"
"-80,114"
"-25,418"
"-24,309"
"-25,006"
"-1,957"
"-15,150"
"-17,721"
-346
-
-
-
-
-
-
-
"-85,693"
"-10,808"
"5,127"
"-2,073"
"-25,974"
"-8,392"
"-15,289"
-416
"-9,841"
"2,893"
"-4,518"
878
"-5,624"
"-10,163"
"-4,566"
"-2,157"
-
-
"9,915"
"18,075"
"-10,354"
"-6,657"
"13,480"
"-2,415"
"23,510"
"-3,620"
"4,383"
"4,933"
"8,808"
-
-
-
-
-
-
-
"995,954"
"948,832"
"717,720"
"624,948"
"466,067"
"507,076"
"434,670"
"388,639"
"242,552"
"184,417"
"183,957"
"178,751"
"102,178"
"-5,292"
"72,735"
"105,723"
"-22,541"
"52,636"
"136,356"
"28,524"
"60,913"
"17,637"
"34,190"
"145,557"
"42,214"
"12,544"
"172,134"
"-3,177"
-214
"-11,624"
"3,487"
"28,004"
-
-
"-20,252"
"50,158"
"1,099,619"
"1,022,173"
"788,733"
"668,930"
"520,938"
"541,222"
"470,205"
"413,885"
"260,578"
"197,304"
"197,112"
"189,635"
"112,436"
"3,058"
"80,695"
"111,139"
"-17,332"
"56,452"


















"-103,665"
"-73,341"
"-71,013"
"-43,982"
"-54,871"
"-34,146"
"-35,535"
"-25,246"
"-18,026"
"-12,887"
"-13,155"
"-10,884"
"-10,258"
"-8,350"
"-7,960"
"-5,416"
"-5,209"
"-3,816"
"-4,042,301"
"-667,619"
"-215,990"
"-1,399,064"
"-1,624,278"
"-311,872"
"-483,257"
"-868,696"
"-1,650,363"
"-166,557"
"-155,233"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-65,374"
"-94,675"
-
-
-
-
-
-
0
0
"16,350"
-
-
-
-
-
-
-
"115,975"
"44,003"
-
-
-
-
0
0
0
0
0
0
0
0
0
0
0
0
0
0
"-521,377"
"-1,623"
"-4,146,269"
"-683,577"
"-287,003"
"-1,443,046"
"-1,679,149"
"-329,638"
"-502,442"
"-876,292"
"-1,397,028"
"-176,559"
"-168,388"
"-165,044"
"-521,665"
"-35,323"
"-20,530"
"-77,619"
"-526,586"
"-5,439"


















"-626,428"
"-12,174,305"
"-1,813,545"
"-834,409"
"-1,100,568"
"-1,754,121"
"-2,187,885"
"-19,250"
"-1,833,519"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"9,769"
"8,450"
"1,429"
-
24
-
-
-
0
"-389,821"
"-207,755"
0
"-159,852"
0
-846
0
0
"-15,242"
-
-
-
-
-239
-
-
"-24,309"
"-56,148"
"-2,581,552"
"-3,000"
"-3,365"
"-1,451,391"
"-1,991,350"
"-3,299"
"-2,811"
"-404,868"
-
-
-
-
-
-
-
-
"-2,114"
"-10,832"
"-17,571"
"-3,580"
"60,699"
"51,709"
"66,201"
"50,555"
"23,411"
"17,459"
"9,278"
"18,756"
"23,627"
0
"-1,500"
"-1,500"
"553,819"
"-13,028"
"3,907,686"
"1,085,600"
"-1,443,682"
"1,646,835"
"1,054,947"
"43,973"
"156,195"
"527,186"
"1,278,521"
"23,200"
"2,381"
"28,525"
"453,958"
"-10,739"
"-4,442"
"-3,924"
"553,819"
"-13,028"
"863,439"
"1,422,456"
"-936,433"
"872,961"
"-105,515"
"254,808"
"124,216"
"64,341"
"142,071"
"43,945"
"31,105"
"53,116"
"44,729"
"-43,004"
"55,723"
"29,596"
-
-
"1,853,373"
"650,561"
"1,586,994"
"714,033"
"819,548"
"564,740"
"440,524"
"376,183"
"234,112"
"190,167"
"159,062"
"105,946"
"61,217"
"104,221"
"48,498"
"18,902"
-
-
"2,714,409"
"2,073,017"
"650,561"
"1,586,994"
"714,033"
"819,548"
"564,740"
"440,524"
"376,183"
"234,112"
"190,167"
"159,062"
"105,946"
"61,217"
"104,221"
"48,498"
-
-


















"1,099,619"
"1,022,173"
"788,733"
"668,930"
"520,938"
"541,222"
"470,205"
"413,885"
"260,578"
"197,304"
"197,112"
"189,635"
"112,436"
"3,058"
"80,695"
"111,139"
"-17,332"
"56,452"
"-103,665"
"-73,341"
"-71,013"
"-43,982"
"-54,871"
"-34,146"
"-35,535"
"-25,246"
"-18,026"
"-12,887"
"-13,155"
"-10,884"
"-10,258"
"-8,350"
"-7,960"
"-5,416"
"-5,209"
"-3,816"
"995,954"
"948,832"
"717,720"
"624,948"
"466,067"
"507,076"
"434,670"
"388,639"
"242,552"
"184,417"
"183,957"
"178,751"
"102,178"
"-5,292"
"72,735"
"105,723"
"-22,541"
"52,636"
