Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"2,370,000"
"2,523,000"
"2,056,000"
"3,014,000"
"3,439,000"
"3,692,000"
"3,673,000"
"2,473,000"
"1,426,000"
"3,216,000"
"3,622,000"
"2,924,000"
"4,601,000"
"4,208,000"
"1,622,000"
"955,000"
"661,000"
"218,000"
"-1,088,000"
"993,000"
"834,000"
"89,348"
"705,473"
"450,099"
"521,209"
"442,828"
"427,600"
"-156,000"
"405,100"
"391,300"
"398,200"
"352,600"
"324,300"
"153,900"
"45,400"
"775,000"
"803,000"
"813,000"
"826,000"
"818,000"
"864,000"
"867,000"
"827,000"
"802,000"
"812,000"
"797,000"
"821,000"
"811,000"
"808,000"
"691,000"
"541,000"
"100,000"
"97,000"
"180,000"
"113,000"
"130,000"
"132,900"
"69,826"
-
"27,400"
"23,900"
"20,200"
"33,700"
"33,100"
"66,600"
"51,600"
-
-
-
-
"20,000"
"-13,000"
"337,000"
"110,000"
"117,000"
"121,000"
"167,000"
"223,000"
"63,000"
"178,000"
"213,000"
"-58,000"
"230,000"
"521,000"
"500,000"
"-273,000"
-
-
-
"380,000"
"120,000"
-
-
"-11,542"
"-55,192"
"-36,085"
"-49,000"
"-113,400"
"-110,300"
"-115,300"
"-96,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,787,000"
"-3,025,000"
"-2,654,000"
"-3,622,000"
"-4,660,000"
"-4,364,000"
"-4,451,000"
"-4,016,000"
"-3,662,000"
"-4,407,000"
"-4,323,000"
"-4,762,000"
"-3,067,000"
"-3,745,000"
"-2,898,000"
"1,000,000"
"-446,000"
"-178,000"
"1,740,000"
"-2,799,000"
"-505,000"
"41,810"
"80,210"
"-56,347"
"-209,492"
"-127,781"
"50,700"
"83,700"
"-113,600"
"306,400"
"-45,000"
-
-
-
-
"-363,000"
"-493,000"
"-378,000"
"324,000"
"87,000"
"193,000"
"1,338,000"
"315,000"
"-237,000"
"-29,000"
"364,000"
"166,000"
"-4,000"
"-57,000"
"77,000"
"320,000"
"163,000"
"501,000"
"-198,000"
"-1,244,000"
"-133,000"
"21,300"
-
"-56,300"
"-217,900"
"-89,100"
"68,700"
"64,300"
"-82,800"
"-119,100"
"-150,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"11,000"
-
-
-
-
-
-
-
"21,000"
-
-
-
-
"4,200"
"-19,300"
"-9,000"
"9,700"
"-15,400"
"98,100"
"53,200"
-
-
-
-
"4,741,000"
"4,380,000"
"3,762,000"
"4,202,000"
"3,434,000"
"3,693,000"
"3,816,000"
"3,230,000"
"2,169,000"
"3,054,000"
"4,231,000"
"3,138,000"
"5,286,000"
"4,774,000"
"3,613,000"
"5,241,000"
"85,000"
"64,000"
"917,000"
"-667,000"
"-226,000"
"-15,683"
"644,912"
"931,194"
"862,872"
"832,651"
"686,300"
"658,700"
"640,100"
"833,100"
"813,700"
-
-
-
-
"259,000"
"190,000"
"-343,000"
"189,000"
"56,000"
"63,000"
"262,000"
"206,000"
"3,876,000"
"3,802,000"
"3,813,000"
"-384,000"
"-246,000"
"-330,000"
"3,252,000"
"2,979,000"
"-126,000"
"-198,000"
"-121,000"
"710,000"
"-489,000"
"-195,372"
"-153,462"
"479,637"
"633,828"
"596,381"
"284,000"
"987,900"
"520,200"
"293,400"
"553,800"
-
-
-
-
"4,741,000"
"4,380,000"
"3,762,000"
"4,202,000"
"3,434,000"
"3,693,000"
"3,816,000"
"3,230,000"
"2,169,000"
"3,054,000"
"4,231,000"
"3,138,000"
"5,286,000"
"4,774,000"
"3,613,000"
"5,241,000"
"133,000"
"129,000"
"987,000"
"-563,000"
"-50,000"
"68,638"
"702,047"
"969,648"
"917,744"
"899,215"
"733,500"
"759,400"
"734,500"
"942,400"
"862,300"
-
-
-
-



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-48,000"
"-65,000"
"-70,000"
"-104,000"
"-176,000"
"-84,321"
