Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987
1/31/1986



































"937,000"
"1,003,000"
"848,000"
"676,000"
"920,000"
"1,262,000"
"1,280,000"
"1,135,000"
"833,000"
"1,204,000"
"1,102,000"
"967,000"
"833,000"
"778,000"
"1,113,000"
"1,150,000"
"1,030,000"
"477,457"
"-7,764"
"877,497"
"1,127,100"
"824,500"
"533,900"
"452,900"
"354,000"
"320,200"
"258,400"
"210,700"
"229,900"
"144,500"
"97,600"
"74,200"
"69,600"
"68,100"
"27,700"
"575,000"
"517,000"
"499,000"
"531,000"
"527,000"
"500,000"
"470,000"
"483,000"
"506,000"
"562,000"
"573,000"
"568,000"
"547,000"
"530,000"
"625,000"
"620,000"
"664,000"
"780,876"
"810,486"
"590,365"
"436,200"
"326,400"
"269,700"
"214,900"
"197,400"
"168,200"
"141,800"
"114,000"
"82,100"
"61,500"
"43,800"
-
-
-
-
"87,000"
"65,000"
"61,000"
"-58,000"
"127,000"
"112,000"
"119,000"
"-4,000"
"-1,000"
"93,000"
"-50,000"
"10,000"
"-51,000"
"-41,000"
"-46,000"
"-80,000"
"103,000"
"6,090"
"-28,512"
"-38,872"
"2,400"
"-34,800"
"-13,700"
"-28,900"
"-2,400"
"-24,400"
"-22,400"
"-10,500"
"-7,000"
"-5,600"
"-4,100"
-
-
-
-
"90,000"
"91,000"
"87,000"
"76,000"
"76,000"
"100,000"
"116,000"
"113,000"
"58,000"
"77,000"
"64,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-54,000"
"-154,000"
"-142,000"
"46,000"
"-6,000"
"-9,000"
"-193,000"
"-143,000"
"4,000"
"-127,000"
"43,000"
"-248,000"
"645,000"
"-84,000"
"-113,000"
"-122,000"
"297,000"
"-187,542"
"485,185"
"-268,667"
"-299,600"
"198,100"
"31,100"
"148,700"
"-71,300"
"21,000"
"166,900"
"-7,200"
"28,600"
"56,400"
"-25,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-96,000"
"-154,000"
"-142,000"
"46,000"
"-6,000"
"-9,000"
"-193,000"
"-143,000"
"4,000"
"-127,000"
"43,000"
"51,000"
"252,000"
"-97,000"
"114,000"
"-90,000"
"385,000"
"-258,222"
"213,067"
"-454,595"
"-404,200"
"-322,300"
"-156,100"
"-93,800"
"-113,000"
"-39,900"
"33,900"
"-51,800"
"-66,600"
"-4,000"
"-50,200"
-
-
-
-
"-35,000"
"-78,000"
"-90,000"
"146,000"
"-47,000"
"-41,000"
"105,000"
"91,000"
"11,000"
"-7,000"
"40,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"372,000"
"676,000"
"649,000"
"1,195,000"
"868,000"
"1,415,000"
"1,035,000"
"1,277,000"
"815,000"
"1,187,000"
"1,594,000"
"981,000"
"1,399,000"
"678,000"
"951,000"
"1,178,000"
"1,899,000"
"935,072"
"377,761"
"-567,457"
"239,200"
"596,600"
"359,100"
"463,200"
"186,800"
"271,700"
"339,000"
"101,500"
"97,200"
"63,200"
"29,700"
0
0
0
0
"-40,000"
"15,000"
"175,000"
"466,000"
"153,000"
"376,000"
"148,000"
"461,000"
"853,000"
"105,000"
"210,000"
"115,000"
"107,000"
"67,000"
-
-
-
-
-
-
-100
200
-
100
-
"19,500"
"6,600"
-
100
100
"6,400"
-
-
-
-
"1,418,000"
"1,381,000"
"1,380,000"
"1,719,000"
"1,594,000"
"2,129,000"
"1,705,000"
"1,936,000"
"1,363,000"
"1,744,000"
"1,928,000"
"1,412,000"
"2,081,000"
"1,250,000"
"1,551,000"
"1,620,000"
"2,171,000"
"1,238,356"
"1,317,839"
"1,291,205"
"1,477,900"
"1,394,200"
"844,700"
"835,000"
"489,100"
"504,500"
"551,300"
"307,000"
"333,700"
"256,900"
"118,100"
0
0
0
0



































"-1,046,000"
"-705,000"
"-731,000"
"-524,000"
"-726,000"
"-714,000"
"-670,000"
"-659,000"
"-548,000"
"-557,000"
"-334,000"
"-431,000"
"-682,000"
"-572,000"
"-600,000"
"-442,000"
"-272,000"
"-303,284"
"-940,078"
"-1,858,662"
"-1,238,700"
"-797,600"
"-485,600"
"-371,800"
"-302,300"
"-232,800"
"-212,300"
"-205,500"
"-236,500"
"-193,700"
"-88,400"
-
-
-
-
-
-
-
-
-
0
0
"-129,000"
-
0
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-292,000"
"-464,000"
-
-
-
0
0
"-200,000"
"-50,000"
"-475,000"
"-350,000"
"-75,000"
"-894,000"
"-1,460,000"
"-1,868,000"
"-1,813,000"
"-1,202,000"
-
-
-
-
-
"-2,900"
"-11,800"
-
"-90,000"
"-83,500"
-
-
-
-
-
-
-
-
"287,000"
"177,000"
-
-
0
0
"50,000"
"150,000"
"150,000"
"600,000"
"125,000"
"251,000"
"1,287,000"
"1,841,000"
"1,745,000"
"2,072,000"
"442,000"
-
-
-
-
-
