Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998






















"4,102,000"
"4,305,000"
"4,970,000"
"3,172,000"
"3,345,000"
"3,294,000"
"2,932,000"
"2,458,000"
"2,337,000"
"2,063,000"
"875,000"
"786,000"
"995,272"
"322,602"
"233,908"
"143,141"
"155,402"
"133,249"
"107,434"
"87,361"
"59,417"
"35,600"
-
"220,000"
"240,000"
"229,000"
"247,000"
"278,000"
"291,000"
"295,000"
"299,000"
"310,000"
"239,000"
"232,000"
"198,824"
"72,809"
"30,902"
"20,686"
"21,366"
"20,238"
"26,021"
"19,995"
"18,153"
"12,900"
-
"-226,000"
"-1,221,000"
"-14,000"
"-156,000"
"-104,000"
"-193,000"
"-61,000"
"-137,000"
"3,000"
"-89,000"
"-232,000"
"-104,654"
"-42,509"
"18,895"
"-25,149"
"-2,311"
"7,053"
"-8,460"
-
-
-
-
"564,000"
"542,000"
"521,000"
"514,000"
"453,000"
"448,000"
"451,000"
"497,000"
"445,000"
"317,000"
"278,000"
"188,256"
-
-
-
-
-
-
-
-
-
-
"-158,000"
"-152,000"
"-753,000"
"-542,000"
"-320,000"
"-6,000"
"-559,000"
"-383,000"
"-294,000"
"-280,000"
"111,000"
"-380,344"
"199,724"
"-107,134"
"-5,215"
"17,079"
"14,219"
"32,266"
-227
"38,656"
"7,000"
-
"4,000"
"-521,000"
"-86,000"
"-154,000"
"78,000"
"14,000"
"-292,000"
"124,000"
"-364,000"
"-223,000"
"339,000"
"-273,199"
"-185,809"
"-204,577"
"-27,852"
"-8,045"
"16,884"
"-13,346"
"-22,093"
"37,393"
"-68,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"43,000"
"308,000"
"51,000"
"14,000"
"-69,000"
"7,000"
"114,000"
-
-
-
-
"93,141"
"385,533"
"97,443"
"22,637"
"25,124"
"-2,665"
"45,612"
"-17,885"
"21,242"
"72,300"
-
"2,871,000"
"3,673,000"
"2,035,000"
"2,783,000"
"3,015,000"
"3,548,000"
"2,090,000"
"2,579,000"
"2,356,000"
"1,332,000"
"1,839,000"
"476,132"
"636,891"
"199,783"
"205,766"
"166,142"
"129,218"
"126,894"
"75,846"
"97,401"
"45,300"
-
"-1,563,000"
"-501,000"
"-917,000"
"-374,000"
"-329,000"
"352,000"
"-138,000"
"154,000"
"-72,000"
"3,000"
"-269,000"
"-505,361"
"168,258"
"78,366"
"97,895"
"-11,941"
"-2,714"
"10,112"
"1,478"
100
"-1,800"
-
"3,075,000"
"3,828,000"
"2,154,000"
"3,004,000"
"3,081,000"
"3,642,000"
"2,240,000"
"2,826,000"
"2,488,000"
"1,399,000"
"1,916,000"
"587,449"
"720,884"
"254,937"
"231,358"
"179,595"
"172,045"
"167,373"
"108,607"
"116,326"
"53,700"






















-
"-204,000"
"-155,000"
"-119,000"
"-221,000"
"-66,000"
"-94,000"
"-150,000"
"-247,000"
"-132,000"
"-67,000"
"-77,000"
"-111,317"
"-83,993"
"-55,154"
"-25,592"
"-13,453"
"-42,827"
"-40,479"
"-32,761"
"-18,925"
"-8,400"
-
"-699,000"
"-102,000"
"-30,000"
"-273,000"
0
"-298,000"
"-267,000"
0
"-23,000"
"-5,755,000"
"-75,000"
"-591,765"
"-272,353"
"-275,218"
-74
"-8,930"
"-1,733"
-
-
-
-
-
"-327,000"
"-489,000"
"-377,000"
"-330,000"
"-369,000"
"-412,000"
"-402,000"
"-204,000"
"-708,000"
"-73,000"
"-420,000"
"-638,328"
"-212,629"
"-51,579"
"-97,636"
"-177,775"
"-52,245"
"-126,576"
"-12,899"
-
-
-
"449,000"
"166,000"
"378,000"
"456,000"
"654,000"
"286,000"
"695,000"
"247,000"
"234,000"
"287,000"
"122,000"
"265,561"
"25,662"
"169,865"
"192,254"
"180,509"
-
-
-
29
"3,400"
-
"-27,000"
"-7,000"
"-40,000"
"-97,000"
"20,000"
"35,000"
"-142,000"
0
0
"89,000"
"15,000"
"7,017"
"546,878"
"-7,700"
"-61,925"
0
0
0
0
0
-
-
"-808,000"
"-587,000"
"-188,000"
"-465,000"
"239,000"
"-483,000"
"-266,000"
"-204,000"
"-627,000"
"-5,519,000"
"-394,000"
"-1,068,832"
"3,565"
"-219,786"
"7,027"
"-19,649"
"-96,805"
"-167,055"
"-45,660"
"-18,896"
"-5,000"






















-
0
"-700,000"
0
"-750,000"
"-488,000"
"-1,260,000"
"-500,000"
"-792,000"
"-2,310,000"
"-7,000"
"-401,000"
-
0
"-523,680"
-
-842
0
0
"-28,200"
"-168,800"
"-28,200"
-
-
-
-
-
-
"7,000"
"7,000"
"5,000"
"6,000"
"2,804,000"
"6,000"
"76,842"
"9,332"
"15,847"
"15,369"
"7,538"
"5,038"
"1,940"
"1,229"
"118,245"
"34,200"
-
"-2,087,000"
"-1,421,000"
"-1,399,000"
"-1,331,000"
"-1,344,000"
"-1,243,000"
"-1,645,000"
"-2,885,000"
"-264,000"
