Column 1
ttm
10/30/2018
10/30/2017
10/30/2016
10/30/2015
10/30/2014
10/30/2013
10/30/2012
10/30/2011
10/30/2010
10/30/2009
10/30/2008
10/30/2007
10/31/2006
10/31/2005
10/30/2004
10/31/2003
10/31/2002
10/31/2001
10/31/2000
10/30/1999
10/31/1998
10/31/1997
10/31/1996
10/31/1995
10/31/1994
10/30/1993
10/31/1992
10/31/1991
10/31/1990
10/31/1989
10/31/1988
10/31/1987
10/31/1986
10/31/1985
"38,441,300"
"37,021,300"
"29,115,600"
"26,363,500"
"28,609,300"
"35,815,700"
"37,621,000"
"35,963,200"
"31,841,700"
"25,872,500"
"23,016,200"
"28,292,900"
"24,082,200"
"22,147,800"
"21,930,500"
"19,986,100"
"15,534,600"
"13,947,000"
"13,292,900"
"12,963,600"
"11,521,700"
"13,625,800"
"12,617,200"
"11,127,700"
"10,118,200"
"8,966,900"
"7,693,800"
"6,930,700"
"7,034,200"
"7,847,600"
"6,233,900"
"5,364,800"
"4,134,500"
"3,516,300"
"4,060,600"
"28,048,800"
"26,985,800"
"21,001,000"
"19,174,600"
"20,983,200"
"25,590,800"
"26,551,600"
"25,912,600"
"22,793,800"
"18,554,200"
"17,654,600"
"21,006,800"
"16,252,800"
"15,362,000"
"16,117,800"
"14,217,800"
"11,288,800"
"10,111,800"
"9,852,400"
"8,607,400"
"7,900,500"
"8,991,300"
"8,209,500"
"7,148,800"
"6,694,300"
"5,788,700"
"5,154,500"
"4,681,800"
"4,715,900"
"5,258,200"
"4,832,100"
"4,179,100"
"3,450,100"
"3,034,400"
"3,160,800"
"10,392,500"
"10,035,500"
"8,114,600"
"7,188,900"
"7,626,100"
"10,224,900"
"11,069,400"
"10,050,600"
"9,047,900"
"7,318,300"
"5,361,600"
"7,286,100"
"7,829,400"
"6,785,800"
"5,812,700"
"5,768,300"
"4,245,800"
"3,835,200"
"3,440,500"
"4,356,200"
"3,621,200"
"4,634,500"
"4,407,700"
"3,978,900"
"3,423,900"
"3,178,200"
"2,539,300"
"2,248,900"
"2,318,300"
"2,589,400"
"1,401,800"
"1,185,700"
"684,400"
"481,900"
"899,800"



































"1,764,600"
"1,657,600"
"1,367,700"
"1,389,100"
"1,425,100"
"1,452,000"
"1,477,300"
"1,433,600"
"1,226,200"
"1,052,400"
"977,000"
"943,100"
"816,800"
"725,800"
"677,300"
"611,600"
"577,300"
"527,800"
"590,100"
"542,100"
"458,400"
"444,400"
"412,300"
-
-
-
-
-
-
-
-
-
-
-
-
"3,680,500"
"3,630,500"
"3,253,600"
"2,951,700"
"3,056,300"
"3,608,400"
"3,809,500"
"3,662,000"
"3,361,700"
"2,968,700"
"2,780,600"
"2,960,200"
"3,185,900"
"2,868,700"
"2,218,600"
"2,450,900"
"2,068,700"
"2,067,600"
"2,109,500"
"1,885,400"
"1,957,000"
"1,888,400"
"1,874,700"
"2,080,400"
"1,828,000"
"1,760,500"
"1,593,200"
"1,571,600"
"1,524,400"
"1,396,300"
"1,249,000"
"711,200"
"734,100"
"766,600"
"730,500"
"6,165,100"
"5,979,100"
"5,353,300"
"4,980,800"
"4,871,400"
"5,444,400"
"5,601,800"
"5,330,600"
"4,835,900"
"4,303,100"
"4,030,600"
"4,183,300"
"4,002,700"
"3,594,500"
"2,895,900"
"3,062,500"
"2,646,000"
"2,595,400"
"2,699,600"
"3,075,400"
"2,928,700"
"2,750,800"
"2,652,600"
