Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987
6/29/1986



































"560,900"
"586,400"
"370,100"
"446,100"
"463,900"
"484,179"
"181,369"
"416,157"
"439,190"
"368,403"
"264,823"
"220,022"
"303,772"
"253,927"
"254,655"
"304,299"
"215,517"
"189,894"
"173,587"
"190,584"
"145,679"
"90,100"
"72,800"
"58,400"
"39,200"
"29,300"
"-10,200"
"15,700"
"31,800"
"36,700"
"33,300"
"24,900"
"16,800"
"7,100"
"1,200"
"243,700"
"229,000"
"206,900"
"208,500"
"202,500"
"194,158"
"180,629"
"163,649"
"145,934"
"147,870"
"139,419"
"135,691"
"122,151"
"117,807"
"109,449"
"108,185"
"90,420"
"78,008"
"64,627"
"46,735"
"41,543"
"29,700"
"22,100"
"20,800"
"18,800"
"16,500"
"13,600"
"11,400"
"8,100"
"5,500"
"3,500"
-
-
-
-
"-27,100"
"-21,300"
"96,800"
"46,100"
"-1,900"
"37,712"
"-27,855"
"-19,282"
"-50,768"
"-60,332"
"-14,839"
"11,997"
"-83,608"
582
"-58,441"
"-15,060"
"18,497"
"-1,315"
"-14,668"
782
"-8,980"
-600
"-1,800"
"-6,700"
"-7,500"
"-2,000"
"-7,200"
"-4,600"
"-4,100"
100
700
-
-
-
-
"29,500"
"34,100"
"28,000"
"24,300"
"24,500"
"26,451"
"32,188"
"26,938"
"30,447"
"25,436"
"23,538"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-293,400"
"-380,400"
"165,200"
"-116,300"
"6,000"
"-176,970"
"-267,997"
"-314,833"
"-419,567"
"-215,726"
"228,869"
"-405,255"
"-15,733"
"-193,715"
"-76,823"
"-115,853"
"-55,681"
"-68,520"
"-8,685"
"-165,179"
"25,692"
"-53,300"
"-75,300"
"-53,700"
"-24,300"
"11,700"
"-25,300"
"-39,500"
"-49,700"
"-30,800"
"-33,800"
-
-
-
-
"-32,800"
"-30,800"
"7,000"
"-19,200"
"-16,700"
"-17,561"
"-23,239"
"-1,393"
"5,495"
"-22,563"
"13,897"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-141,500"
"-270,500"
"-52,900"
"54,800"
"63,700"
"-167,607"
"-168,273"
"-233,700"
"-459,416"
"-187,773"
"163,955"
"-255,885"
"-82,993"
"-164,408"
"-43,628"
"-175,392"
"-109,183"
"-64,460"
"2,819"
"-182,041"
"-13,398"
"-81,900"
"-70,700"
"-53,200"
"-54,700"
"2,600"
"-15,800"
"-17,200"
"-40,700"
"-26,100"
"-32,400"
-
-
-
-
"-11,600"
"53,700"
"98,800"
"-24,600"
"-15,300"
"-5,927"
"45,413"
"-13,680"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"292,300"
"249,700"
"692,900"
"479,300"
"560,900"
"367,723"
"-66,800"
"26,096"
"-28,837"
"171,923"
"605,909"
"-21,185"
"200,686"
"51,189"
"105,655"
"-11,468"
"10,942"
"1,724"
"70,700"
795
"59,114"
"9,200"
"-20,900"
"-20,100"
"7,100"
"46,600"
"-38,000"
"-28,400"
"-48,600"
"-14,300"
"-8,800"
0
0
0
0
-
-
-
"53,100"
"51,900"
"3,184"
"7,859"
"4,363"
"30,884"
"6,109"
"31,599"
"171,895"
"142,209"
"67,007"
-
-
-
-
-
-
-
-
-
"3,400"
"2,000"
"7,000"
"-54,900"
"1,600"
"5,700"
100
-
-
-
-
-
"594,600"
"531,800"
"932,200"
"702,100"
"813,600"
"615,117"
"154,652"
"328,290"
"210,606"
"298,925"
"681,312"
"133,224"
"386,294"
"233,582"
"262,691"
"130,853"
"283,842"
"221,441"
"241,506"
"109,177"
"230,351"
"80,200"
"29,700"
"19,800"
"33,600"
"65,600"
"-20,000"
"-5,600"
"-7,200"
"12,700"
"5,200"
0
0
0
0



































"-302,300"
"-282,100"
"-239,300"
"-222,800"
"-252,700"
"-247,394"
"-221,452"
"-302,194"
"-239,443"
"-127,002"
"-75,403"
"-154,409"
"-185,608"
"-182,393"
"-157,036"
"-142,321"
"-272,900"
"-219,717"
"-170,806"
"-108,382"
"-171,237"
"-71,000"
"-50,600"
"-39,900"
"-26,500"
"-19,000"
"-18,000"
"-22,800"
"-41,400"
"-27,000"
"-14,000"
-
-
-
-
-
-
-
-
-
0
0
"-25,000"
-
0
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-115,200"
"-154,100"
"-598,000"
"-125,500"
"-100,000"
"-40,063"
"-23,460"
"-15,226"
"-97,517"
"-61,556"
"-14,187"
"-1,543"
"-870,025"
"-163,341"
"-100,234"
"-383,989"
-
-
-
"-7,903"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"133,500"
"394,100"
"351,400"
"111,500"
"73,600"
"70,468"
"1,181"
"19,289"
"96,051"
"1,946"
754
-
"883,207"
"153,633"
"248,228"
"504,757"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"12,200"
"4,800"
"1,700"
900
"15,160"
"-3,050"
"-8,015"
"-1,674"
0
"7,943"
"-3,838"
"-1,039"
"-12,478"
"47,830"
"-4,212"
"3,214"
"2,945"
"-7,492"
"3,761"
"-70,636"
0
0
"15,000"
200
-100
"2,400"
"3,400"
"2,900"
"1,000"
"-14,300"
-
-
-
-
"-271,800"
"-29,900"
"-481,100"
"-236,800"
"-278,200"
"-216,989"
"-246,781"
"-331,146"
"-242,583"
"-186,612"
"-80,893"
"-161,690"
"334,150"
"-204,979"
"31,943"
"-30,265"
"-269,686"
"-243,271"
"-178,298"
"-112,524"
"-243,588"
"-67,000"
"-49,700"
"-23,300"
"-24,600"
"-19,100"
"-15,600"
"-19,400"
"-38,500"
"-26,000"
"-28,300"
0
0
0
0



































"-54,300"
"-50,400"
"-163,900"
"-180,200"
"-27,300"
"-415,866"
"-69,737"
"-60,361"
"-63,432"
"-218,845"
"-259,811"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"30,357"
"68,830"
"21,689"
"24,545"
"6,691"
"22,587"
"10,654"
"6,306"
"10,741"
"87,806"
"11,100"
"10,000"
"18,300"
"10,200"
"1,300"
900
"1,700"
"2,000"
"2,500"
"4,300"
-
-
-
-
"-200,500"
"-421,400"
"-99,200"
"-183,600"
"-220,400"
"-27,028"
0
"-54,107"
"-174,118"
"-80,786"
-467
"-218,379"
"-574,608"
"-281,176"
"-132,816"
"-86,732"
"-4,610"
"-37,526"
"-39,265"
"-13,319"
-
"-41,900"
"-8,700"
-900
-
-
-
-
-
-
-
-
-
-
-
"-271,100"
"-263,800"
"-242,600"
"-218,800"
"-203,400"
"-191,171"
"-170,312"
"-158,594"
"-142,840"
