Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010










"930,000"
"764,000"
"1,259,000"
"348,000"
"1,404,000"
"673,000"
"415,000"
"352,000"
"253,000"
"128,000"
"367,000"
"352,000"
"347,000"
"686,000"
"692,000"
"628,000"
"603,000"
"550,000"
"564,000"
"574,000"
"-21,000"
"-14,000"
"-727,000"
"-79,000"
"-479,000"
"14,000"
"65,000"
"73,000"
"-187,000"
"18,000"
"147,000"
"127,000"
"74,000"
"65,000"
"124,000"
"78,000"
"262,000"
"50,000"
"19,000"
"56,000"
"226,000"
"93,000"
"-107,000"
"223,000"
"-145,000"
"-26,000"
"866,000"
"25,000"
"330,000"
"804,000"
-
"-161,000"
"-210,000"
"-197,000"
"-96,000"
"-170,000"
"-31,000"
"-150,000"
"-96,000"
"-95,000"
-
-
0
"15,000"
"-39,000"
"56,000"
"19,000"
"137,000"
"119,000"
"155,000"
-
"139,000"
"51,000"
"217,000"
"59,000"
"8,000"
"132,000"
"71,000"
"151,000"
"-69,000"
"1,332,000"
"1,096,000"
"791,000"
"952,000"
"1,022,000"
"1,029,000"
"1,769,000"
"574,000"
"685,000"
"665,000"
"-54,000"
"-87,000"
"15,000"
"32,000"
"38,000"
"50,000"
"25,000"
"-5,000"
"6,000"
"31,000"
"1,523,000"
"1,255,000"
"924,000"
"1,350,000"
"1,394,000"
"1,366,000"
"2,101,000"
"1,110,000"
"1,167,000"
"833,000"










"-191,000"
"-159,000"
"-133,000"
"-398,000"
"-372,000"
"-337,000"
"-332,000"
"-536,000"
"-482,000"
"-168,000"
-
-
"-75,000"
"-55,000"
"-1,447,000"
"-65,000"
"-74,000"
"-31,000"
"-65,000"
"-222,000"
-
-
-
-
"-5,000"
"-9,000"
"-4,000"
"-3,000"
"-11,000"
"-4,000"
-
-
-
-
-
-
-
0
-
"324,000"
"93,000"
"28,000"
"-14,000"
"-25,000"
"2,185,000"
"63,000"
"-5,000"
"12,000"
"72,000"
"2,000"
"-98,000"
"-131,000"
"-222,000"
"-478,000"
"392,000"
"-310,000"
"-382,000"
"-558,000"
"-463,000"
"-68,000"










"-1,631,000"
"-1,005,000"
"-1,860,000"
"-4,359,000"
"-1,624,000"
"-1,424,000"
"-17,203,000"
"-854,000"
"-726,000"
"-278,000"
-
-
-
-
0
0
"1,243,000"
-
0
-
"-1,246,000"
"-1,721,000"
"-891,000"
-
-
-
-
-
-
-
"-174,000"
"-181,000"
"-195,000"
"-277,000"
"-138,000"
-
-
-
-
-
"-62,000"
"-69,000"
"-602,000"
"-108,000"
"-10,000"
"4,000"
"9,000"
"182,000"
"-28,000"
"-443,000"
"-1,318,000"
"-1,300,000"
"-1,724,000"
"-29,000"
"-1,724,000"
"-1,070,000"
"-1,863,000"
"-576,000"
"-714,000"
"-703,000"
"109,000"
"-186,000"
"-1,014,000"
"828,000"
"43,000"
"-28,000"
"-161,000"
"-26,000"
"-15,000"
"58,000"
"700,000"
"670,000"
"1,684,000"
"856,000"
"566,000"
"594,000"
"755,000"
"781,000"
"796,000"
"738,000"
"807,000"
"484,000"
"670,000"
"1,684,000"
"609,000"
"566,000"
"594,000"
"755,000"
"781,000"
"796,000"










"1,523,000"
"1,255,000"
"924,000"
"1,350,000"
"1,394,000"
"1,366,000"
"2,101,000"
"1,110,000"
"1,167,000"
"833,000"
"-191,000"
"-159,000"
"-133,000"
"-398,000"
"-372,000"
"-337,000"
"-332,000"
"-536,000"
"-482,000"
"-168,000"
"1,332,000"
"1,096,000"
"791,000"
"952,000"
"1,022,000"
"1,029,000"
"1,769,000"
"574,000"
"685,000"
"665,000"
