Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995
5/30/1994
5/30/1993
5/30/1992
5/30/1991
5/30/1990
5/30/1989
5/30/1988
5/30/1987
5/30/1986



































"4,304,000"
"4,029,000"
"1,933,000"
"4,240,000"
"3,760,000"
"3,273,000"
"2,693,000"
"2,485,000"
"2,223,000"
"2,133,000"
"1,906,700"
"1,486,700"
"1,883,400"
"1,491,500"
"1,392,000"
"1,211,600"
"945,600"
"474,000"
"663,300"
"589,700"
"579,100"
"451,400"
"399,600"
"795,800"
"553,200"
"399,700"
"298,800"
"365,000"
"329,200"
"287,000"
"243,000"
"167,000"
"101,700"
"35,900"
"59,200"
"714,000"
"720,000"
"774,000"
"716,000"
"662,000"
"649,000"
"632,000"
"513,000"
"405,000"
"358,000"
"395,500"
"383,300"
"321,500"
"270,200"
"290,900"
"287,700"
"310,400"
"262,500"
"276,600"
"214,100"
"223,600"
"228,800"
"233,500"
"168,300"
"132,400"
"90,200"
"64,500"
"60,400"
"47,700"
"34,500"
"17,100"
"14,800"
-
-
-
"-26,000"
"34,000"
"647,000"
"-273,000"
"-80,000"
"-113,000"
"-11,000"
"21,000"
"-60,000"
"-76,000"
"8,300"
"-294,100"
"-300,600"
"34,100"
"-26,000"
"21,300"
"66,200"
"50,400"
"15,200"
"79,800"
"36,800"
"37,900"
"-113,900"
"-47,100"
"-73,300"
"-24,700"
"-23,900"
"4,300"
"8,200"
"-2,700"
-900
"-8,500"
-
-
-
"364,000"
"325,000"
"218,000"
"215,000"
"236,000"
"191,000"
"177,000"
"174,000"
"130,000"
"105,000"
"159,000"
"170,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-476,000"
"562,000"
"1,482,000"
"-1,141,000"
"-1,580,000"
"256,000"
"-488,000"
"-42,000"
"-799,000"
"-708,000"
"694,700"
"-411,700"
"-48,400"
"-64,800"
"-43,200"
"-13,000"
"192,200"
"-148,100"
"112,500"
"-259,500"
"-79,600"
"214,900"
"-61,000"
"-593,900"
"-281,900"
"-209,000"
"232,500"
"-177,400"
"32,200"
"-315,200"
"-137,700"
"-7,700"
-
-
-
"-432,000"
"-270,000"
"187,000"
"-426,000"
"60,000"
"-216,000"
"-298,000"
"142,000"
"-323,000"
"-273,000"
"181,700"
"-238,000"
-
-
-
-
"82,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-735,000"
"-490,000"
"-255,000"
"-231,000"
"-590,000"
"-621,000"
"-505,000"
"-197,000"
"-805,000"
"-551,000"
"284,600"
"32,200"
"-249,800"
"-49,500"
"-200,300"
"-103,300"
"-55,900"
"-102,800"
"55,400"
"-16,700"
"-275,400"
"197,300"
"-58,000"
"-416,700"
"-301,400"
"-69,700"
"160,800"
"-97,500"
"115,400"
"-275,000"
"-86,600"
"-24,500"
-
-
-
-
-
-
-
-
-
-
"41,000"
"470,000"
"151,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,936,000"
"4,784,000"
"3,927,000"
"2,535,000"
"1,953,000"
"3,717,000"
"2,123,000"
"2,391,000"
"1,302,000"
"1,380,000"
"2,829,100"
"1,280,400"
"1,487,100"
"1,565,200"
"1,334,200"
"1,313,600"
"1,300,500"
"731,500"
"798,700"
"338,900"
"340,000"
"576,900"
"11,600"
"-142,800"
"113,600"
"100,800"
"481,200"
"168,300"
"330,100"
"-150,600"
"39,900"
"127,400"
0
0
0
-
-
-
"215,000"
"236,000"
"191,000"
"177,000"
"174,000"
"130,000"
"105,000"
"159,000"
"571,900"
"141,000"
"147,700"
"54,200"
-
"47,200"
-
-
-
-
-
-
-
100
"-1,300"
"4,600"
"13,000"
"19,300"
"10,600"
"5,600"
"3,800"
-
-
-
"4,996,000"
"5,903,000"
"4,955,000"
"3,640,000"
"3,096,000"
"4,680,000"
"3,003,000"
"3,027,000"
"1,899,000"
"1,812,000"
"3,164,200"
"1,736,100"
"1,936,300"
"1,878,700"
"1,667,900"
"1,570,700"
"1,514,400"
"917,400"
"1,081,500"
"656,500"
"759,900"
"961,000"
"517,500"
"323,100"
"330,000"
"254,900"
"576,500"
"265,300"
"436,600"
"14,200"
"127,100"
"169,400"
0
0
0



































"-1,060,000"
"-1,119,000"
"-1,028,000"
"-1,105,000"
"-1,143,000"
"-963,000"
"-880,000"
"-636,000"
"-597,000"
"-432,000"
"-335,100"
"-455,700"
"-449,200"
"-313,500"
"-333,700"
"-257,100"
"-213,900"
"-185,900"
"-282,800"
"-317,600"
"-419,900"
"-384,100"
"-505,900"
"-465,900"
"-216,400"
"-154,100"
"-95,300"
"-97,000"
"-106,500"
"-164,800"
"-87,200"
"-42,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
-
-
-
-
"-289,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,461,000"
"-2,937,000"
"-4,783,000"
"-5,928,000"
"-5,217,000"
"-5,086,000"
"-5,386,000"
"-3,702,000"
"-2,705,000"
"-7,639,000"
"-3,724,400"
"-2,908,700"
"-1,865,600"
"-2,133,800"
"-2,619,700"
"-1,527,200"
"-400,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,350,000"
"3,787,000"
"6,109,000"
"6,046,000"
"5,310,000"
"5,871,000"
"5,058,000"
"2,499,000"
"3,851,000"
"7,079,000"
"2,793,100"
"2,581,300"
"2,246,000"
"2,516,200"
"1,709,800"
"1,491,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-25,000"
"-34,000"
"6,000"
0
"-2,000"
"-28,000"
"-37,000"
"-30,000"
"-11,200"
"-47,000"
"-21,800"
"-4,300"
"-34,600"
"-28,000"
"-54,300"
"-44,500"
"-35,600"
"-37,400"
"-45,400"
"-59,600"
"-105,900"
"-54,700"
"-26,400"
"-436,300"
"-9,000"
"-80,900"
"-7,500"
"-48,100"
"-3,000"
"-1,100"
-
-
-
"-279,000"
"-264,000"
"276,000"
"-1,008,000"
"-1,034,000"
"-175,000"
"-1,207,000"
"-1,067,000"
"514,000"
"-1,021,000"
"-1,267,500"
"-798,100"
"-413,800"
"92,900"
"-1,276,600"
"-360,400"
"-946,500"
"-215,600"
"-302,800"
"-342,300"
"-440,000"
"-416,500"
"-595,000"
"-496,300"
"-230,000"
"-581,400"
"-91,600"
"-172,900"
"-109,900"
"-211,200"
"-89,400"
"-40,500"
0
0
0



































-
"-33,000"
"-29,000"
"-61,000"
"-113,000"
"-26,000"
"-77,000"
"-49,000"
"-203,000"
"-8,000"
"-32,200"
"-6,800"
-
-
-
-
"-206,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"343,300"
"322,900"
"225,300"
"226,800"
-
"44,200"
"59,500"
"56,000"
"23,900"
"54,400"
"32,200"
"26,300"
"21,200"
"6,200"
"4,300"
"7,100"
"4,200"
"3,200"
"1,700"
"2,500"
-
-
-
"-3,925,000"
"-4,286,000"
"-4,254,000"
"-3,223,000"
"-3,238,000"
"-2,534,000"
"-2,628,000"
"-1,674,000"
"-1,814,000"
"-1,859,000"
"-741,200"
"-649,200"
"-1,248,000"
"-985,200"
"-761,100"
"-556,200"
"-419,800"
"-196,300"
"-226,900"
"-157,000"
"-646,300"
"-299,800"
"-202,300"
-
"-18,800"
"-142,900"
"-140,100"
-
-
-
-
-
-
-
-
"-1,357,000"
"-1,332,000"
"-1,243,000"
"-1,133,000"
"-1,022,000"
"-899,000"
"-799,000"
"-703,000"
"-619,000"
"-555,000"
"-505,400"
"-466,700"
"-412,900"
"-343,700"
"-290,900"
"-236,700"
"-179,200"
"-137,800"
"-128,900"
"-129,700"
"-133,100"
"-136,200"
"-127,300"
"-100,900"
"-78,800"
"-65,400"
"-60,300"
"-53,000"
"-44,500"
"-39,100"
"-28,100"
"-20,500"
-
-
-
"-17,000"
"-17,000"
"-55,000"
"177,000"
"281,000"
"218,000"
"132,000"
"72,000"
"115,000"
"64,000"
"58,500"
"25,100"
"63,000"
"55,800"
0
0
0
0
"329,900"
0
0
0
0
0
0
0
0
-100
-100
"269,300"
0
0
-
-
-
"-4,471,000"
"-5,293,000"
"-4,835,000"
"-1,942,000"
"-2,671,000"
"-2,790,000"
"-2,914,000"
"-1,040,000"
"-2,118,000"
"-1,972,000"
"-1,061,200"
"-733,900"
"-1,226,100"
"-1,111,500"
"-850,900"
"-657,000"
"-398,500"
"-605,200"
"-478,200"
"-349,900"
"-252,100"
"-444,100"
"-271,400"
"313,600"
"-53,800"
"24,900"
"-250,000"
"-52,300"
"-192,600"
"228,500"
"-35,700"
"-118,100"
-
-
-
"164,000"
"217,000"
"441,000"
"670,000"
"-714,000"
"1,632,000"
"-1,117,000"
"1,020,000"
"362,000"
"-1,124,000"
"788,000"
"157,200"
"277,200"
"902,500"
"-433,900"
"560,100"
"194,000"
"58,500"
"271,500"
"49,700"
"56,200"
"89,500"
"-336,800"
"183,300"
"46,000"
"-302,700"
"227,500"
"31,200"
"140,200"
"29,400"
"4,700"
"10,400"
-
-
-
"3,282,000"
"4,249,000"
"3,808,000"
"3,138,000"
"3,852,000"
"2,220,000"
"3,337,000"
"2,317,000"
"1,955,000"
"3,079,000"
"2,291,100"
"2,133,900"
"1,856,700"
"954,200"
"1,388,100"
"828,000"
"634,000"
"575,500"
"304,000"
"254,300"
"198,100"
"108,600"
"445,400"
"262,100"
"216,100"
"518,800"
"291,300"
"260,100"
"119,800"
"90,400"
"85,700"
"75,400"
0
0
0
"3,528,000"
"4,466,000"
"4,249,000"
"3,808,000"
"3,138,000"
"3,852,000"
"2,220,000"
"3,337,000"
"2,317,000"
"1,955,000"
"3,079,100"
"2,291,100"
"2,133,900"
"1,856,700"
"954,200"
"1,388,100"
"828,000"
"634,000"
"575,500"
"304,000"
"254,300"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"4,996,000"
"5,903,000"
"4,955,000"
"3,640,000"
"3,096,000"
"4,680,000"
"3,003,000"
"3,027,000"
"1,899,000"
"1,812,000"
"3,164,200"
"1,736,100"
"1,936,300"
"1,878,700"
"1,667,900"
"1,570,700"
"1,514,400"
"917,400"
"1,081,500"
"656,500"
"759,900"
"961,000"
"517,500"
"323,100"
"330,000"
"254,900"
"576,500"
"265,300"
"436,600"
"14,200"
"127,100"
"169,400"
0
0
0
"-1,060,000"
"-1,119,000"
"-1,028,000"
"-1,105,000"
"-1,143,000"
"-963,000"
"-880,000"
"-636,000"
"-597,000"
"-432,000"
"-335,100"
"-455,700"
"-449,200"
"-313,500"
"-333,700"
"-257,100"
"-213,900"
"-185,900"
"-282,800"
"-317,600"
"-419,900"
"-384,100"
"-505,900"
"-465,900"
"-216,400"
"-154,100"
"-95,300"
"-97,000"
"-106,500"
"-164,800"
"-87,200"
"-42,000"
-
-
-
"3,936,000"
"4,784,000"
"3,927,000"
"2,535,000"
"1,953,000"
"3,717,000"
"2,123,000"
"2,391,000"
"1,302,000"
"1,380,000"
"2,829,100"
"1,280,400"
"1,487,100"
"1,565,200"
"1,334,200"
"1,313,600"
"1,300,500"
"731,500"
"798,700"
"338,900"
"340,000"
"576,900"
"11,600"
"-142,800"
"113,600"
"100,800"
"481,200"
"168,300"
"330,100"
"-150,600"
"39,900"
"127,400"
0
0
0
