Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
"12,767,398"
"11,763,096"
"10,773,904"
"9,455,123"
"9,190,068"
"10,081,984"
"9,809,663"
"9,160,844"
"7,849,312"
"6,019,233"
"5,978,589"
"7,208,767"
"7,691,637"
"7,175,956"
"6,481,967"
"4,238,104"
"3,908,816"
"4,031,295"
"4,009,618"
"3,518,933"
"1,391,700"
"773,900"
"827,600"
"804,800"
"721,800"
"742,200"
"57,800"
"50,000"
"146,900"
"176,500"
"213,000"
"207,900"
"7,530,670"
"6,918,875"
"6,166,006"
"5,495,664"
"5,625,376"
"6,368,698"
"6,258,716"
"5,921,282"
"5,026,361"
"3,757,542"
"3,539,306"
"4,143,653"
"4,139,147"
"3,813,386"
"3,547,059"
"2,292,895"
"2,161,969"
"2,195,040"
"2,207,341"
"1,675,535"
"590,700"
"409,300"
"405,200"
"403,600"
"386,100"
"405,300"
"104,900"
"34,700"
"100,700"
"139,200"
"154,400"
"136,300"
"5,236,728"
"4,844,221"
"4,607,898"
"3,959,459"
"3,564,692"
"3,713,286"
"3,550,947"
"3,239,562"
"2,822,951"
"2,261,691"
"2,439,283"
"3,065,114"
"3,552,490"
"3,362,570"
"2,934,908"
"1,945,209"
"1,746,847"
"1,836,255"
"1,802,277"
"1,843,398"
"801,000"
"364,600"
"422,400"
"401,200"
"335,700"
"336,900"
"-47,100"
"15,300"
"46,200"
"37,300"
"58,600"
"71,600"
































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,988,642"
"1,764,638"
"1,559,915"
"1,378,617"
"1,309,104"
"1,318,749"
"1,278,450"
"1,239,774"
"1,535,758"
"2,708,765"
"2,625,659"
"1,278,501"
"1,426,361"
"1,227,831"
"1,104,648"
"697,172"
"694,532"
"705,541"
"711,973"
"981,244"
"462,400"
"154,600"
"137,400"
"150,100"
"167,400"
"158,800"
"64,800"
"22,300"
"45,500"
"55,700"
"37,700"
"53,300"
"3,762,204"
"3,513,278"
"3,028,745"
"2,680,993"
"2,474,865"
"2,412,582"
"2,357,734"
"2,404,605"
"2,352,904"
"3,342,188"
"3,314,932"
"3,194,274"
"688,560"
"1,603,287"
"1,577,759"
"988,724"
"1,027,181"
"1,086,515"
"1,150,654"
"1,305,682"
"591,200"
"233,100"
"202,800"
"214,600"
"226,100"
"207,100"
"76,100"
"33,900"
"61,100"
"71,500"
"49,400"
"63,100"
"1,474,524"
"1,330,943"
"1,579,153"
"1,278,466"
"1,089,827"
"1,300,704"
"1,193,213"
"834,957"
"470,047"
"-1,080,497"
"-875,649"
"-129,160"
"2,863,930"
"1,759,283"
"1,357,149"
"956,485"
"719,666"
"749,740"
"651,623"
"537,716"
"209,800"
"131,500"
"219,600"
"186,600"
"109,600"
"129,800"
"-123,200"
"-18,600"
"-14,900"
"-34,200"
"9,200"
"8,500"
"861,990"
"769,513"
"668,745"
"694,773"
"797,579"
"817,061"
"857,347"
"1,116,358"
"1,086,832"
"1,113,580"
"775,431"
"609,286"
"708,343"
"760,361"
"656,159"
"378,386"
"341,114"
"296,222"
"351,848"
"274,899"
"61,000"
"33,000"
"11,100"
"33,800"
"59,300"
"61,900"
"6,600"
"17,900"
-
900
600
"2,900"
"-289,640"
"72,576"
"53,347"
"675,484"
"-1,338,491"
"-72,757"
"-248,101"
"-1,452,812"
"-138,683"
"56,486"
"-285,590"
"-1,084,599"
"1,423,766"
"221,983"
"80,791"
"83,045"
"42,790"
"25,930"
"-76,247"
-741
-900
"10,900"
"-28,100"
"-53,700"
"-3,800"
"5,800"
"12,200"
"16,500"
"2,700"
500
"31,100"
900
"322,894"
"634,006"
"963,755"
"1,259,177"
"-1,046,243"
"410,886"
"87,765"
"-1,734,213"
"2,831,631"
"-2,216,025"
"-2,012,593"
"-668,988"
