Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"1,368,800"
"1,337,600"
"1,302,600"
"1,476,200"
"664,600"
"931,700"
"618,800"
"1,018,600"
"343,200"
"642,200"
"451,300"
"-2,624,800"
"3,966,700"
"1,032,500"
"1,054,200"
"1,218,700"
"644,500"
"-173,500"
"246,200"
"669,400"
"591,100"
"509,100"
"380,500"
"358,000"
"270,300"
"211,100"
"142,500"
"-234,400"
"150,600"
"185,300"
"202,200"
"161,600"
"107,900"
"100,600"
"79,600"
"380,300"
"361,500"
"353,300"
"352,200"
"364,100"
"332,400"
"333,700"
"375,500"
"402,700"
"437,100"
"424,900"
"453,100"
"138,800"
"190,700"
"195,700"
"174,400"
"194,000"
"205,900"
"362,500"
"297,000"
"272,400"
"282,600"
"212,300"
"202,600"
"179,400"
"132,500"
"123,500"
"116,600"
"108,700"
"97,300"
"80,600"
-
-
-
-
-
-
-
-
-
-
"29,400"
"73,900"
"-74,600"
"81,000"
"-32,000"
"-334,000"
"146,600"
"-59,300"
"64,000"
"-59,200"
"-20,800"
-600
"23,400"
"8,500"
"41,800"
"1,600"
"8,200"
"-4,500"
"15,100"
"14,200"
"-14,800"
"-43,600"
"6,600"
700
"9,100"
-
-
-
-
-
-
-
-
-
-
"71,800"
"49,800"
"42,600"
"73,500"
"68,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-85,900"
"-266,000"
"-129,400"
"-400,700"
"-185,000"
"-256,400"
"-96,600"
"-143,000"
"-211,900"
"-723,700"
"627,300"
"-923,700"
"-266,400"
"-186,800"
"-422,800"
"-164,000"
"-494,900"
"-18,700"
"-130,900"
"-147,200"
"-42,200"
"102,100"
"52,600"
"-141,600"
"-38,600"
"-22,700"
"-75,000"
"-47,700"
"27,900"
"-25,500"
"-56,000"
-
-
-
-
-
"-236,000"
"-156,700"
"-101,300"
"-79,800"
"-119,900"
"-214,300"
"-35,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-169,900"
"-112,400"
"26,800"
"-6,300"
"-230,000"
"-39,400"
"-29,500"
"-14,300"
"-219,000"
"430,800"
"120,700"
"75,400"
"-116,100"
600
"-174,800"
"199,200"
"3,600"
"-24,100"
"-175,900"
"56,700"
"-76,800"
"48,700"
"-5,300"
"-15,200"
"81,600"
"35,500"
"37,100"
"62,700"
"3,300"
"-6,700"
-
-
-
-
-
"120,700"
"167,200"
"103,600"
"-41,000"
"157,200"
"141,000"
"-2,500"
"-29,000"
"251,500"
"28,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,262,900"
"1,042,200"
"1,302,200"
"1,317,500"
"601,500"
"739,700"
"928,200"
"918,300"
"943,900"
"515,900"
"1,530,400"
"24,900"
"776,400"
"759,900"
"697,300"
"644,600"
"40,200"
"585,900"
"401,000"
"587,500"
"517,600"
"622,400"
"517,500"
"190,700"
"191,900"
"105,400"
"32,900"
"38,000"
"90,200"
"73,000"
"103,700"
0
0
0
0
"-43,100"
"-78,500"
"-55,800"
"35,600"
"157,700"
"-35,100"
"194,300"
"122,700"
"15,600"
"101,200"
"169,500"
"3,752,300"
"31,000"
"23,400"
-
-
-
-
-
-
-
-
-
-
-
"-10,500"
200
"-51,200"
"-3,400"
"-5,400"
"8,900"
-
-
-
-
"1,563,500"
"1,407,800"
"1,523,500"
"1,500,200"
"851,100"
"973,200"
"1,170,400"
"1,180,900"
"1,186,800"
"695,400"
"1,734,600"
"330,900"
"896,100"
"972,200"
"809,100"
"753,200"
"148,100"
"708,800"
"601,600"
"774,100"
"869,300"
"899,000"
"703,500"
"385,700"
"403,600"
"301,800"
"164,900"
"169,700"
"231,100"
"222,200"
"214,100"
0
0
0
0



































"-300,600"
"-365,600"
"-221,300"
"-182,700"
"-249,600"
"-233,500"
"-242,200"
"-262,600"
"-242,900"
"-179,500"
"-204,200"
"-306,000"
"-119,700"
"-212,300"
"-111,800"
"-108,600"
"-107,900"
"-122,900"
"-200,600"
"-186,600"
"-351,700"
"-276,600"
"-186,000"
"-195,000"
"-211,700"
"-196,400"
"-132,000"
"-131,700"
"-140,900"
"-149,200"
"-110,400"
-
-
-
-
"-1,540,500"
"-263,800"
"-153,400"
"-9,200"
"-943,300"
"-10,200"
0
0
"-1,900"
"-14,000"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-153,200"
-
-
-
-
"-3,300"
-
-
-400
"-3,600"
-
-
-
-
-
-
"-3,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"7,800"
700
"155,800"
-
-
"147,600"
"5,500"
"97,200"
-
"1,500"
"1,400"
-
-
-
"2,800"
"6,400"
"1,600"
600
"1,200"
"13,900"
-
-
-
-
"-3,800"
-700
-
0
0
"36,500"
"29,000"
"63,500"
0
0
-700
"-31,200"
"28,600"
400
"7,600"
"7,600"
"-1,300"
"-2,100"
"15,700"
"961,900"
