Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993




























"1,025,000"
"1,108,000"
"1,547,000"
"619,000"
"1,072,000"
"1,526,000"
"1,486,000"
"1,335,000"
"1,256,000"
"847,000"
"350,000"
"-4,803,000"
"893,000"
"995,000"
"1,406,000"
"689,000"
"693,000"
"818,000"
"-276,000"
"-184,000"
"795,000"
"662,000"
"536,000"
"265,900"
"74,600"
"187,600"
"193,300"
"113,000"
"964,000"
"962,000"
"991,000"
"1,058,000"
"1,061,000"
"1,036,000"
"1,020,000"
"1,049,000"
"1,085,000"
"1,150,000"
"1,210,000"
"1,251,000"
"1,273,000"
"1,216,000"
"958,000"
"743,000"
"713,000"
"685,000"
"696,000"
"740,000"
"745,000"
"631,000"
"610,000"
"560,600"
"519,800"
"326,800"
"256,800"
"266,700"
-
-
-
-
-
-
-
-
-
-
-
"-291,000"
"-2,000"
"-18,000"
-
"59,000"
"3,000"
"-119,000"
"17,000"
"-77,000"
"64,000"
"103,000"
"138,000"
"84,000"
"192,100"
-
"54,900"
"27,200"
"60,000"
"63,000"
"58,000"
"61,000"
"65,000"
"73,000"
"62,000"
"61,000"
"70,000"
"66,000"
"76,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-250,000"
"-208,000"
"-343,000"
"-283,000"
"-486,000"
"-8,000"
"-99,000"
"-173,000"
"-278,000"
"-557,000"
"161,000"
"-166,000"
"-228,000"
"1,032,000"
"-95,000"
"16,000"
"181,000"
"-36,000"
"-74,000"
"-156,000"
"-341,000"
"271,000"
"250,000"
"310,000"
"-491,900"
"-352,900"
"-98,000"
"14,900"
"11,000"
"-61,000"
"120,000"
"-1,000"
"-45,000"
"22,000"
"-58,000"
"7,000"
"-37,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-74,000"
"-87,000"
"221,000"
"107,000"
"-60,000"
"40,000"
"-249,000"
"-191,000"
"-359,000"
"-143,000"
"154,000"
"291,000"
"256,000"
"-51,000"
"495,000"
"95,000"
"143,000"
"17,000"
"305,000"
"-256,000"
"-191,000"
"-22,000"
"7,000"
"-151,100"
"-429,700"
"28,600"
"-31,900"
"18,400"
"-174,000"
"99,000"
"-17,000"
"-294,000"
"-222,000"
"20,000"
"149,000"
