Column 1
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2004
1/31/2003
















































"409,251"
"277,445"
"385,010"
"345,840"
"389,149"
"419,476"
"320,475"
"253,738"
"111,185"
"4,017"
"3,638"
"3,789"
"3,645"
"2,839"
"3,178"
"2,628"
0
"120,000"
"30,000"
"130,000"
"150,209"
-
-
-
-
-
-
-
-
-
-
-
"409,251"
"397,445"
"415,010"
"475,840"
"539,358"
"419,476"
"320,475"
"253,738"
"111,185"
"4,017"
"3,638"
"3,789"
"3,645"
"2,839"
"3,178"
"2,628"
"136,168"
"99,719"
"88,631"
"64,992"
"52,440"
"47,049"
"41,515"
"26,153"
-
-
-
"20,643"
"18,476"
"15,757"
-
-
"1,214,329"
"1,096,424"
"943,975"
"761,793"
"581,229"
"457,933"
"361,125"
"244,647"
"218,516"
"206,948"
"213,602"
"176,109"
"129,237"
"109,374"
-
-
-
0
0
0
0
0
0
0
0
0
0
0
0
0
-
-
"1,914,861"
"1,693,743"
"1,536,237"
"1,375,173"
"1,260,355"
"1,002,697"
"789,324"
"580,232"
"404,389"
"262,774"
"276,708"
"228,944"
"172,046"
"145,451"
-
-
































"2,375,136"
"2,148,661"
"1,803,117"
"1,501,955"
"1,243,249"
"1,022,656"
"838,390"
"673,354"
"579,799"
"516,507"
"469,623"
"377,138"
"279,490"
"227,149"
"99,577"
"85,180"
"-1,149,107"
"-959,208"
"-798,759"
"-654,355"
"-526,090"
"-426,920"
"-355,331"
"-296,369"
"-253,700"
"-225,646"
"-177,399"
"-140,749"
"-117,410"
"-94,146"
-
-
"1,226,029"
"1,189,453"
"1,004,358"
"847,600"
"717,159"
"595,736"
"483,059"
"376,985"
"326,099"
"290,861"
"292,224"
"236,389"
"162,080"
"133,003"
"99,577"
"85,180"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"10,870"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,317"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"14,584"
"8,664"
0
0
0
0
0
0
0
0
0
0
346
199
-
-
"1,276,311"
"1,214,944"
"1,015,641"
"855,745"
"722,815"
"600,030"
"485,925"
"376,985"
"326,099"
"290,861"
"292,224"
"240,469"
"166,551"
"137,164"
-
-
"3,191,172"
"2,908,687"
"2,551,878"
"2,230,918"
"1,983,170"
"1,602,727"
"1,275,249"
"957,217"
"730,488"
"553,635"
"568,932"
"469,413"
"338,597"
"282,615"
"206,420"
"195,059"
















































-
-
-
-
-
-
-
-
-
0
"18,000"
-
-
-
-
-
"404,016"
"325,758"
"259,518"
"196,174"
"190,778"
"148,282"
"118,886"
"86,442"
"87,093"
"56,387"
"47,811"
"52,122"
"43,071"
"34,435"
-
-
0
"14,101"
"8,971"
"12,702"
"19,404"
"15,349"
"10,054"
"4,002"
0
"10,781"
0
-
-
-
-
-
"419,720"
"302,307"
"260,854"
"187,351"
"149,412"
"103,180"
"92,127"
"74,411"
"76,264"
"59,189"
"51,202"
"59,783"
"40,870"
"34,543"
-
-
"199,054"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
0
0
0
0
0
0
0
0
0
0
-
-
"823,736"
"642,166"
"529,343"
"396,227"
"359,594"
"266,811"
"221,067"
"164,855"
"163,357"
"126,357"
"117,013"
"111,905"
"83,941"
"68,978"
-
-
















-
-
-
-
-
-
-
-
-
0
"88,047"
"74,770"
"50,737"
"45,381"
-
-
"83,864"
"59,403"
"86,498"
"59,527"
"74,498"
"66,718"
"56,361"
"44,195"
"30,026"
"20,952"
"17,616"
-
-
-
-
-
-
-
-
-
-
-
-
"163,463"
"134,572"
"113,718"
"101,288"
-
-
-
-
-
"28,374"
"24,985"
"19,628"
"10,489"
"7,442"
"4,474"
"2,876"
0
0
0
0
"71,235"
"50,367"
"40,449"
-
-
"547,218"
"492,304"
"472,317"
"391,805"
"376,067"
"332,822"
"267,240"
"207,658"
"164,598"
"134,670"
"206,951"
"146,005"
"105,896"
"90,622"
-
-
"1,370,954"
"1,134,470"
"1,001,660"
"788,032"
"735,661"
"599,633"
"488,307"
"372,513"
"327,955"
"261,027"
"323,964"
"257,910"
"189,837"
"159,600"
"113,642"
"107,700"
















592
614
627
641
647
647
645
627
606
586
582
574
"223,164"
"208,534"
-
-
"1,105,863"
"1,093,453"
"905,785"
"832,215"
"679,593"
"462,378"
"296,861"
"186,794"
"66,530"
"-4,500"
"-43,856"
"-69,124"
"-83,240"
"-91,199"
-
-
-
-
-
-
-
-
-
-
-
0
-631
-719
"-4,448"
-853
-
-
"1,820,218"
"1,774,217"
"1,550,218"
"1,442,886"
"1,247,509"
"1,003,094"
"786,942"
"584,704"
"402,533"
"292,608"
"244,968"
"211,503"
"148,760"
"123,015"
"92,778"
"87,359"
"3,191,172"
"2,908,687"
"2,551,878"
"2,230,918"
"1,983,170"
"1,602,727"
"1,275,249"
"957,217"
"730,488"
"553,635"
"568,932"
"469,413"
"338,597"
"282,615"
"206,420"
"195,059"
