Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009











"413,000"
"389,600"
"472,600"
"413,200"
"315,000"
"158,100"
"229,700"
"118,700"
"-35,600"
"57,200"
"-41,900"
"153,400"
"149,600"
"130,300"
"122,700"
"115,100"
"98,800"
"90,400"
"101,300"
"111,500"
"111,600"
"131,100"
"12,400"
"2,800"
"-18,700"
"-25,800"
"-13,600"
300
"-12,700"
"-4,000"
"-62,400"
"23,000"
"-23,700"
-
"36,100"
"43,000"
"32,000"
"27,600"
"29,700"
"26,100"
"26,900"
"15,700"
"11,700"
"7,800"
"-91,700"
"-44,200"
"-47,100"
"101,800"
"-60,100"
"-145,400"
"-70,500"
"-16,200"
"-26,600"
"-66,300"
"176,100"
-
"9,800"
"1,000"
"-39,100"
"-6,900"
"-39,900"
"-58,500"
"-33,500"
"26,900"
"-20,800"
"43,300"
-
"-55,000"
"-24,800"
"52,400"
"-69,800"
"14,500"
"-89,700"
"-18,700"
"-4,600"
"-34,400"
"45,100"
-
"21,000"
"24,000"
"57,600"
"-16,000"
"-9,500"
"39,800"
"22,100"
"6,700"
"16,300"
"12,600"
"488,100"
"453,900"
"435,300"
"501,200"
"285,100"
"126,200"
"201,100"
"207,800"
"106,900"
"80,600"
"226,000"
"57,200"
"6,100"
"1,500"
"5,400"
"37,300"
"16,200"
"5,400"
"42,200"
"1,800"
500
"19,100"
"614,100"
"604,000"
"600,300"
"650,500"
"411,100"
"253,700"
"297,800"
"282,800"
"175,400"
"138,900"
"269,300"











"-126,000"
"-150,100"
"-165,000"
"-149,300"
"-126,000"
"-127,500"
"-96,700"
"-75,000"
"-68,500"
"-58,300"
"-43,300"
"-28,300"
"-494,300"
"-124,600"
"-239,700"
"-652,800"
"-147,300"
"-302,000"
"-19,500"
"-6,000"
-
-
-
"-28,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"10,300"
"10,100"
400
"3,900"
"2,500"
"-6,300"
"2,000"
"7,800"
"3,500"
0
0
"-144,000"
"-634,300"
"-287,700"
"-385,100"
"-766,600"
"-151,100"
"-396,700"
"-86,700"
"-71,000"
"-55,700"
"-32,000"











-
"-1,890,000"
"-565,000"
"-806,100"
"-1,250,000"
"-743,200"
"-190,000"
"-156,800"
"-120,000"
"-7,100"
"-5,000"
-
-
-
-
-
-
-
-
-
-
-
"-191,900"
"-694,600"
"-214,800"
"-424,500"
"-51,700"
"-439,800"
"-52,100"
"-8,800"
-
-
-
"-120,400"
"-115,200"
"-110,300"
"-98,200"
"-89,500"
"-77,400"
"-49,900"
0
"-548,900"
-
-
"-45,800"
"-28,100"
"-28,500"
"-12,100"
"29,500"
"27,000"
"24,100"
"5,100"
"11,800"
"-76,000"
"-217,900"
"-516,100"
"-6,800"
"-250,100"
"-250,400"
"416,900"
"-147,500"
"4,100"
"15,700"
"-43,500"
"-81,400"
"-221,800"
"-54,600"
"-52,300"
"71,500"
"13,000"
"46,600"
"-49,500"
"-94,600"
"215,200"
"60,100"
"2,900"
"8,700"
"397,900"
"323,000"
"251,500"
"238,500"
"191,900"
"241,400"
"336,000"
"120,800"
"60,700"
"57,800"
"49,100"
"351,900"
"270,700"
"323,000"
"251,500"
"238,500"
"191,900"
"241,400"
"336,000"
"120,800"
"60,700"
"57,800"











"614,100"
"604,000"
"600,300"
"650,500"
"411,100"
"253,700"
"297,800"
"282,800"
"175,400"
"138,900"
"269,300"
"-126,000"
"-150,100"
"-165,000"
"-149,300"
"-126,000"
"-127,500"
"-96,700"
"-75,000"
"-68,500"
"-58,300"
"-43,300"
"488,100"
"453,900"
"435,300"
"501,200"
"285,100"
"126,200"
"201,100"
"207,800"
"106,900"
"80,600"
"226,000"
