Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998






















"1,084,900"
"1,036,900"
"1,278,400"
"612,600"
"749,900"
"547,600"
"588,900"
"571,800"
"589,200"
"506,500"
"495,000"
"73,800"
"290,200"
"279,600"
"253,700"
"237,900"
"177,600"
"239,600"
"125,500"
"221,000"
"200,800"
"153,700"
-
-
-
-
-
"984,900"
"954,000"
"926,900"
"843,600"
"833,700"
"869,700"
"354,100"
"305,500"
"296,000"
"278,800"
"259,400"
"239,100"
"199,600"
"153,900"
"197,400"
"163,200"
"106,300"
"111,300"
"152,100"
"-379,000"
"47,200"
"116,700"
"-9,000"
"-38,500"
"83,900"
"334,800"
"61,300"
"-24,600"
"-30,400"
"27,800"
"29,900"
"27,500"
"57,600"
"178,900"
"73,100"
"-10,700"
"29,800"
"41,900"
"19,200"
"38,800"
"39,000"
"34,600"
"23,200"
"18,900"
"17,400"
"19,200"
"21,200"
"20,600"
"24,500"
"15,000"
-
-
-
-
-
-
-
-
-
-
-
"5,600"
"-70,900"
"-94,800"
"-28,500"
"5,200"
"-135,600"
"-32,700"
"-156,000"
"-403,300"
"-360,900"
"-251,900"
"-78,800"
"10,100"
"-119,700"
"153,600"
"77,000"
"-60,900"
"47,000"
"-20,500"
"-6,200"
"-94,500"
"-8,100"
"-22,800"
"-29,600"
"-118,900"
"-52,300"
"-15,700"
"-54,300"
"-61,600"
"-37,200"
"-16,000"
"8,800"
"53,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"18,000"
"85,900"
"21,700"
"-9,800"
"35,600"
"3,300"
"37,900"
"-49,600"
"11,900"
"-34,900"
-
-
-
-
-
-
-
-
-
-
-
-
"1,123,200"
"1,171,000"
"920,900"
"920,000"
"734,100"
"672,000"
"667,400"
"610,300"
"830,200"
"639,000"
"570,200"
"125,300"
"368,800"
"184,500"
"438,800"
"382,500"
"327,300"
"311,100"
"209,900"
"253,800"
"-703,600"
"-347,100"
"-86,200"
"-72,200"
"-73,200"
"-80,600"
"-271,900"
"124,500"
"-84,100"
"-89,100"
"481,500"
"208,400"
"266,200"
"193,500"
"41,500"
"36,300"
-
"2,100"
-
-
"132,300"
-
-
-
"2,282,800"
"2,242,800"
"1,910,700"
"1,847,800"
"1,679,700"
"1,534,500"
"1,548,200"
"1,513,800"
"1,766,700"
"1,433,700"
"1,396,500"
"512,200"
"661,300"
"522,100"
"767,500"
"666,300"
"600,500"
"569,700"
"459,200"
"461,800"
"323,800"
"271,100"






















"-1,159,600"
"-1,071,800"
"-989,800"
"-927,800"
"-945,600"
"-862,500"
"-880,800"
"-903,500"
"-936,500"
"-794,700"
"-826,300"
"-386,900"
"-292,500"
"-337,600"
"-328,700"
"-283,800"
"-273,200"
"-258,600"
"-249,300"
"-208,000"
"-1,027,400"
"-618,200"
"-613,300"
"-277,300"
"-354,700"
"-62,400"
"-572,700"
"-195,700"
"-68,700"
"-95,300"
"-42,600"
"-58,900"
-100
-
-
-
-
-
-
-
-
-
-
-
-
"-38,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-182,400"
-
-
-
-
-
-
"37,700"
-
-
-
-
-
-
-
"66,300"
"41,600"
-
-
-
"38,700"
"143,800"
-
-
-
-
-
-
"-7,300"
-800
"-49,700"
"4,200"
"14,300"
"62,700"
"-10,900"
"22,900"
"-19,900"
-600
"41,000"
"-5,500"
"-11,600"
"101,500"
"9,400"
"-25,100"
"-57,600"
"-35,400"
"-241,200"
"-269,600"
"-26,300"
"10,800"
"-1,614,000"
"-1,229,100"
"-1,383,400"
"-961,200"
"-1,482,800"
"-959,800"
"-933,800"
"-937,600"
"-950,200"
"-690,500"
"-242,500"
"-934,700"
"-260,300"
"-215,400"
"-297,200"
"-206,700"
"-552,400"
"-316,300"
"-481,800"
"-465,000"
"-1,053,700"
"-607,400"






















"-5,114,000"
"-5,000,700"
"-4,922,800"
"-4,484,000"
"-915,700"
"-1,398,400"
"-1,278,100"
"-3,594,000"
"-3,372,900"
"-3,116,500"
"-3,631,200"
-
-
-
-
-
-
-
-
-
-
-
"8,600"
"23,200"
"36,900"
"49,700"
"65,900"
"83,900"
"150,800"
"70,400"
"40,700"
"86,500"
"39,600"
"24,600"
"31,300"
"75,300"
"75,000"
"38,200"
"49,100"
"29,900"
"53,000"
900
-
"1,433,600"
"-515,800"
"-736,900"
"-610,700"
"-403,800"
"-404,700"
"-400,600"
"-214,100"
"-325,600"
"-460,700"
"-43,100"
"-1,000"
"-138,400"
"-362,800"
"-492,000"
"-558,400"
"-266,100"
"-184,200"
"-150,000"
"-99,200"
"-50,900"
-
-
"-483,700"
"-461,800"
"-440,500"
"-418,900"
"-399,300"
"-378,600"
"-348,500"
"-329,100"
"-309,400"
"-294,600"
"-288,300"
"-128,300"
"-93,900"
"-78,500"
"-72,200"
"-46,000"
"-19,000"
-
-
-
-
-
"-19,600"
"-12,700"
"-14,700"
"-4,500"
"-2,200"
"-2,400"
"2,000"
"-15,600"
"2,500"
"-28,100"
"-14,300"
"-1,300"
"6,000"
"13,800"
0
0
0
0
"447,400"
-900
"36,100"
"-1,469,500"
"-677,100"
"-1,059,500"
"-511,800"
"-851,200"
"-239,700"
"-712,800"
"-468,700"
"-574,900"
"-838,500"
"-702,900"
"-1,174,700"
"469,400"
"-408,300"
"-409,400"
"-480,000"
"-437,300"
"-70,400"
"-128,000"
"36,700"
"-7,900"
"186,400"
"892,900"
"-8,300"
"-45,800"
"15,500"
"35,400"
"-42,800"
"-138,100"
"145,700"
"1,300"
"-22,000"
"40,300"
"-20,700"
"46,900"
"-7,300"
"-102,700"
"-9,700"
"22,300"
"-22,300"
"125,400"
"14,100"
"-11,100"
"-543,500"
"556,600"
"136,900"
"179,100"
"67,800"
"32,400"
"75,200"
"213,300"
"67,600"
"66,300"
"88,300"
"48,000"
"68,700"
"21,800"
"29,100"
"131,800"
"141,500"
"119,200"
"141,500"
"16,100"
"2,000"
"13,100"
"556,600"
0
"128,600"
"133,300"
"83,300"
"67,800"
"32,400"
"75,200"
"213,300"
"67,600"
"66,300"
"88,300"
"48,000"
"68,700"
"21,800"
"29,100"
"131,800"
"141,500"
"119,200"
"141,500"
"16,100"
"2,000"
"13,100"
0






















"2,282,800"
"2,242,800"
"1,910,700"
"1,847,800"
"1,679,700"
"1,534,500"
"1,548,200"
"1,513,800"
"1,766,700"
"1,433,700"
"1,396,500"
"512,200"
"661,300"
"522,100"
"767,500"
"666,300"
"600,500"
"569,700"
"459,200"
"461,800"
"323,800"
"271,100"
"-1,159,600"
"-1,071,800"
"-989,800"
"-927,800"
"-945,600"
"-862,500"
"-880,800"
"-903,500"
"-936,500"
"-794,700"
"-826,300"
"-386,900"
"-292,500"
"-337,600"
"-328,700"
"-283,800"
"-273,200"
"-258,600"
"-249,300"
"-208,000"
"-1,027,400"
"-618,200"
"1,123,200"
"1,171,000"
"920,900"
"920,000"
"734,100"
"672,000"
"667,400"
"610,300"
"830,200"
"639,000"
"570,200"
"125,300"
"368,800"
"184,500"
"438,800"
"382,500"
"327,300"
"311,100"
"209,900"
"253,800"
"-703,600"
"-347,100"
