Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"1,239,000"
"1,235,000"
"743,000"
"477,000"
"521,000"
"593,000"
"541,000"
"521,000"
"393,000"
"275,000"
"17,000"
"213,000"
"686,000"
"893,000"
"861,000"
"757,000"
"661,000"
"601,000"
"709,578"
"749,326"
"672,600"
"607,100"
"530,500"
"417,200"
"413,400"
"387,200"
"340,600"
"226,000"
"153,400"
"128,500"
"77,600"
"112,000"
"71,400"
"61,900"
"52,700"
-
"120,000"
"121,000"
"121,000"
"118,000"
"123,000"
"122,000"
"133,000"
"122,000"
"124,000"
"122,000"
"114,000"
"93,000"
"82,000"
"126,000"
"129,000"
"99,000"
"61,000"
"97,845"
"90,872"
"90,800"
"88,000"
"86,900"
"97,600"
"93,000"
"89,500"
"54,500"
"51,300"
"27,600"
"29,700"
"19,000"
-
-
-
-
-
"24,000"
"79,000"
"-51,000"
"-71,000"
"130,000"
"-20,000"
"158,000"
"79,000"
"-202,000"
"-112,000"
"-99,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,100"
"25,700"
"-30,600"
-
-
-
-
-
"48,000"
"39,000"
"34,000"
"38,000"
"38,000"
"35,000"
"37,000"
"37,000"
"32,000"
"32,000"
"51,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"188,000"
"65,000"
"-338,000"
"58,000"
"-248,000"
"48,000"
"-219,000"
"43,000"
"69,000"
"-674,000"
"6,000"
"59,000"
-
"11,000"
"190,000"
"191,000"
"26,000"
"168,967"
"17,670"
"93,800"
"22,500"
"30,600"
"-38,800"
"-26,700"
"-75,300"
"13,100"
"58,700"
"-54,500"
"7,500"
"9,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"82,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,526,000"
"1,034,000"
"398,000"
"743,000"
"569,000"
"734,000"
"754,000"
"781,000"
"1,194,000"
"17,000"
"696,000"
"825,000"
"812,000"
"714,000"
"933,000"
"1,262,000"
"1,148,000"
"1,001,030"
"764,999"
"1,001,600"
"654,300"
"574,500"
"1,274,500"
"-210,700"
"625,500"
"318,600"
"293,700"
"94,900"
"162,400"
"151,200"
-
-
-
-
-
-
-
"277,000"
"-71,000"
"130,000"
"-20,000"
"158,000"
"113,000"
"486,000"
"1,109,000"
"144,000"
"186,000"
"-12,000"
"-96,000"
"-41,000"
"419,000"
"593,000"
"24,640"
"-62,615"
"189,500"
"-30,500"
"-39,400"
"839,800"
"-621,800"
"303,300"
"-116,100"
"92,100"
"2,600"
"14,100"
"107,000"
-
-
-
-
-
"1,616,000"
"1,103,000"
"493,000"
"862,000"
"639,000"
"836,000"
"754,000"
"902,000"
"1,286,000"
"91,000"
"862,000"
"1,014,000"
"975,000"
"846,000"
"1,028,000"
"1,321,000"
"1,228,000"
"1,001,030"
"795,253"
"1,036,600"
"689,900"
"605,500"
"1,320,500"
"-148,400"
"704,000"
"397,900"
"333,000"
"137,500"
"205,500"
"182,500"
-
-
-
-



































-
"-90,000"
"-69,000"
"-95,000"
"-119,000"
"-70,000"
"-102,000"
-
"-121,000"
"-92,000"
"-74,000"
"-166,000"
"-189,000"
"-163,000"
"-132,000"
"-95,000"
"-59,000"
"-80,000"
-
"-30,254"
"-35,000"
"-35,600"
"-31,000"
"-46,000"
"-62,300"
"-78,500"
"-79,300"
"-39,300"
"-42,600"
"-43,100"
"-31,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,032,000"
"-3,112,000"
"-2,045,000"
"-4,590,000"
"-2,372,000"
"-2,225,000"
"-4,032,000"
"-4,453,000"
"-2,410,000"
"-9,011,000"
"-4,496,000"
"-3,519,000"
"-2,410,000"
"-1,647,000"
"-867,000"
"-12,046,000"
"-6,237,000"
"-4,188,934"
"-798,682"
"-1,200,800"
"-127,400"
"-1,042,100"
"-643,800"
"-557,300"
"-3,348,000"
"-5,325,800"
"-2,426,300"
"-758,600"
"-1,017,800"
"-1,044,700"
-
-
-
-
-
"3,037,000"
"3,193,000"
"2,101,000"
"2,081,000"
"1,781,000"
"2,849,000"
"3,839,000"
"3,596,000"
"2,303,000"
"11,123,000"
"1,857,000"
"3,447,000"
"1,338,000"
"3,417,000"
"2,046,000"
"10,127,000"
"4,921,000"
"3,690,184"
"898,800"
"1,060,200"
"1,417,700"
"1,695,000"
"2,747,200"
"2,093,400"
"3,691,800"
"3,611,800"
"5,031,700"
"818,000"
"644,700"
"537,500"
-
-
-
-
-
"-34,000"
"3,000"
"-115,000"
"5,000"
"42,000"
"48,000"
"-47,000"
"-3,000"
"146,000"
0
0
"-3,553,000"
"-4,057,000"
"-2,516,000"
"-795,000"
"1,595,000"
"-1,685,000"
"-635,739"
"-2,993,574"
"-2,712,000"
"-1,884,400"
"-2,738,700"
"-1,745,700"
"-1,924,300"
"-2,417,900"
"-964,300"
"-550,300"
"-422,800"
"156,500"
"-107,600"
-
-
-
-
-
"-1,156,000"
"-138,000"
"-270,000"
"-3,255,000"
"-3,743,000"
"1,174,000"
"-3,738,000"
"-955,000"
"1,206,000"
"9,469,000"
"-3,417,000"
"-3,811,000"
"-5,292,000"
"-878,000"
"289,000"
"-383,000"
"-3,081,000"
"-1,134,489"
"-2,923,710"
"-2,887,600"
"-629,700"
"-2,116,800"
"311,700"
"-450,500"
"-2,152,600"
"-2,757,600"
"2,015,800"
"-406,000"
"-259,700"
"-646,100"
-
-
-
-



































-
0
"-516,000"
"-650,000"
"-606,000"
"-1,406,000"
"-1,080,000"
"-193,000"
"-1,599,000"
"-5,624,000"
"-5,170,000"
"-3,092,000"
"-1,529,000"
"-1,303,000"
"-576,000"
"-848,000"
"-875,000"
"-1,555,000"
"-4,932,466"
"-6,594,860"
"-2,977,400"
"-5,212,500"
"-2,555,400"
"-2,553,700"
"-2,418,200"
"-912,600"
"-280,500"
"450,000"
"-18,400"
"-6,800"
"-1,300"
-
-
-
-
-
"52,000"
"110,000"
"152,000"
"22,000"
"49,000"
"33,000"
0
"4,000"
"854,000"
0
"1,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,338,000"
"-552,000"
"-310,000"
"-250,000"
"-260,000"
"-291,000"
"-308,000"
"-116,000"
"-2,254,000"
"-1,000"
"-1,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-263,000"
"-180,000"
"-152,000"
"-147,000"
"-137,000"
"-123,000"
"-97,000"
"-73,000"
"-72,000"
"-185,000"
"-395,000"
"-390,000"
"-377,000"
"-366,000"
"-357,000"
"-347,000"
"-331,000"
"-314,052"
