Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"234,349"
"237,927"
"292,633"
"234,299"
"212,425"
"157,778"
"164,812"
"69,940"
"6,657"
"383,919"
"85,599"
"126,409"
"131,686"
"119,583"
"268,108"
"96,043"
"52,959"
"-151,938"
"34,505"
"90,520"
"154,300"
"102,000"
"33,600"
"60,200"
"68,000"
"-5,600"
"59,100"
"87,800"
"81,200"
"74,000"
"69,900"
"68,700"
"55,500"
"44,900"
"55,700"
"204,319"
"180,588"
"105,000"
"99,972"
"112,007"
"116,736"
"128,471"
"126,865"
"110,921"
"89,163"
"91,843"
"88,307"
"80,832"
"69,476"
"124,383"
"84,340"
"89,781"
"96,111"
"84,259"
"87,715"
"66,100"
"50,400"
"44,600"
"40,900"
"39,400"
"36,800"
"37,800"
"36,300"
"33,700"
"29,900"
"25,500"
-
-
-
-
-
"-51,774"
"29,036"
"-6,817"
"-11,913"
"-40,956"
"-64,362"
"-64,169"
"79,662"
"-25,476"
"27,723"
"-12,074"
"-21,821"
"-10,007"
"1,421"
"21,932"
"-11,842"
"-35,369"
-
-
-
"11,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
"30,597"
"28,767"
"25,421"
"17,158"
"17,719"
"14,464"
"14,053"
"21,031"
"15,482"
"12,416"
"14,830"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-177,228"
"-130,728"
"-37,661"
"-35,032"
"-84,179"
"-105,124"
"-177,617"
"-206,119"
"-67,850"
"-62,932"
"-93,571"
"-8,978"
"8,512"
"-61,399"
"4,325"
"-14,733"
"22,403"
"49,108"
"-34,927"
"-26,910"
"-17,200"
"-15,400"
"-59,600"
"-20,500"
"35,700"
"-6,500"
"-2,100"
"3,900"
"-11,100"
"30,300"
