Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000

























































"724,000"
"535,000"
"407,000"
"627,000"
"652,000"
"961,000"
"1,612,195"
"822,949"
"621,792"
"552,465"
"283,522"
"119,597"
"204,257"
"20,002"
"61,199"
"44,913"
"33,627"
"25,610"
"9,485"
-
"16,000"
"23,000"
"29,000"
"1,200,000"
"74,000"
-
-
"1,999"
"2,005"
"3,419"
"140,955"
"77,354"
"111,181"
"5,700"
-
-
-
-
"724,000"
"551,000"
"430,000"
"656,000"
"1,852,000"
"1,035,000"
"1,612,195"
"822,949"
"623,791"
"554,470"
"286,941"
"260,552"
"281,611"
"131,183"
"66,899"
"44,913"
"33,627"
"25,610"
"9,485"
"953,000"
"903,000"
"777,000"
"700,000"
"471,000"
"482,000"
"127,260"
"136,331"
"114,456"
"109,068"
"81,248"
"51,241"
"31,673"
"14,773"
"9,608"
"7,940"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
"47,458,000"
0
0
"31,555,831"
"22,712,281"
"18,690,238"
"12,117,820"
"792,052"
"3,698"
0
0
"48,797"
"27,214"
"21,204"
"3,749"
"66,692,000"
"53,562,000"
"57,133,000"
"53,313,000"
"50,245,000"
"44,259,000"
"33,750,087"
"32,605,391"
"23,575,778"
"19,459,851"
"12,552,588"
"1,142,094"
"340,917"
"164,015"
"100,042"
"105,893"
"60,841"
"46,814"
"13,234"






































"2,507,000"
"2,276,000"
"1,936,000"
"1,623,000"
"1,301,000"
"1,177,000"
"386,740"
"344,793"
"297,551"
"246,455"
"198,989"
"142,928"
"85,489"
"76,571"
"68,127"
"25,625"
"32,843"
"18,567"
"9,104"
"-1,266,000"
"-1,030,000"
"-807,000"
"-586,000"
"-427,000"
"-286,000"
"-243,348"
"-213,831"
"-203,048"
"-154,720"
"-110,037"
"-79,404"
"-59,209"
"-56,223"
"-48,763"
-
-
-
-
"1,241,000"
"1,246,000"
"1,129,000"
"1,037,000"
"874,000"
"891,000"
"143,392"
"130,962"
"94,503"
"91,735"
"88,952"
"63,524"
"26,280"
"20,348"
"19,364"
"25,625"
"32,843"
"18,567"
"9,104"
-
0
"432,000"
"299,000"
"379,000"
"324,000"
"391,345"
"451,136"
"144,174"
"154,816"
-
-
-
-
-
-
0
0
-
"13,085,000"
"12,216,000"
"12,291,000"
"12,079,000"
"8,535,000"
"9,501,000"
