Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986
"129,814,000"
"125,843,000"
"110,360,000"
"89,950,000"
"85,320,000"
"93,580,000"
"86,833,000"
"77,849,000"
"73,723,000"
"69,943,000"
"62,484,000"
"58,437,000"
"60,420,000"
"51,122,000"
"44,282,000"
"39,788,000"
"36,835,000"
"32,187,000"
"28,365,000"
"25,296,000"
"22,956,000"
"19,747,000"
"14,484,000"
"11,358,000"
"8,671,000"
"5,937,000"
"4,649,000"
"3,753,000"
"2,758,700"
"1,843,400"
"1,183,400"
"803,500"
"590,800"
"345,900"
"197,500"
"43,411,000"
"42,910,000"
"38,353,000"
"34,261,000"
"32,780,000"
"33,038,000"
"26,934,000"
"20,249,000"
"17,530,000"
"15,577,000"
"12,395,000"
"12,155,000"
"11,598,000"
"10,693,000"
"7,650,000"
"6,200,000"
"6,716,000"
"5,686,000"
"5,191,000"
"3,455,000"
"2,254,000"
"1,804,000"
"173,000"
"528,000"
"708,000"
"608,000"
"526,000"
"482,000"
"354,100"
"286,800"
"206,400"
"180,000"
"132,000"
"66,300"
"35,100"
"86,403,000"
"82,933,000"
"72,007,000"
"55,689,000"
"52,540,000"
"60,542,000"
"59,899,000"
"57,600,000"
"56,193,000"
"54,366,000"
"50,089,000"
"46,282,000"
"48,822,000"
"40,429,000"
"36,632,000"
"33,588,000"
"30,119,000"
"26,501,000"
"23,174,000"
"21,841,000"
"20,702,000"
"17,943,000"
"14,311,000"
"10,830,000"
"7,963,000"
"5,329,000"
"4,123,000"
"3,271,000"
"2,404,600"
"1,556,600"
"977,000"
"623,500"
"458,800"
"279,600"
"162,400"



































"17,464,000"
"16,876,000"
"14,726,000"
"13,037,000"
"11,988,000"
"12,046,000"
"11,381,000"
"10,411,000"
"9,811,000"
"9,043,000"
"8,714,000"
"9,010,000"
"8,164,000"
"7,121,000"
"6,584,000"
"6,184,000"
"7,779,000"
"4,659,000"
"4,307,000"
"4,379,000"
"3,775,000"
"2,970,000"
"2,502,000"
"1,925,000"
"1,432,000"
"860,000"
"610,000"
-
-
-
-
-
-
-
-
"23,249,000"
"23,098,000"
"22,223,000"
"20,020,000"
"19,260,000"
"20,324,000"
"20,632,000"
"20,425,000"
"18,426,000"
"18,162,000"
"17,218,000"
"16,909,000"
"18,166,000"
"14,784,000"
"13,576,000"
"12,843,000"
"13,306,000"
"8,625,000"
"6,957,000"
"5,742,000"
"5,150,000"
"3,920,000"
"3,845,000"
"3,218,000"
"2,973,000"
"2,162,000"
"1,550,000"
"1,794,000"
"1,296,300"
"831,000"
"537,500"
"357,100"
"255,400"
"145,100"
"95,700"
"40,713,000"
"39,974,000"
"36,949,000"
"33,057,000"
"31,248,000"
"32,370,000"
"32,013,000"
"30,836,000"
"28,237,000"
"27,205,000"
"25,932,000"
"25,919,000"
"26,330,000"
"21,905,000"
"20,160,000"
"19,027,000"
"21,085,000"
"13,284,000"
"11,264,000"
"10,121,000"
"9,673,000"
"7,900,000"
"7,371,000"
"5,700,000"
"4,885,000"
"3,291,000"
"2,397,000"
"1,945,000"
"1,408,600"
"906,800"
"583,800"
"381,300"
"271,400"
"152,700"
"101,500"
"45,690,000"
"42,959,000"
"35,058,000"
"22,632,000"
"21,292,000"
"28,172,000"
"27,886,000"
"26,764,000"
"27,956,000"
"27,161,000"
"24,157,000"
"20,363,000"
"22,492,000"
"18,524,000"
"16,472,000"
"14,561,000"
"9,034,000"
"13,217,000"
"11,910,000"
"11,720,000"
"11,029,000"
"10,043,000"
"6,940,000"
"5,130,000"
"3,078,000"
"2,038,000"
"1,726,000"
"1,326,000"
"996,000"
"649,800"
"393,200"
"242,200"
"187,400"
"126,900"
"60,900"
"2,649,000"
"2,686,000"
"2,733,000"
"2,222,000"
"1,243,000"
"781,000"
"597,000"
"429,000"
"380,000"
"295,000"
"151,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,112,000"
"3,415,000"
"4,149,000"
"2,739,000"
"-298,000"
"-8,884,000"
"531,000"
"717,000"
"-5,309,000"
"305,000"
"1,007,000"
"-1,248,000"
"434,000"
"258,000"
"1,790,000"
"2,067,000"
"3,162,000"
"-188,000"
"-2,159,000"
"-2,003,000"
"3,246,000"
"1,848,000"
"177,000"
"184,000"
"301,000"
"129,000"
"-4,000"
"75,000"
"45,300"
"20,800"
"17,300"
"8,600"
"-3,700"
"-5,500"
"5,100"
"46,153,000"
"43,688,000"
"36,474,000"
"23,149,000"
"19,751,000"
"18,507,000"
"27,820,000"
"27,052,000"
"22,267,000"
"28,071,000"
"25,013,000"
