Column 1
ttm
8/30/2018
8/30/2017
8/30/2016
8/30/2015
8/30/2014
8/30/2013
8/30/2012
8/30/2011
8/30/2010
8/30/2009
8/30/2008
8/30/2007
8/30/2006
8/30/2005
8/30/2004
8/30/2003
8/30/2002
8/30/2001
8/30/2000
8/30/1999
8/30/1998
8/30/1997
8/30/1996
8/30/1995
8/30/1994
8/30/1993
8/30/1992
8/30/1991
8/30/1990
8/30/1989
8/30/1988
8/30/1987
8/30/1986
8/30/1985
"23,406,000"
"30,391,000"
"20,322,000"
"12,399,000"
"16,192,000"
"16,358,000"
"9,073,000"
"8,234,000"
"8,788,000"
"8,482,000"
"4,803,000"
"5,841,000"
"5,688,000"
"5,272,000"
"4,880,200"
"4,404,200"
"3,091,300"
"2,589,000"
"3,935,900"
"7,336,300"
"3,764,000"
"3,011,900"
"3,515,500"
"3,653,800"
"2,952,700"
"1,628,600"
"828,300"
"506,300"
"425,400"
"333,300"
"446,400"
"300,500"
"91,200"
"48,900"
"75,900"
"12,704,000"
"12,500,000"
"11,886,000"
"9,894,000"
"10,977,000"
"10,921,000"
"7,226,000"
"7,266,000"
"7,030,000"
"5,768,000"
"5,243,000"
"5,896,000"
"4,610,000"
"4,072,000"
"3,734,400"
"3,089,500"
"3,112,000"
"2,699,600"
"3,898,800"
"3,949,000"
"3,002,900"
"2,765,800"
"2,539,200"
"2,198,400"
"1,328,700"
"789,400"
"378,400"
"285,200"
"242,300"
"177,700"
"191,800"
"100,200"
"69,100"
"43,400"
"45,800"
"10,702,000"
"17,891,000"
"8,436,000"
"2,505,000"
"5,215,000"
"5,437,000"
"1,847,000"
"968,000"
"1,758,000"
"2,714,000"
"-440,000"
"-55,000"
"1,078,000"
"1,200,000"
"1,145,800"
"1,314,700"
"-20,700"
"-110,600"
"37,100"
"3,387,300"
"761,100"
"246,100"
"976,300"
"1,455,400"
"1,624,000"
"839,200"
"449,900"
"221,100"
"183,100"
"155,600"
"254,600"
"200,300"
"22,100"
"5,500"
"30,100"



































"2,441,000"
"2,141,000"
"1,824,000"
"1,617,000"
"1,540,000"
"1,371,000"
"931,000"
"918,000"
"791,000"
"624,000"
"647,000"
"680,000"
"805,000"
"656,000"
"603,700"
"754,900"
"656,400"
"561,300"
"489,500"
"427,500"
"322,100"
"271,800"
"208,900"
"191,900"
"128,800"
"83,400"
-
-
-
-
-
-
-
-
-
"836,000"
"813,000"
"743,000"
"659,000"
"719,000"
"707,000"
"562,000"
"620,000"
"592,000"
"528,000"
"354,000"
"455,000"
"610,000"
"460,000"
"326,000"
"332,600"
"400,200"
"332,300"
"524,100"
"666,500"
"486,000"
"467,900"
"365,000"
"289,400"
"198,700"
"135,700"
"145,200"
"102,300"
"80,900"
"73,500"
"65,800"
"56,000"
"18,000"
"12,700"
"16,900"
"3,326,000"
"2,897,000"
"2,550,000"
"2,270,000"
"2,217,000"
"2,310,000"
"1,488,000"
"1,586,000"
"1,003,000"
"1,135,000"
"1,108,000"
"1,507,000"
"1,339,000"
"851,000"
"929,700"
"1,087,500"
"1,056,600"
"914,700"
"1,087,200"
"1,094,000"
"808,100"
"739,700"
"573,900"
"481,300"
"356,500"
"219,100"
"283,900"
"207,400"
"171,300"
"151,800"
"104,200"
"81,400"
"40,300"
"34,100"
"34,900"
"7,376,000"
"14,994,000"
"5,886,000"
"235,000"
"2,998,000"
"3,127,000"
"359,000"
"-618,000"
"755,000"
"1,579,000"
"-1,548,000"
"-1,562,000"
"-261,000"
"349,000"
"216,100"
"227,200"
"-1,077,300"
"-1,025,300"
"-1,050,100"
"2,293,300"
"-47,000"
"-493,600"
"402,400"
"974,100"
"1,267,500"
"620,100"
"166,000"
"13,700"
"11,800"
"3,800"
"150,400"
"118,900"
"-18,200"
"-28,600"
"-4,800"
-
"342,000"
"601,000"
"437,000"
"371,000"
"352,000"
"231,000"
"171,000"
"124,000"
"178,000"
"182,000"
"82,000"
"40,000"
"25,000"
"46,900"
"36,000"
"36,500"
"17,100"
"16,700"
"104,200"
"130,100"
-
-
-
-
-
"3,300"
"4,100"
"5,900"
700
-
700
"4,800"
"5,300"
"1,700"
"-405,000"
"-465,000"
"-130,000"
"-121,000"
"-53,000"
"-65,000"
"1,143,000"
"35,000"
"-103,000"
"501,000"
"-144,000"
"-418,000"
"66,000"
"273,000"
"-2,100"
"25,600"
"-104,500"
"-28,800"
"-102,100"
"15,200"
"2,000"
"158,300"
"215,800"
"-29,600"
"29,000"
0
-100
0
0
0
"15,400"
0
-
-
0
"7,048,000"
"14,307,000"
"5,196,000"
"-281,000"
"2,609,000"
"2,733,000"
"1,285,000"
"-754,000"
"551,000"
"1,920,000"
"-1,852,000"
"-1,611,000"
"-168,000"
"433,000"
"198,600"
"232,000"
"-1,200,200"
"-998,500"
"-959,500"
"2,317,000"
"-91,500"
"-335,200"
"619,100"
"950,500"
"1,350,500"
"625,800"
"162,600"
"9,600"
"5,900"
"3,100"
"165,800"
"118,200"
-
-
"-6,500"
"693,000"
"168,000"
"114,000"
"19,000"
"157,000"
"128,000"
"8,000"
"-17,000"
"203,000"
"-19,000"
"1,000"
"18,000"
"30,000"
"18,000"
"10,600"
"74,800"
"73,000"
"-91,500"
