Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001






















































"557,403"
"312,483"
"250,470"
"129,852"
"593,175"
"347,489"
"341,841"
"175,384"
"203,870"
"187,297"
"102,042"
"40,588"
"70,655"
"62,977"
"1,085"
667
794
297
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"557,403"
"312,483"
"250,470"
"129,852"
"593,175"
"347,489"
"341,841"
"175,384"
"203,870"
"187,297"
"102,042"
"40,588"
"70,655"
"62,977"
"1,085"
667
794
297
"652,546"
"609,670"
"622,685"
"433,638"
"279,835"
"209,952"
"175,524"
"134,043"
"102,034"
"79,356"
"81,302"
"93,515"
"71,867"
"53,132"
"38,506"
"23,316"
-
-
"1,019,496"
"1,158,548"
"917,491"
"783,031"
"536,714"
"469,006"
"319,286"
"324,409"
"215,355"
"148,488"
"182,232"
"166,082"
"81,031"
"53,607"
"48,055"
"21,849"
"13,905"
"4,419"
-
0
0
0
0
0
0
0
0
0
"18,023"
614
0
"5,252"
812
355
-
-
"2,593,628"
"2,337,679"
"1,965,153"
"1,498,763"
"1,549,399"
"1,128,811"
"903,598"
"689,663"
"555,850"
"448,000"
"396,423"
"322,245"
"244,952"
"181,790"
"96,463"
"50,383"
-
-




































"1,482,463"
"1,412,758"
"1,201,267"
"831,764"
"522,376"
"396,086"
"326,121"
"273,810"
"162,906"
"142,582"
"120,107"
"83,687"
"49,216"
"31,133"
"18,326"
"4,128"
-
-
"-655,595"
"-526,984"
"-397,056"
"-293,233"
"-216,812"
"-172,134"
"-145,271"
"-114,675"
"-86,779"
"-69,656"
"-46,559"
"-31,355"
"-19,293"
"-10,268"
"-4,115"
-
-
-
"826,868"
"885,774"
"804,211"
"538,531"
"305,564"
"223,952"
"180,850"
"159,135"
"76,127"
"72,926"
"73,548"
"52,332"
"29,923"
"20,865"
"14,211"
"4,128"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"546,494"
"555,674"
"563,591"
"585,181"
"123,256"
"122,244"
-
-
-
-
-
-
-
-
-
-
-
-
"41,793"
"46,995"
"64,310"
"75,686"
"26,230"
"24,097"
"4,483"
"5,535"
"3,914"
"5,681"
"5,470"
"6,470"
"7,875"
-
-
-
-
-
"123,819"
"97,444"
"110,204"
"78,582"
"57,064"
"47,543"
"45,546"
"48,992"
"18,212"
"5,073"
"3,427"
"1,393"
"1,438"
"1,032"
303
193
-
-
"1,651,394"
"1,668,688"
"1,679,178"
"1,370,137"
"545,684"
"448,930"
