Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
"2,836,900"
"2,731,700"
"2,408,200"
"2,238,000"
"2,068,100"
"2,118,300"
"2,093,500"
"2,023,300"
"2,021,200"
"1,603,300"
"1,558,400"
"1,337,500"
"1,252,700"
"1,199,000"
"1,264,600"
"1,233,900"
"1,197,700"
"1,211,400"
"1,233,600"
"1,173,300"
"1,070,700"
"985,300"
"869,100"
"853,700"
"859,600"
"825,600"
"809,800"









-
-
-
-
-
-
-
-
-
"670,400"
"647,500"
"582,500"
"559,800"
"510,500"
"527,400"
"486,200"
"454,300"
"450,800"
"670,400"
"647,500"
"582,500"
"559,800"
"510,500"
"527,400"
"486,200"
"454,300"
"450,800"
"563,200"
"525,800"
"488,200"
"425,500"
"358,600"
"326,300"
"373,400"
"371,300"
"359,000"
"56,400"
"54,000"
"105,700"
"64,300"
"52,900"
"53,800"
"10,200"
"1,500"
"1,400"
"-3,300"
"2,600"
"12,000"
"-68,100"
"-97,900"
"-5,700"
"-145,500"
"-3,200"
"4,200"
"504,700"
"475,200"
"395,700"
"295,000"
"209,300"
"267,900"
"218,500"
"366,700"
"362,200"
"50,400"
"39,800"
"119,000"
"63,800"
"54,600"
"84,200"
"174,200"
"136,700"
"130,500"
"454,300"
"435,400"
"276,700"
"231,200"
"154,700"
"183,700"
"44,300"
"230,000"
"231,700"
"453,900"
"434,900"
"273,300"
"229,100"
"153,900"
"175,200"
"31,000"
"220,100"
"218,100"
"453,900"
"434,900"
"273,300"
"229,100"
"153,900"
"175,200"
"31,000"
"220,100"
"218,100"









-
4.58
2.87
2.39
1.60
1.82
0.32
2.29
2.27
-
4.54
2.85
2.36
1.59
1.80
0.32
2.29
2.27









-
"95,000"
"95,100"
"95,800"
"95,900"
"96,100"
"96,000"
"96,029"
"96,029"
-
"95,700"
"96,000"
"96,900"
"96,900"
"97,200"
"96,100"
"96,029"
"96,029"
-
"615,400"
"568,300"
"426,200"
"315,400"
"370,500"
"274,800"
"412,000"
"409,600"
