Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"2,390,000"
"2,145,000"
"2,985,000"
"1,922,000"
"1,979,000"
"1,793,000"
"1,861,000"
"1,217,000"
"1,350,000"
"929,000"
"383,000"
"1,058,000"
"994,000"
"950,000"
"805,000"
"648,000"
"386,000"
"281,000"
"169,000"
"453,000"
"617,000"
"349,000"
"410,000"
"349,000"
"399,000"
"333,000"
"187,000"
"-128,000"
"74,000"
"179,000"
"224,900"
"230,000"
"201,200"
"137,600"
"230,900"
"891,000"
"903,000"
"914,000"
"929,000"
"925,000"
"983,000"
"997,000"
"598,000"
"556,000"
"551,000"
"573,000"
"592,000"
"469,000"
"434,000"
"409,000"
"400,000"
"394,000"
"376,000"
"449,000"
"462,000"
"441,000"
"331,000"
"342,000"
"320,000"
"281,000"
"251,000"
"196,000"
"184,000"
"169,000"
"163,000"
"175,800"
-
-
-
-
"25,000"
"-115,000"
"-206,000"
"-80,000"
"-100,000"
"-382,000"
"-311,000"
"-155,000"
"-113,000"
"26,000"
"-191,000"
"-225,000"
"-51,000"
"37,000"
"-20,000"
"-133,000"
"-54,000"
"-51,000"
"72,000"
"44,000"
"49,000"
"94,000"
"17,000"
"-12,000"
"1,000"
"35,000"
"-65,000"
"-55,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-191,000"
"-135,000"
"-191,000"
"-178,000"
"-241,000"
"-332,000"
"-324,000"
"63,000"
"-174,000"
"-202,000"
"745,000"
"-199,000"
"-208,000"
"-148,000"
"-146,000"
"-177,000"
"42,000"
"247,000"
"190,000"
"-277,000"
"-75,000"
"-52,000"
"-19,000"
"46,000"
"-72,000"
"-178,000"
"72,000"
"-33,000"
"-38,000"
"55,000"
"-35,900"
-
-
-
-
-
"-123,000"
"-231,000"
"-170,000"
"5,000"
"-205,000"
"-231,000"
"108,000"
"-219,000"
"-305,000"
"440,000"
"128,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-242,000"
"-202,000"
"25,000"
"-20,000"
"-152,000"
"-92,000"
"166,000"
"-113,000"
"-219,000"
"292,000"
"118,000"
"-79,000"
"-129,000"
"-28,000"
"-102,000"
"79,000"
"13,000"
"149,000"
"-13,000"
"7,000"
"-38,000"
"-53,000"
"36,000"
"-30,000"
"-115,000"
"12,000"
"8,000"
"-9,000"
"33,000"
"17,600"
-
-
-
-
-
"23,000"
"388,000"
0
"-120,000"
"49,000"
"86,000"
"-220,000"
"92,000"
"322,000"
"-73,000"
"-208,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,739,000"
"2,093,000"
"2,146,000"
"2,055,000"
"1,865,000"
"1,246,000"
"1,671,000"
"1,071,000"
"680,000"
"888,000"
"1,213,000"
"968,000"
"807,000"
"1,071,000"
"772,000"
"508,000"
"601,000"
"672,000"
"470,000"
"29,000"
"186,000"
"159,000"
"325,000"
"346,000"
"248,000"
"255,000"
"208,000"
"191,000"
"-141,000"
"343,000"
"48,100"
0
0
0
0
"66,000"
"-300,000"
"-202,000"
"-278,000"
"-516,000"
"-399,000"
"-302,000"
"-314,000"
"52,000"
"194,000"
"-78,000"
"159,000"
"38,000"
"231,000"
"-61,000"
"-5,000"
"34,000"
"48,000"
"-2,000"
"-51,000"
"-10,000"
"-4,000"
"-35,000"
"-8,000"
"19,000"
"41,000"
"52,000"
"42,000"
"-18,000"
"18,000"
"-30,000"
-
-
-
-
"3,334,000"
"2,658,000"
"2,666,000"
"2,552,000"
"2,371,000"
"1,878,000"
"2,285,000"
"1,664,000"
"1,248,000"
"1,282,000"
"1,408,000"
"1,416,000"
"1,161,000"
"1,431,000"
"1,135,000"
"838,000"
"874,000"
"900,000"
"765,000"
"415,000"
"682,000"
