Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
































"426,808"
"410,573"
"337,257"
"271,109"
"282,807"
"279,386"
"255,215"
"37,630"
"193,857"
"157,100"
"113,391"
"131,360"
"155,145"
"146,671"
"109,803"
"86,406"
"62,352"
"54,112"
"32,710"
"63,445"
"54,400"
"64,600"
"58,700"
"50,200"
"45,300"
"33,600"
"25,300"
"16,600"
"15,900"
"15,700"
"15,100"
"10,700"
"75,660"
"77,544"
"84,216"
"86,892"
"78,120"
"76,907"
"79,334"
"78,312"
"72,386"
"58,108"
"56,346"
"48,599"
"38,498"
"30,412"
"30,651"
"31,529"
"30,055"
"30,105"
"44,297"
"36,704"
"34,800"
"33,500"
"24,900"
"23,200"
"17,100"
"14,300"
"11,900"
"10,600"
"5,500"
"4,700"
"4,200"
-
"8,663"
"-4,345"
"-33,742"
"-17,308"
-339
"-8,593"
"-3,156"
"-37,229"
"-3,576"
"-7,336"
"1,081"
"-8,196"
"2,449"
"1,313"
"4,483"
"10,782"
"10,487"
"9,592"
-152
"1,081"
"3,700"
"3,400"
"6,300"
"5,500"
"2,300"
"2,700"
-
-
-
-
-
-
"25,560"
"24,754"
"24,405"
"20,326"
"20,048"
"20,717"
"16,993"
"13,102"
"12,076"
"17,358"
"15,710"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-18,307"
"-18,360"
"-2,808"
"5,646"
"-8,839"
"-2,838"
"49,095"
"32,987"
"-18,329"
"-9,440"
"18,614"
"10,110"
"-5,513"
"-6,511"
"-15,283"
"13,578"
"14,210"
"13,967"
"29,198"
"-8,502"
"3,100"
"-2,600"
"-3,100"
"13,600"
"-9,600"
"1,900"
"6,900"
"-2,900"
"6,100"
800
500
-
-
-
"-15,803"
302
"8,832"
"-11,110"
"6,195"
"12,747"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-12,115"
"-23,031"
760
"32,747"
"4,557"
"-7,821"
"9,088"
"23,799"
-607
"-26,651"
"23,149"
"-9,659"
"-3,502"
"-7,203"
"-3,931"
"-9,284"
"4,624"
"6,246"
"22,232"
"-2,410"
"4,800"
"1,200"
"7,700"
"19,300"
"-10,200"
400
"4,600"
"-3,300"
"3,600"
"1,100"
"-2,200"
-
"6,007"
"-1,220"
"12,556"
73
"-2,828"
"-2,466"
"15,460"
"-1,376"
"-8,645"
"21,432"
"-16,310"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"477,488"
"419,256"
"388,895"
"361,675"
"316,545"
"319,964"
"369,986"
"290,373"
"182,066"
"152,737"
"187,473"
"196,294"
"172,740"
"138,819"
"121,894"
"121,198"
"91,368"
"89,070"
"85,661"
"71,989"
"29,400"
"-46,600"
"73,600"
"78,700"
"42,100"
"43,600"
"36,500"
"19,700"
"27,300"
"18,500"
"16,000"
0
"1,484"
"-11,767"
"32,383"
"7,223"
"11,178"
"6,535"
"9,950"
"7,333"
"161,550"
"-28,415"
"9,397"
"42,258"
"7,180"
"4,906"
-
-
"-5,418"
629
"-4,232"
-
200
-600
"-5,300"
-
-
-
200
100
"1,200"
-
-
-
"530,494"
"479,345"
"432,753"
"399,917"
"360,321"
"367,961"
"401,522"
"326,180"
"217,241"
"184,477"
"212,532"
"224,131"
"197,238"
"160,017"
"144,888"
"142,295"
"111,686"
"108,405"
"107,300"
"92,728"
"96,200"
"92,300"
"87,200"
"92,500"
"55,100"
"52,500"
"44,300"
"27,900"
"30,900"
"25,300"
"24,800"
0
































"-53,006"
"-60,089"
"-43,858"
"-38,242"
"-43,776"
"-47,997"
"-31,536"
"-35,807"
