Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"13,345,000"
"13,972,000"
"14,198,000"
"13,788,000"
"13,423,000"
"13,878,000"
"12,104,000"
"12,237,000"
"11,275,000"
"10,525,000"
"10,500,000"
"14,246,000"
"13,225,000"
"11,490,000"
"10,043,000"
"10,242,000"
"9,859,000"
"10,658,000"
"12,321,000"
"13,090,000"
"11,579,000"
"9,683,000"
"10,544,000"
"9,274,000"
"9,973,000"
"9,683,000"
"9,078,300"
"8,347,500"
"7,840,100"
"7,917,600"
"6,432,300"
"7,285,500"
"5,388,400"
"5,023,300"
"4,038,500"
-
"11,594,000"
"11,795,000"
"11,311,000"
"10,979,000"
"11,421,000"
"10,131,000"
"10,019,000"
"10,684,000"
"8,605,000"
"10,025,000"
"10,757,000"
"9,716,000"
"8,528,000"
"7,464,000"
"7,894,000"
"7,669,000"
"8,221,000"
"9,760,000"
"9,534,000"
"8,671,000"
"7,211,000"
"6,401,000"
"5,450,000"
"4,879,000"
"5,116,000"
"4,929,800"
"4,119,500"
"3,955,600"
"4,150,100"
"3,941,300"
"4,074,000"
"4,217,400"
"3,893,200"
"3,076,300"
-
"2,378,000"
"2,403,000"
"2,477,000"
"2,444,000"
"2,457,000"
"1,973,000"
"2,218,000"
"591,000"
"1,920,000"
"475,000"
"3,489,000"
"3,509,000"
"2,962,000"
"2,579,000"
"2,348,000"
"2,190,000"
"2,437,000"
"2,561,000"
"3,556,000"
"2,908,000"
"2,472,000"
"4,143,000"
"3,824,000"
"5,094,000"
"4,567,000"
"4,148,500"
"4,228,000"
"3,884,500"
"3,767,500"
"2,491,000"
"3,211,500"
"1,171,000"
"1,130,100"
"962,200"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,275,000"
"1,337,000"
"1,304,000"
"1,304,000"
"1,361,000"
"1,126,000"
"1,168,000"
"114,000"
"1,231,000"
"164,000"
"1,639,000"
"1,692,000"
"1,523,000"
"1,403,000"
"1,383,000"
"1,294,000"
"1,382,000"
"1,532,000"
"1,482,000"
"1,206,000"
"1,043,000"
"1,499,000"
"1,374,000"
"1,552,000"
"1,489,000"
"1,441,200"
"1,446,800"
"1,336,800"
"1,343,600"
"2,141,100"
"1,275,400"
"604,300"
"610,200"
"571,800"
-
"1,275,000"
"1,337,000"
"1,304,000"
"1,304,000"
"1,361,000"
"1,126,000"
"1,165,000"
"114,000"
"1,374,000"
"164,000"
"1,873,000"
"1,725,000"
"1,549,000"
"1,432,000"
"1,441,000"
"1,360,000"
"1,515,000"
"1,272,000"
"1,976,000"
"1,646,000"
"1,404,000"
"1,934,000"
"1,761,000"
"1,967,000"
"1,887,000"
"1,722,000"
"1,843,000"
"1,559,600"
"1,563,600"
"2,355,400"
"1,480,100"
"774,600"
"728,900"
"670,700"
"9,969,000"
"13,972,000"
"14,198,000"
"13,788,000"
"13,423,000"
"13,878,000"
"12,104,000"
"12,237,000"
"477,000"
"546,000"
"311,000"
"1,616,000"
"1,784,000"
"1,413,000"
"1,147,000"
"907,000"
"830,000"
"922,000"
"1,289,000"
"1,580,000"
"1,262,000"
"1,068,000"
"2,209,000"
"2,063,000"
"3,127,000"
"2,680,000"
"2,426,500"
"2,385,000"
"2,324,900"
"2,203,900"
"135,600"
"1,731,400"
"396,400"
"401,200"
"291,500"
"152,000"
"135,000"
"145,000"
"138,000"
"130,000"
"148,000"
"123,000"
"143,000"
"140,000"
"270,000"
"143,000"
"432,000"
"484,000"
"438,000"
"290,000"
"248,000"
"270,000"
"304,000"
"433,000"
"492,000"
"260,000"
"315,000"
"726,000"
"731,000"
"813,000"
"665,000"
"667,800"
"742,000"
"754,400"
"774,600"
"733,100"
"601,900"
"206,100"
"192,100"
"216,200"
-
"447,000"
"-130,000"
"-123,000"
"-83,000"
"-52,000"
"-132,000"
"-215,000"
"140,000"
"-190,000"
"-317,000"
"-526,000"
"484,000"
"438,000"
"-118,000"
"-131,000"
"-159,000"
"-128,000"
"-437,000"
"-483,000"
"1,000"
"10,000"
"-561,000"
"-528,000"
"-1,501,000"
"-1,261,000"
"-1,145,200"
"-1,116,000"
"-1,075,500"
"-970,100"
"1,007,800"
"-696,200"
"262,300"
"235,700"
"225,500"
"1,010,000"
"1,384,000"
"762,000"
"876,000"
"971,000"
"853,000"
"674,000"
"841,000"
"337,000"
"86,000"
"-149,000"
"658,000"
"1,300,000"
"975,000"
"739,000"
"528,000"
"401,000"
"490,000"
"419,000"
"585,000"
"1,004,000"
"737,000"
"922,000"
"804,000"
"800,000"
"741,000"
"613,500"
"527,000"
"495,000"
"459,200"
"410,300"
"433,300"
"452,600"
"444,800"
"300,800"
"-84,000"
"-162,000"
"-456,000"
"-33,000"
"273,000"
"248,000"
