Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"11,236,508"
"10,772,278"
"10,409,865"
"9,766,210"
"9,043,451"
"8,065,326"
"7,283,822"
"6,961,400"
"7,500,198"
"5,568,185"
"5,202,379"
"5,022,417"
"4,751,005"
"4,191,300"
"3,935,480"
"3,938,320"
"3,643,566"
"3,258,898"
"2,840,491"
"2,242,444"
"2,042,400"
"1,874,500"
"1,442,700"
"1,190,200"
"931,100"
"782,200"
"761,500"
"731,200"
"690,900"
"627,100"
"587,200"
"554,000"
"775,000"
"666,800"
"505,800"
"6,717,004"
"6,423,190"
"6,085,733"
"5,616,867"
"5,186,475"
"4,741,154"
"4,425,709"
"4,240,538"
"4,216,778"
"3,156,195"
"2,903,671"
"694,477"
"2,715,433"
"2,354,289"
"2,115,995"
"2,153,904"
"1,344,440"
"1,212,550"
"1,036,117"
"816,747"
"828,800"
"752,700"
"575,100"
"458,100"
"361,000"
"298,100"
"643,900"
"595,900"
"583,400"
"538,000"
"508,500"
"471,600"
"420,300"
"367,100"
"285,800"
"4,519,504"
"4,349,088"
"4,324,132"
"4,149,343"
"3,856,976"
"3,324,172"
"2,858,113"
"2,720,862"
"3,283,420"
"2,411,990"
"2,298,708"
"4,327,940"
"2,035,572"
"1,837,011"
"1,819,485"
"1,784,416"
"2,299,126"
"2,046,348"
"1,804,374"
"1,425,697"
"1,213,600"
"1,121,800"
"867,600"
"732,100"
"570,100"
"484,100"
"117,600"
"135,300"
"107,500"
"89,100"
"78,700"
"82,400"
"354,700"
"299,700"
"220,000"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"106,482"
"106,094"
"103,127"
"97,324"
"94,973"
"93,993"
"97,758"
"94,885"
"91,765"
"130,181"
"69,947"
"2,203,063"
"1,482,021"
"1,350,048"
"1,349,966"
"1,294,138"
"1,785,196"
"1,592,041"
