Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985
"31,877,000"
"23,968,000"
"31,400,000"
"30,172,000"
"20,837,000"
"37,179,000"
"42,828,000"
"42,730,000"
"41,955,000"
"40,833,000"
"34,305,000"
"28,497,000"
"38,062,000"
"34,624,000"
"32,235,000"
"27,479,400"
"26,553,400"
"22,646,000"
"20,103,400"
"18,427,200"
"17,154,600"
"16,139,400"
"12,586,800"
"11,145,400"
"10,009,400"
"8,330,300"
"6,870,500"
"6,181,700"
"5,156,500"
"4,559,000"
"4,504,000"
"3,683,600"
"3,099,600"
"2,676,800"
"2,639,400"
"1,787,000"
"22,394,000"
"16,275,000"
"22,020,000"
"20,833,000"
"15,183,000"
"30,732,000"
"36,201,000"
"35,952,000"
"35,737,000"
"34,663,000"
"29,016,000"
"24,948,000"
"32,536,000"
"29,548,000"
"27,815,000"
"23,997,500"
"23,030,500"
"19,425,800"
"17,256,500"
"15,823,200"
"14,098,300"
"13,369,900"
"10,392,000"
"9,130,700"
"8,291,300"
"6,784,100"
"5,503,700"
"5,036,200"
"4,177,100"
"3,684,900"
"3,690,600"
"2,958,700"
"2,405,600"
"2,034,600"
"2,024,400"
"1,306,100"
"9,483,000"
"7,693,000"
"9,380,000"
"9,339,000"
"5,654,000"
"6,447,000"
"6,627,000"
"6,778,000"
"6,218,000"
"6,170,000"
"5,289,000"
"3,549,000"
"5,526,000"
"5,076,000"
"4,420,000"
"3,481,900"
"3,522,900"
"3,220,200"
"2,846,900"
"2,604,000"
"3,056,300"
"2,769,500"
"2,194,800"
"2,014,700"
"1,718,100"
"1,546,200"
"1,366,800"
"1,145,500"
"979,400"
"874,100"
"813,400"
"724,900"
"694,000"
"642,200"
"615,000"
"480,900"




































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"6,044,000"
"6,244,000"
"6,010,000"
"6,158,000"
"4,190,000"
"3,986,000"
"4,308,000"
"3,965,000"
"4,438,000"
"4,183,000"
"3,610,000"
"3,210,000"
"3,565,000"
"3,281,000"
"2,941,000"
"2,205,500"
"2,221,800"
"2,058,600"
"1,724,900"
"1,642,900"
"1,629,500"
"1,469,000"
"1,146,600"
"1,062,700"
"888,400"
"808,900"
