Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
5/30/1995


























"416,338"
"159,394"
"663,618"
"879,874"
"269,732"
"723,114"
"633,446"
"536,017"
"478,001"
"405,683"
"422,684"
"374,160"
"381,778"
"289,691"
"228,643"
"222,254"
"175,791"
"157,329"
"137,315"
"13,485"
"-147,256"
"-4,300"
"37,000"
"16,000"
"9,100"
"4,900"
"611,842"
"591,035"
"777,485"
"720,252"
"638,024"
"590,935"
"528,119"
"343,908"
"267,315"
"234,378"
"228,986"
"216,917"
"193,470"
"173,295"
"119,719"
"86,666"
"74,687"
"64,665"
"105,209"
"111,605"
"112,481"
"92,000"
"27,100"
"15,400"
"4,400"
"4,700"
"146,194"
"273,660"
"-395,217"
"80,407"
"107,493"
"270,074"
"21,518"
"132,729"
"91,637"
"75,399"
"50,869"
"94,912"
"18,601"
"2,342"
"-63,357"
"29,115"
"20,914"
"62,468"
"10,093"
"8,906"
"-21,546"
"-16,000"
-700
700
-500
-700
"61,267"
"73,061"
"35,092"
"38,338"
"56,664"
"56,743"
"59,998"
"45,384"
"48,718"
"45,551"
"44,422"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-130,894"
"98,899"
"-394,503"
"201,945"
"42,251"
"-440,351"
"74,181"
"-34,148"
"175,132"
"-100,956"
"-169,358"
"-193,043"
"-54,278"
"31,161"
"158,727"
"33,055"
"-29,328"
"2,554"
"-6,120"
"150,974"
"77,887"
"-223,700"
"-71,000"
"-44,600"
"-14,400"
"-4,600"
"-189,238"
"-81,176"
"-156,305"
"-152,240"
"-202,867"
"-40,676"
"-59,640"
"-47,673"
"-88,848"
"55,379"
"-32,313"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-5,331"
"73,505"
"-18,625"
"22,920"
"-48,313"
"-46,398"
"-8,971"
"4,052"
"10,270"
"-3,892"
"15,115"
"-2,715"
"11,271"
"-18,587"
"11,980"
"4,257"
"3,159"
-342
"-13,575"
"9,402"
"-8,742"
"-7,200"
"-1,300"
"-2,000"
-300
-100
"-129,821"
"-35,959"
"26,876"
"11,897"
"30,998"
"-2,956"
"16,666"
"40,878"
"84,400"
"4,228"
"-104,879"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"952,555"
"784,502"
"1,002,199"
"1,134,349"
"849,202"
"817,059"
"1,155,744"
"550,702"
"779,890"
"566,081"
"391,776"
"237,904"
"258,533"
"251,266"
"324,189"
"291,617"
"193,376"
"239,283"
"221,500"
"266,560"
"62,286"
"-403,600"
"-31,100"
"-14,600"
"1,600"
"11,300"
"258,649"
"399,214"
"66,925"
"-7,338"
"93,988"
"114,548"
"397,000"
"30,390"
"90,083"
"558,601"
"11,184"
"59,004"
"-1,166"
"57,249"
-
-
-
-
"2,396"
-
-
-
-
"17,700"
