Column 1
ttm
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985



































"1,033,600"
"535,500"
"825,700"
"729,700"
"827,600"
"826,800"
"756,300"
"737,000"
"697,800"
"464,300"
"220,700"
"577,600"
"1,487,800"
"607,000"
"540,000"
"414,900"
"286,000"
"121,000"
"305,000"
"636,000"
"562,000"
"-427,000"
"644,000"
"726,000"
"742,000"
"634,100"
"561,900"
"-1,036,000"
"600,500"
"624,300"
"734,900"
"811,900"
"635,100"
"611,200"
"595,300"
"151,900"
"164,600"
"168,900"
"172,200"
"162,500"
"152,500"
"145,200"
"138,600"
"131,300"
"127,300"
"134,100"
"136,500"
"117,900"
"153,600"
"171,200"
"186,700"
"198,000"
"206,000"
"272,000"
"369,000"
"337,000"
"306,000"
"484,000"
"542,000"
"571,000"
"493,900"
"490,900"
"558,100"
"601,400"
"620,000"
"614,600"
-
-
-
-
-
"170,500"
"33,800"
"-70,500"
"-29,300"
"-7,100"
"-4,400"
"82,900"
"49,600"
"57,500"
"14,700"
"-16,100"
"-43,700"
"-16,100"
"115,800"
"63,600"
"27,000"
"-14,000"
"2,000"
"166,000"
"12,000"
"-44,000"
"-6,000"
"-124,000"
"78,000"
"43,600"
"-1,200"
"-10,700"
"-85,800"
"32,800"
"-53,800"
-
-
-
-
"42,400"
"38,500"
"38,500"
"40,500"
"41,500"
"42,500"
"41,100"
"43,500"
"39,500"
"36,300"
"27,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-324,800"
"570,600"
"155,300"
"-67,400"
"73,000"
"-36,800"
"-15,800"
"78,300"
"-100,900"
"18,400"
"254,600"
"-129,100"
"-206,600"
"46,400"
"-129,100"
"39,400"
"-40,000"
"85,000"
"-163,000"
"-208,000"
"37,000"
"-163,000"
"-266,000"
"-139,000"
"-182,000"
"-127,900"
-500
"-147,400"
"-270,500"
"-145,400"
"-1,092,400"
-
-
-
-
"-88,400"
"-91,700"
"-53,000"
"-18,900"
"73,400"
"-53,700"
"-12,300"
"-135,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-88,400"
"-37,400"
"-30,400"
"4,600"
"-2,500"
"12,900"
800
"21,400"
"-41,900"
"-166,400"
"127,500"
"-76,200"
"-67,700"
"-27,500"
"9,000"
"-28,500"
"26,000"
"53,000"
"-3,000"
"-69,000"
"-29,000"
"-40,000"
"-81,000"
"-201,000"
"-191,000"
"-88,300"
"12,400"
"-24,400"
"105,600"
-100
"-71,800"
-
-
-
-
"10,400"
"67,200"
"81,100"
"32,300"
"17,300"
"-20,700"
"3,300"
"90,200"
"15,000"
"117,200"
"-101,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"914,200"
"1,174,500"
"892,300"
"830,400"
"1,064,800"
"892,300"
"868,600"
"579,100"
"523,600"
"394,600"
"427,900"
"439,800"
"327,800"
"276,100"
"542,200"
"498,900"
"327,000"
"336,000"
"178,000"
"611,000"
"255,000"
"-15,000"
"-16,000"
"330,000"
"-751,000"
"333,200"
"379,300"
"292,400"
"241,300"
"480,900"
"-663,600"
0
0
0
0
-
"55,600"
"23,800"
"37,200"
"24,300"
"12,700"
"11,300"
"25,700"
"4,500"
"-16,100"
"-99,900"
"32,900"
"13,400"
"-370,000"
-
-
-
-
-
-
-
-
"-44,000"
"-171,000"
"-5,000"
"-123,100"
"-120,900"
"-149,100"
"241,300"
"-55,100"
"-94,000"
-
-
-
-
"1,069,800"
"1,300,000"
"1,034,000"
"947,300"
"1,187,700"
"1,033,300"
"1,014,800"
"718,700"
"643,700"
"494,000"
"525,900"
"590,800"
"458,800"
"426,200"
"666,300"
"596,900"
"436,000"
"440,000"
"335,000"
"926,000"
"873,000"
"551,000"
"667,000"
"1,196,000"
"1,121,000"
"920,600"
"930,200"
"701,900"
"742,600"
"1,056,600"
"-55,000"
0
0
0
0



































"-155,600"
"-125,500"
"-141,700"
"-116,900"
"-122,900"
"-141,000"
"-146,200"
"-139,600"
"-120,100"
"-99,400"
"-98,000"
"-151,000"
"-131,000"
"-150,100"
"-124,100"
"-98,000"
"-109,000"
"-104,000"
"-157,000"
"-315,000"
"-618,000"
"-566,000"
"-683,000"
"-866,000"
"-1,872,000"
"-587,400"
"-550,900"
"-409,500"
"-501,300"
"-575,700"
"-608,600"
-
-
-
-
"-20,700"
"-9,900"
"-1,100"
"-139,100"
"-21,200"
"-81,500"
"-84,800"
"-16,200"
"-45,900"
0
"-30,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,003,300"
"-1,296,900"
"-1,444,200"
