Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
3/31/1993
3/31/1992
3/31/1991
3/31/1990
3/31/1989
3/31/1988
3/31/1987
3/31/1986
"147,662,000"
"145,534,000"
"136,809,000"
"129,976,000"
"121,546,000"
"102,531,000"
"91,084,000"
"101,093,000"
"107,552,000"
"102,644,200"
"98,502,800"
"99,512,400"
"91,091,400"
"86,852,000"
"81,363,600"
"74,910,700"
"65,053,500"
"56,737,000"
"51,135,700"
"47,947,600"
"29,870,600"
"25,033,600"
"15,918,100"
"10,968,000"
"8,862,400"
"7,806,100"
"5,790,400"
"1,966,500"
"1,647,600"
"1,184,300"
"873,900"
"700,400"
"524,600"
"652,300"
"429,000"
"140,816,000"
"138,700,000"
"129,628,000"
"123,432,000"
"115,003,000"
"96,819,000"
"85,923,000"
"96,172,000"
"103,011,000"
"98,482,200"
"94,722,100"
"93,986,000"
"85,457,300"
"81,606,700"
"76,082,700"
"69,904,200"
"60,312,300"
"52,227,000"
"47,089,500"
"44,336,000"
"26,737,600"
"22,211,700"
"14,812,300"
"10,011,800"
"8,114,600"
"7,320,400"
"5,418,200"
"1,832,500"
"1,532,100"
"1,097,200"
"810,600"
"650,100"
"487,400"
"602,100"
"396,400"
"6,846,000"
"6,834,000"
"7,181,000"
"6,544,000"
"6,543,000"
"5,712,000"
"5,161,000"
"4,921,000"
"4,541,000"
"4,162,000"
"3,780,700"
"5,526,400"
"5,634,100"
"5,245,300"
"5,280,900"
"5,006,500"
"4,741,200"
"4,510,000"
"4,046,200"
"3,611,600"
"3,133,000"
"2,821,900"
"1,105,800"
"956,200"
"747,800"
"485,700"
"372,200"
"134,000"
"115,500"
"87,100"
"63,300"
"50,300"
"37,200"
"50,200"
"32,600"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,432,000"
"4,480,000"
"4,596,000"
"3,775,000"
"3,648,000"
"3,240,000"
"3,028,000"
"2,875,000"
"2,677,000"
"2,594,800"
"2,408,000"
"3,438,300"
"3,414,800"
"3,082,300"
"3,199,300"
"2,861,500"
"2,346,500"
"2,228,200"
"2,073,800"
"1,999,600"
"1,627,400"
"1,564,800"
"567,800"
"513,600"
"433,300"
"300,800"
"269,200"
"67,800"
"62,500"
"47,800"
"35,400"
"29,300"
"22,200"
"34,200"
"22,200"
"5,029,000"
"5,101,000"
"5,303,000"
"4,302,000"
"4,107,000"
"3,521,000"
"3,251,000"
"3,033,000"
"2,710,000"
"2,594,800"
"2,408,000"
"3,438,300"
"3,447,200"
"3,730,000"
"3,227,000"
"2,991,800"
"2,359,200"
"2,193,700"
"2,212,400"
"2,124,500"
"1,873,300"
"1,798,300"
"632,100"
"564,900"
"465,800"
"322,000"
"286,200"
"75,000"
"68,100"
"52,400"
"38,500"
"32,100"
"24,200"
"37,800"
"24,200"
"1,817,000"
"1,733,000"
"1,878,000"
"2,242,000"
"2,436,000"
"2,191,000"
"1,910,000"
"1,888,000"
"1,831,000"
"1,567,200"
"1,372,700"
"2,088,100"
"2,186,900"
"1,515,300"
"2,053,900"
"2,014,700"
"2,382,000"
"2,316,300"
"1,833,800"
"1,487,100"
"1,259,700"
"1,023,600"
"473,700"
"391,300"
"282,000"
"163,700"
"86,000"
"59,000"
"47,400"
"34,700"
"24,800"
"18,200"
"13,000"
"12,400"
"8,400"
-
-
-
-
-
-
"133,000"
-
"95,000"
"92,800"
-
"218,700"
"171,400"
"121,400"
"131,700"
"133,500"
"98,900"
"115,300"
"132,500"
"154,900"
"117,200"
"99,400"
"23,000"
"28,000"
"23,900"
"19,300"
"18,100"
"13,400"
"11,800"
"10,600"
"5,900"
"6,600"
"6,000"
"5,700"
"3,300"
"-5,863,000"
"312,000"
"-1,777,000"
"-117,000"
"18,000"
"-83,000"
"21,000"
"-877,000"
"-38,000"
"43,900"
"-47,600"
"-202,400"
"-98,100"
"-789,300"
"-114,900"
"-382,200"
"-57,400"
"-39,900"
"-138,600"
"-124,900"
"-64,700"
"-165,000"
"-48,300"
"-51,100"
"-56,100"
"2,200"
"2,900"
"8,300"
"5,400"
"4,500"
"2,000"
"1,900"
"1,000"
"3,200"
"4,900"
"-4,329,000"
"1,751,000"
"-228,000"
"1,924,000"
"2,276,000"
"1,967,000"
"1,798,000"
"888,000"
"1,698,000"
"1,518,300"
"1,211,600"
"1,667,000"
"1,949,800"
"1,252,300"
"1,835,000"
"1,629,300"
"2,238,400"
"2,126,600"
"1,701,300"
"1,332,200"
"1,077,800"
"759,200"
"402,500"
"312,300"
"202,100"
"146,500"
"70,700"
"54,000"
"41,000"
"28,500"
"21,000"
"13,600"
"8,200"
"11,000"
"10,000"
"-179,000"
"386,000"
"-487,000"
"630,000"
"845,000"
"755,000"
"635,000"
"553,000"
"628,000"
"552,100"
"624,600"
"524,200"
"633,900"
"412,600"
"590,300"
"582,600"
"713,700"
"714,700"
"575,000"
"474,800"
"398,100"
"302,900"
"155,400"
"131,200"
"90,200"
"61,500"
"35,600"
