Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"2,479,900"
"2,650,900"
"2,492,100"
"2,553,700"
"3,357,400"
"2,598,400"
"2,695,000"
"2,392,200"
"2,172,264"
"1,793,000"
"1,151,704"
"1,317,631"
"1,369,904"
"1,122,029"
"897,800"
"746,000"
"536,834"
"290,391"
"297,665"
"324,213"
"261,600"
"182,900"
"154,800"
"207,800"
"108,400"
"81,700"
"17,700"
"31,600"
"13,300"
"35,700"
"61,100"
"39,000"
"20,100"
"8,700"
"5,600"
"1,317,700"
"1,307,700"
"1,238,300"
"1,128,100"
"1,051,300"
"938,500"
"895,000"
"839,800"
"634,934"
"397,082"
"341,587"
"339,287"
"268,492"
"217,190"
"176,972"
"156,128"
"133,436"
"129,565"
"178,390"
"149,721"
"126,400"
"108,700"
"76,100"
"68,600"
"58,500"
"44,600"
"40,900"
"37,100"
"33,200"
"25,600"
-
-
-
-
-
-
-
-
"-383,900"
-
"177,300"
"254,600"
-
-
-
-
-
"29,870"
"24,154"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"169,800"
"151,400"
"139,400"
"129,800"
"139,000"
"121,100"
"117,700"
"109,900"
"95,603"
"88,122"
"87,350"
"86,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"102,600"
"-90,100"
"-353,000"
"-279,200"
"51,400"
"256,900"
"242,300"
"278,500"
"84,625"
"119,952"
"304,942"
"116,111"
"113,601"
"116,687"
"129,029"
"131,088"
"191,274"
"146,641"
"132,416"
"38,311"
"31,100"
"2,300"
"-11,900"
"37,500"
"-35,100"
"-12,600"
"41,200"
"4,200"
"-4,800"
"8,700"
-
-
-
-
-
"-213,200"
"-58,300"
"-161,400"
"-183,100"
