Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987
1/31/1986
"16,423,000"
"16,580,000"
"15,855,000"
"15,516,000"
"15,797,000"
"16,435,000"
"16,148,000"
"15,651,000"
"14,549,000"
"14,664,000"
"14,197,000"
"14,526,000"
"15,763,000"
"15,943,000"
"16,023,000"
"16,267,000"
"15,854,000"
"14,454,709"
"13,847,873"
"13,673,460"
"11,635,400"
"9,054,500"
"6,507,800"
"5,284,400"
"4,395,300"
"3,722,900"
"3,295,700"
"2,960,400"
"2,518,900"
"1,933,800"
"1,586,600"
"1,252,100"
"1,062,000"
"848,000"
"647,300"
"10,255,000"
"10,258,000"
"9,789,000"
"9,876,000"
"10,077,000"
"10,146,000"
"9,855,000"
"9,480,000"
"9,275,000"
"8,775,000"
"8,473,000"
"9,079,000"
"10,071,000"
"10,294,000"
"10,154,000"
"9,886,000"
"9,886,000"
"9,541,558"
"9,704,389"
"8,009,077"
"6,339,100"
"4,991,800"
"3,751,800"
"3,070,300"
"2,624,100"
"2,182,800"
"1,980,000"
"1,841,600"
"1,486,800"
"1,179,800"
"1,002,500"
"815,400"
"655,400"
"478,300"
"396,100"
"6,168,000"
"6,322,000"
"6,066,000"
"5,640,000"
"5,720,000"
"6,289,000"
"6,293,000"
"6,171,000"
"5,274,000"
"5,889,000"
"5,724,000"
"5,447,000"
"5,692,000"
"5,649,000"
"5,869,000"
"6,381,000"
"5,968,000"
"4,913,151"
"4,143,484"
"5,664,383"
"5,296,300"
"4,062,700"
"2,756,000"
"2,214,100"
"1,771,200"
"1,540,100"
"1,315,700"
"1,118,800"
"1,032,100"
"754,000"
"584,100"
"436,700"
"406,600"
"369,700"
"251,200"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,449,000"
-
-
-
-
-
-
-
0
0
0
0
0
0
0
0
0
"3,043,400"
"2,403,400"
"1,635,000"
"1,270,100"
"1,004,400"
"853,500"
"748,200"
"661,300"
"575,700"
"454,200"
"364,100"
"277,400"
"254,200"
"209,200"
"162,800"
"4,835,000"
"4,960,000"
"4,587,000"
"4,449,000"
"4,196,000"
"4,206,000"
"4,144,000"
"4,229,000"
"3,836,000"
"3,921,000"
"3,909,000"
"3,899,000"
"4,377,000"
"4,475,000"
"4,124,000"
"4,296,000"
"4,089,000"
"3,900,522"
"3,805,968"
"4,219,622"
"3,479,600"
"2,729,800"
"1,904,700"
"1,485,000"
"1,201,800"
"1,021,700"
"890,000"
"775,300"
"657,800"
"515,700"
"407,900"
"307,400"
"278,000"
"230,900"
"179,900"
"1,333,000"
"1,362,000"
"1,479,000"
"1,191,000"
"1,524,000"
"2,083,000"
"2,149,000"
"1,942,000"
"1,438,000"
"1,968,000"
"1,815,000"
"1,548,000"
"1,315,000"
"1,174,000"
"1,745,000"
"2,085,000"
"1,879,000"
"1,012,629"
"337,516"
"1,444,761"
"1,816,700"
"1,332,900"
"851,300"
"729,100"
"569,400"
"518,400"
"425,700"
"343,500"
"374,300"
"238,300"
"176,200"
"129,300"
"128,600"
"138,800"
"71,300"
"79,000"
"40,000"
"55,000"
"67,000"
"53,000"
"70,000"
"56,000"
"81,000"
"74,000"
"14,000"
"1,000"
"1,000"
"26,000"
"41,000"
"45,000"
"167,000"
"234,000"
"248,599"
"109,190"
"74,891"
"31,800"
"13,600"
-
-
-
-
800
"3,800"
