Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"6,018,705"
"5,800,271"
"5,266,789"
"5,250,399"
"5,094,933"
"4,695,014"
"4,245,895"
"4,111,213"
"3,776,976"
"3,175,093"
"3,036,547"
"4,600,554"
"4,645,666"
"4,013,546"
"3,338,439"
"2,675,696"
"1,974,991"
"1,904,951"
"2,452,850"
"2,699,319"
"2,081,300"
"1,793,000"
"1,302,900"
"898,600"
"628,500"
"446,300"
"306,200"
"220,200"
"209,500"
"248,600"
"234,500"
"182,100"
"105,700"
"7,300"
"32,800"
"3,507,068"
"3,390,257"
"3,102,977"
"3,089,723"
"2,980,462"
"2,772,098"
"2,522,803"
"2,462,153"
"2,287,374"
"1,981,060"
"1,932,868"
"2,686,983"
"2,667,838"
"2,319,293"
"1,965,390"
"1,619,394"
"1,248,253"
"1,190,216"
"1,436,272"
"1,487,074"
"1,185,200"
"1,051,200"
"772,700"
"538,800"
"380,800"
"270,700"
"185,900"
"129,400"
"114,800"
"128,300"
"117,700"
"90,700"
"51,100"
"1,800"
-
"2,511,637"
"2,410,014"
"2,163,812"
"2,160,676"
"2,114,471"
"1,922,916"
"1,723,092"
"1,649,060"
"1,489,602"
"1,194,033"
"1,103,679"
"1,913,571"
"1,977,828"
"1,694,253"
"1,373,049"
"1,056,302"
"726,738"
"714,735"
"1,016,578"
"1,212,245"
"896,100"
"741,800"
"530,200"
"359,800"
"247,700"
"175,600"
"120,300"
"90,800"
"94,700"
"120,300"
"116,800"
"91,400"
"54,600"
"5,500"
"32,800"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,889,206"
"1,821,089"
"1,646,532"
"1,606,217"
"1,533,799"
"1,425,734"
"1,324,815"
"1,305,614"
"1,240,184"
"1,079,033"
"1,036,899"
"1,496,839"
"1,497,957"
"1,243,952"
"991,488"
"824,382"
"707,349"
"709,542"
"823,478"
"864,418"
"628,400"
"501,600"
"357,800"
"246,500"
"170,700"
"121,600"
"88,100"
"72,100"
"73,600"
"90,700"
"81,200"
"62,900"
"36,700"
"3,100"
-
"1,890,599"
"1,822,794"
"1,648,095"
"1,607,454"
"1,533,991"
"1,426,291"
"1,326,515"
"1,306,012"
"1,240,337"
"1,078,286"
"1,038,359"
"1,499,495"
"1,500,551"
"1,244,803"
"991,823"
"825,407"
"717,626"
"715,823"
"828,813"
"921,057"
"667,500"
"526,200"
"375,500"
"258,400"
"179,100"
"128,800"
"94,800"
"78,500"
"80,000"
"96,700"
"86,400"
"64,000"
"37,300"
"3,600"
"19,700"
"621,038"
"587,220"
"515,717"
"553,222"
"580,480"
"496,625"
"396,577"
"343,048"
"249,265"
"115,747"
"65,320"
"414,076"
"477,277"
"449,450"
"381,226"
"230,895"
"9,112"
"-1,088"
"187,765"
