Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
"24,909,000"
"24,971,000"
"24,837,000"
"25,778,000"
"27,079,000"
"28,105,000"
"27,931,000"
"27,686,000"
"26,405,000"
"25,003,000"
"23,489,000"
"24,892,000"
"26,313,000"
"26,970,000"
"22,390,000"
"15,630,000"
"15,264,000"
"15,435,000"
"15,651,000"
"18,407,000"
"17,716,000"
"15,833,000"
"15,668,000"
"15,229,000"
"15,048,500"
"8,315,900"
"7,229,400"
"7,079,900"
"15,312,000"
"15,215,000"
"15,152,000"
"15,621,000"
"16,496,000"
"16,863,000"
"16,725,000"
"16,538,000"
"15,738,000"
"14,824,000"
"13,973,000"
"15,009,000"
"15,677,000"
"16,197,000"
"13,297,000"
"9,297,000"
"9,099,000"
"9,255,000"
"9,531,000"
"10,254,000"
"9,698,000"
"8,985,000"
"8,971,000"
"8,728,100"
"8,798,000"
"4,804,600"
"4,117,100"
"3,962,700"
"9,597,000"
"9,756,000"
"9,685,000"
"10,157,000"
"10,583,000"
"11,242,000"
"11,206,000"
"11,148,000"
"10,667,000"
"10,179,000"
"9,516,000"
"9,883,000"
"10,636,000"
"10,773,000"
"9,093,000"
"6,333,000"
"6,165,000"
"6,180,000"
"6,120,000"
"8,153,000"
"8,018,000"
"6,848,000"
"6,697,000"
"6,500,900"
"6,250,500"
"3,511,300"
"3,112,300"
"3,117,200"




























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"9,079,000"
"9,039,000"
"8,131,000"
"8,265,000"
"8,256,000"
"8,355,000"
"8,440,000"
"8,482,000"
"8,281,000"
"8,260,000"
"8,062,000"
"8,481,000"
"8,554,000"
"8,678,000"
"7,149,000"
"4,933,000"
"4,824,000"
"4,837,000"
"4,801,000"
"6,023,000"
"5,572,000"
"4,762,000"
"4,746,000"
"4,738,500"
"4,748,300"
"2,549,100"
"2,323,500"
"2,420,700"
"8,306,000"
"8,271,000"
"8,131,000"
"8,265,000"
"8,256,000"
"8,355,000"
"8,440,000"
"8,482,000"
"8,281,000"
"8,260,000"
"8,062,000"
"14,261,000"
"8,554,000"
"8,487,000"
"6,669,000"
"4,933,000"
"4,824,000"
"4,837,000"
"4,854,000"
"6,676,000"
"6,317,000"
"5,393,000"
"5,356,000"
"5,299,100"
"5,268,100"
"2,875,900"
"2,580,300"
"2,687,400"
"1,291,000"
"1,485,000"
"1,554,000"
"1,892,000"
"2,327,000"
"2,887,000"
"2,766,000"
"2,666,000"
"2,386,000"
"1,919,000"
"1,454,000"
"-4,378,000"
"2,082,000"
"2,286,000"
"2,424,000"
"1,400,000"
"1,341,000"
"1,343,000"
"1,266,000"
"1,477,000"
"1,701,000"
"1,455,000"
"1,341,000"
"1,201,800"
"982,400"
"635,400"
"532,000"
"429,800"
"227,000"
"236,000"
"310,000"
"363,000"
"361,000"
"393,000"
"388,000"
"422,000"
"443,000"
"579,000"
"556,000"
"588,000"
"579,000"
"451,000"
"422,000"
"299,000"
"266,000"
"311,000"
"331,000"
"444,000"
"368,000"
"304,000"
"418,000"
"498,600"
"508,100"
"262,100"
"213,500"
"258,200"
"231,000"
"171,000"
"263,000"
"-577,000"
"-288,000"
"-104,000"
"-88,000"
"-142,000"
"25,000"
"-25,000"
"-391,000"
"-5,780,000"
"-219,000"
"-259,000"
"480,000"
0
0
0
"-215,000"
"-927,000"
0
"12,000"
"35,000"
"-261,700"
"-272,400"
"-42,000"
"49,400"
"60,400"
"1,320,000"
"1,420,000"
"1,507,000"
"952,000"
"1,678,000"
"2,390,000"
"2,290,000"
"2,102,000"
"1,968,000"
"1,320,000"
"507,000"
"-4,938,000"
"1,320,000"
"1,446,000"
"2,044,000"
"1,116,000"
"1,084,000"
"1,048,000"
"780,000"
"113,000"
