Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"300,000"
"305,900"
"292,600"
"385,800"
"325,100"
"98,000"
"197,300"
"248,200"
"153,300"
"176,600"
"111,800"
"104,400"
"-11,200"
"300,300"
"251,300"
"285,400"
"205,900"
"233,100"
"187,600"
"264,100"
"290,500"
"248,000"
"208,300"
"140,500"
"134,900"
"115,400"
"85,900"
"62,500"
"39,400"
"29,400"
"45,900"
"37,700"
"37,500"
"34,600"
"24,000"
"179,800"
"136,100"
"125,900"
"115,400"
"113,200"
"117,900"
"122,600"
"116,100"
"116,900"
"122,800"
"130,300"
"140,400"
"183,400"
"175,400"
"171,100"
"177,200"
"167,000"
"164,600"
"196,600"
"173,300"
"149,300"
"127,900"
"105,600"
"92,200"
"67,100"
"56,900"
"45,300"
"38,200"
"36,400"
"30,200"
"25,700"
-
-
-
-
-
"-1,300"
"67,300"
"17,600"
"24,100"
"-39,800"
"-32,900"
"-21,900"
"-1,100"
"30,200"
"44,000"
"25,500"
"-56,100"
"5,300"
"-35,600"
"3,400"
"15,900"
"17,700"
"-19,600"
"13,100"
"-6,700"
"17,300"
"-1,500"
"-13,400"
-600
"-6,600"
"8,600"
"-1,900"
"3,300"
"-5,500"
"2,700"
-
-
-
-
-
"35,500"
"36,600"
"37,100"
"45,200"
"41,600"
"36,300"
"33,800"
"35,300"
"37,600"
"38,000"
"41,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"54,900"
"-46,000"
"-80,200"
"15,100"
"-170,800"
"53,600"
"26,400"
"57,400"
"-13,800"
"-17,500"
"185,600"
"50,400"
"181,700"
"-64,000"
"9,100"
"-114,500"
-800
"32,400"
"181,600"
"-7,900"
"-58,000"
"-45,500"
"-29,900"
"-24,300"
"2,000"
"5,300"
"4,400"
"-1,000"
"11,700"
"-9,300"
"-22,200"
-
-
-
-
-
"-25,800"
"-40,600"
"3,400"
"-16,400"
"-97,700"
"-13,300"
"60,600"
"-29,500"
"-34,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-54,300"
"-48,100"
"-33,300"
"-49,100"
"-21,900"
"-4,100"
"-39,100"
"-16,300"
"-31,200"
"87,600"
"49,900"
"65,500"
"-61,200"
"-50,400"
"-69,900"
"27,400"
"-24,500"
"84,700"
"-8,700"
"-74,000"
"-6,600"
"-15,000"
"-10,300"
"-14,800"
"-22,200"
"-6,800"
"-1,200"
"16,800"
700
"-9,100"
-
-
-
-
-
"36,200"
"58,800"
"50,800"
"-54,300"
"47,500"
"35,000"
"27,400"
"29,400"
"24,900"
"18,400"
"-46,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"465,800"
"280,700"
"284,300"
"428,600"
"255,900"
"287,800"
"336,300"
"378,700"
"253,900"
"294,800"
"482,300"
"317,900"
"464,900"
"312,600"
"284,100"
"185,400"
"258,700"
"331,900"
"406,500"
"18,800"
"-78,400"
"90,200"
"-2,700"
"141,900"
"109,300"
"84,500"
"13,500"
"64,000"
"54,100"
"-20,400"
"-12,300"
0
0
0
0
"38,400"
"40,000"
"33,100"
"31,800"
"194,200"
-100
"2,800"
"140,100"
"34,500"
"15,800"
"49,600"
"26,800"
"358,600"
"63,600"
-
-
-
-
-
-
-
-
-
"-12,500"
-
-
-
-100
"-3,200"
-
100
-
-
-
-
"605,800"
"440,300"
"443,700"
"552,600"
"359,100"
"381,900"
"416,900"
"449,700"
"328,900"
"362,500"
"565,300"
"436,200"
"613,700"
"478,900"
"448,300"
"342,500"
"395,300"
"455,900"
"534,500"
"440,800"
"370,800"
"354,900"
"288,300"
"238,100"
"203,200"
"173,000"
"145,700"
"97,200"
"87,500"
"65,900"
"55,200"
0
0
0
0



































"-140,000"
"-159,600"
"-159,400"
"-124,000"
"-103,200"
"-94,100"
"-80,600"
"-71,000"
"-75,000"
"-67,700"
"-83,000"
"-118,300"
"-148,800"
"-166,300"
"-164,200"
"-157,100"
"-136,600"
"-124,000"
"-128,000"
"-422,000"
"-449,200"
"-264,700"
"-291,000"
"-96,200"
"-93,900"
"-88,500"
"-132,200"
"-33,200"
"-33,400"
"-86,300"
"-67,500"
-
-
-
-
"-1,245,600"
"-109,200"
"-39,100"
"-29,500"
"-11,100"
"-70,400"
"-27,900"
"-234,000"
"-6,600"
"-4,900"
"-2,800"
"-10,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-9,000"
"33,500"
"51,500"
"44,700"
"76,500"
"18,900"
"11,000"
"-4,600"
"7,500"
"13,300"
"391,900"
"-9,800"
"-5,900"
"-8,200"
"-8,900"
"50,900"
"23,300"
"41,900"
"-15,200"
"8,200"
"6,700"
"8,200"
"-92,800"
"-29,300"
-300
0
"-9,300"
"-10,100"
0
100
-
-
-
-
"-1,379,500"
"-263,900"
"-153,300"
"-67,400"
"-62,900"
"-88,000"
"-68,400"
"-289,200"
"-54,800"
"-65,100"
"-72,500"
"263,300"
"-158,000"
"-231,500"
"-338,500"
"-170,400"
"-206,100"
"-146,300"
"-181,200"
"-437,200"
"-441,000"
"-258,000"
"-282,800"
"-189,000"
"-123,200"
"-166,600"
"-129,400"
"-32,700"
"-34,300"
"-81,700"
"-63,900"
0
0
0
0



































-
"-85,800"
"-9,200"
"-5,400"
"-3,300"
"-188,100"
"-180,400"
"-11,800"
"65,100"
"-128,200"
"-122,100"
"-523,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,800"
"2,600"
"4,900"
"8,300"
"21,800"
"36,900"
"5,600"
"20,500"
"23,800"
"4,000"
"5,900"
"7,200"
"10,600"
"9,500"
"26,100"
"3,800"
"13,200"
"11,900"
"4,700"
"4,000"
"5,000"
"6,600"
"5,000"
"3,000"
-
"1,600"
"1,500"
400
"2,900"
"5,900"
-
-
-
-
"-4,600"
"-107,600"
"-155,000"
"-193,100"
"-183,200"
"-127,900"
"-132,500"
"-30,000"
"-225,300"
"-130,100"
"-192,000"
"-296,500"
"-237,100"
"-150,300"
"-236,400"
"-99,900"
"-82,800"
"-93,700"
"-63,200"
"-53,900"
"-81,500"
"-13,500"
"-5,700"
"-10,100"
"-24,500"
-
-100
"-3,100"
-
"-7,900"
"-11,200"
-
-
-
-
"-201,500"
"-193,700"
"-185,600"
"-177,400"
"-171,600"
"-167,500"
"-124,900"
"-199,500"
"-155,900"
"-154,900"
"-157,200"
"-165,100"
"-124,800"
"-121,100"
"-118,400"
"-109,900"
"-102,700"
"-96,300"
"-92,500"
"-78,600"
"-69,100"
"-59,900"
"-48,000"
"-30,300"
"-31,900"
"-25,400"
"-21,100"
"-21,100"
"-14,900"
"-14,300"
"-12,200"
-
-
-
-
-
"-9,800"
"12,900"
"-92,500"
"8,900"
"-25,400"
"2,900"
"-37,700"
"13,300"
"-6,600"
700
"-2,000"
"-2,800"
"1,700"
0
0
0
0
0
"-4,600"
"-3,100"
"-5,500"
"-4,500"
"-1,700"
"-1,900"
"1,800"
"-1,800"
-300
"-2,200"
-800
-100
-
-
-
-
"673,400"
"-387,100"
"-46,200"
"-456,500"
"-349,200"
"-233,800"
"-434,900"
"-36,600"
"-282,300"
"-313,600"
