Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"9,079,100"
"8,630,900"
"14,742,200"
"13,264,000"
"5,915,700"
"5,727,000"
"5,692,500"
"5,902,700"
"5,864,600"
"5,759,200"
"5,577,600"
"6,470,600"
"6,407,300"
"6,201,000"
"6,342,500"
"6,748,400"
"7,750,000"
"7,453,900"
"6,909,319"
"6,934,747"
"6,413,100"
"3,720,000"
"3,234,300"
"2,872,800"
"2,498,400"
"2,074,900"
"1,645,000"
"1,451,700"
"1,118,900"
"1,072,600"
"1,122,900"
"988,200"
"719,700"
"401,400"
"350,000"
"6,012,000"
"5,622,100"
"9,652,900"
"8,865,200"
"3,611,100"
"3,523,600"
"3,514,300"
"3,673,600"
"3,659,400"
"3,588,400"
"3,528,100"
"4,347,400"
"4,150,100"
"4,131,000"
"4,448,100"
"4,857,900"
"5,682,800"
"5,394,200"
"5,046,587"
"4,862,506"
"4,446,900"
"2,455,500"
"2,058,400"
"1,849,100"
"1,613,900"
"1,331,300"
"1,037,400"
"943,400"
"723,300"
"710,000"
"768,400"
"683,700"
"508,600"
"272,000"
"226,900"
"3,067,100"
"3,008,800"
"5,089,300"
"4,398,800"
"2,304,600"
"2,203,400"
"2,178,200"
"2,229,100"
"2,205,200"
"2,170,800"
"2,049,500"
"2,123,200"
"2,257,200"
"2,070,000"
"1,894,400"
"1,890,500"
"2,067,200"
"2,059,700"
"1,862,732"
"2,072,241"
"1,966,200"
"1,264,500"
"1,175,900"
"1,023,700"
"884,500"
"743,600"
"607,600"
"508,300"
"395,600"
"362,600"
"354,500"
"304,500"
"211,100"
"129,400"
"123,100"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,361,200"
"2,434,800"
"3,666,700"
"3,223,800"
"1,573,900"
"1,480,500"
"1,446,100"
"1,521,100"
"1,515,300"
"1,463,400"
"1,374,600"
"1,502,700"
"1,430,900"
"1,347,000"
"1,265,600"
"1,269,800"
"1,352,900"
"1,307,300"
"1,168,240"
"899,424"
"1,104,500"
"583,000"
"474,300"
"421,600"
"363,400"
"313,300"
"257,200"
"222,000"
"158,800"
"150,300"
"149,200"
"140,500"
"105,500"
"71,200"
"81,800"
"2,361,200"
"2,434,800"
"3,666,700"
"3,223,800"
"1,573,900"
"1,480,500"
"1,446,100"
"1,521,100"
"1,515,300"
"1,463,400"
"1,374,600"
"1,802,100"
"1,430,900"
"1,347,000"
"1,300,000"
"1,643,800"
"1,642,300"
"1,307,300"
"1,225,197"
"1,192,000"
"1,376,200"
"730,500"
"604,200"
"538,000"
"465,100"
"385,800"
"321,500"
"275,900"
"198,300"
"188,700"
"189,900"
"180,200"
"129,000"
"82,400"
"90,300"
"705,900"
"574,000"
"1,422,600"
"1,175,000"
"730,700"
"722,900"
"732,100"
"708,000"
"689,900"
"707,400"
"674,900"
"321,100"
"826,300"
"723,000"
