Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985
"17,108,000"
"17,290,000"
"15,983,000"
"12,093,000"
"12,483,000"
"10,282,000"
"8,446,000"
"8,054,000"
"7,708,382"
"7,828,904"
"7,372,333"
"7,160,874"
"7,155,910"
"6,359,708"
"5,834,827"
"5,414,681"
"4,934,745"
"4,527,940"
"4,033,069"
"3,754,302"
"3,618,334"
"3,418,400"
"3,116,900"
"2,810,500"
"2,769,800"
"2,712,500"
"2,559,500"
"2,465,400"
"2,365,300"
"2,172,200"
"2,012,700"
"1,811,500"
"1,709,400"
"1,582,000"
"1,311,600"
"1,143,800"
"9,000,000"
"9,002,000"
"8,721,000"
"6,151,000"
"6,492,000"
"5,587,000"
"4,145,000"
"3,883,000"
"3,755,388"
"3,737,352"
"3,543,183"
"3,397,598"
"3,492,561"
"3,071,921"
"2,886,853"
"2,662,029"
"2,500,362"
"2,336,290"
"2,083,669"
"1,913,292"
"1,560,077"
"1,452,800"
"1,312,300"
"1,203,500"
"1,228,700"
"1,228,600"
"1,195,900"
"1,178,600"
"1,132,000"
"1,022,500"
"955,600"
"861,200"
"805,100"
"762,700"
"626,800"
"566,200"
"8,108,000"
"8,288,000"
"7,262,000"
"5,942,000"
"5,991,000"
"4,695,000"
"4,301,000"
"4,171,000"
"3,952,994"
"4,091,552"
"3,829,150"
"3,763,276"
"3,663,349"
"3,287,787"
"2,947,974"
"2,752,652"
"2,434,383"
"2,191,650"
"1,949,400"
"1,841,010"
"2,058,257"
"1,965,600"
"1,804,600"
"1,607,000"
"1,541,100"
"1,483,900"
"1,363,600"
"1,286,800"
"1,233,300"
"1,149,700"
"1,057,100"
"950,300"
"904,300"
"819,300"
"684,800"
"577,600"




































"1,071,000"
"1,062,000"
"1,006,000"
"774,000"
"828,000"
"632,000"
"550,000"
"494,000"
"471,755"
"476,496"
"430,997"
"408,128"
"396,238"
"360,050"
"360,011"
"271,626"
"235,649"
"235,060"
"220,186"
"211,834"
"223,782"
"254,000"
"217,900"
"180,600"
-
-
-
-
-
-
-
-
-
-
-
-
"4,338,000"
"4,332,000"
"4,015,000"
"2,925,000"
"3,005,000"
"2,563,000"
"2,145,000"
"2,422,000"
"1,923,354"
"1,851,774"
"1,721,356"
"1,704,795"
"1,715,045"
"1,602,404"
"1,537,494"
"1,449,856"
"1,311,467"
"1,207,464"
"1,032,043"
"983,296"
"973,902"
"931,900"
"861,600"
"766,100"
"909,300"
"879,500"
"834,800"
"826,600"
"735,100"
"686,100"
"615,900"
"572,500"
"556,000"
"500,200"
"436,400"
"380,500"
"5,470,000"
"6,048,000"
"5,021,000"
"4,109,000"
"3,833,000"
"3,195,000"
"2,695,000"
"2,916,000"
"2,395,109"
"2,328,270"
"2,152,353"
"2,112,923"
"2,111,283"
"1,962,454"
"1,897,505"
"1,722,482"
"1,647,116"
"1,442,524"
"1,273,737"
"1,195,130"
"1,485,939"
"1,444,800"
"1,308,200"
"1,156,500"
"1,109,800"
"1,087,300"
"1,038,500"
"1,016,400"
"904,700"
"836,000"
"751,600"
"694,400"
"665,200"
"592,900"
"501,600"
"439,900"
"2,638,000"
"2,240,000"
"2,241,000"
"1,833,000"
"2,158,000"
"1,500,000"
"1,606,000"
"1,255,000"
"1,557,885"
"1,763,282"
"1,676,797"
"1,650,353"
"1,552,066"
"1,325,333"
"1,050,469"
"1,030,170"
"787,267"
"749,126"
"675,663"
"645,880"
"572,318"
"520,800"
"496,400"
"450,500"
"431,300"
"396,600"
"325,100"
"270,400"
"328,600"
"313,700"
"305,500"
"255,900"
"239,100"
"226,400"
"183,200"
"137,700"
"679,000"
"639,000"
"706,000"
"521,000"
"388,000"
"371,000"
"135,000"
"138,000"
"134,658"
"84,019"
"51,263"
"40,389"
"36,343"
"46,420"
"66,046"
"55,673"
"29,607"
"36,560"
"33,304"
"55,414"
"74,197"
"72,100"
"56,300"
"39,400"
"37,400"
"42,800"
"47,600"
"53,400"
"49,100"
"50,100"
"40,200"
"34,500"
"62,200"
"70,900"
"33,400"
"19,300"
"-384,000"
"-450,000"
"-427,000"
"-411,000"
"-717,000"
"-405,000"
"5,000"
"9,000"
"-1,152"
"-6,209"
497
"-3,850"
"-1,484"
"-121,189"
"-8,762"
"-7,064"
"-104,792"
"-2,860"
"-35,278"
"-13,716"
"21,813"
"-76,100"
"-99,100"
"11,500"
-200
"-4,200"
"18,700"
"5,900"
"-10,000"
"3,600"
"8,900"
"6,500"
"29,400"
"53,400"
"23,100"
"12,600"
"1,592,000"
"1,163,000"
"1,173,000"
"976,000"
"1,074,000"
"739,000"
"1,522,000"
"1,165,000"
"1,472,408"
"1,716,263"
"1,661,160"
"1,639,262"
"1,553,607"
"1,203,945"
"1,034,957"
"1,004,854"
"752,868"
"709,706"
"628,589"
"576,750"
"519,934"
"372,600"
"340,900"
"422,700"
"393,800"
"349,600"
"296,200"
"222,900"
"269,500"
"267,300"
"274,200"
"227,800"
"206,300"
"208,800"
"172,700"
"131,000"
"656,000"
"-57,000"
"862,000"
"-124,000"
"97,000"
"44,000"
"337,000"
"236,000"
"362,880"
"451,411"
"484,820"
"426,208"
"425,689"
"347,778"
"279,366"
"312,571"
"170,364"
"162,650"
"148,607"
"138,348"
"127,037"
"96,900"
"104,300"
"122,600"
"110,200"
"97,900"
"69,000"
"10,100"
"68,700"
"77,500"
"91,900"
"69,800"
"57,400"
"67,000"
"60,800"
"43,000"
"936,000"
"1,220,000"
"311,000"
"1,100,000"
"976,000"
"695,000"
"1,185,000"
"929,000"
"1,109,528"
"1,264,852"
"1,176,340"
"1,213,054"
"1,127,918"
"856,167"
"755,591"
"692,283"
"582,504"
"547,056"
"479,982"
"438,402"
"392,897"
"275,700"
"236,600"
"300,100"
"283,600"
"251,700"
"227,200"
"212,800"
"200,800"
"189,800"
"182,300"
"158,000"
"148,900"
"141,800"
"111,900"
"88,000"
"936,000"
"1,220,000"
"311,000"
"1,100,000"
"976,000"
"695,000"
"1,185,000"
"1,293,000"
"1,169,927"
"1,270,994"
"1,317,610"
"1,231,603"
"1,126,996"
"890,033"
"752,280"
"722,263"
"467,402"
"547,056"
"479,982"
"401,652"
"392,897"
"275,700"
"236,600"
"300,100"
"283,600"
"251,700"
"227,200"
"71,700"
"200,800"
"189,800"
"182,300"
"168,900"
"162,000"
"141,800"
"111,900"
"88,000"
"784,000"
"1,069,000"
"159,000"
"1,030,000"
"976,000"
"695,000"
"1,185,000"
"1,293,000"
"1,169,927"
"1,270,994"
"1,317,610"
"1,231,603"
"1,126,996"
"890,033"
"752,280"
"721,896"
"465,287"
"544,855"
"477,082"
"398,931"
"389,981"
"272,600"
"233,400"
"297,400"
"280,100"
"248,100"
"224,500"
"69,000"
"198,300"
"187,200"
"180,500"
"168,900"
"162,000"
"141,800"
"111,900"
"88,000"




































-
-
0.62
4.70
4.59
3.43
6.13
6.63
5.59
5.75
5.62
5.12
4.61
3.63
3.04
2.87
1.85
2.14
1.85
1.55
1.54
1.09
0.95
1.15
0.53
0.90
0.76
0.22
0.65
0.61
0.59
0.54
0.51
0.43
0.33
0.27
-
-
0.60
4.60
4.49
3.35
5.99
