Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"1,503,000"
"1,134,000"
"1,226,000"
"1,396,000"
"1,385,000"
"1,397,000"
"1,113,000"
"993,000"
"979,000"
"706,000"
"747,000"
"1,462,000"
"864,000"
"720,000"
"737,000"
"546,000"
"628,000"
"466,000"
"203,000"
"474,000"
"352,000"
"541,000"
"298,800"
"335,200"
"402,800"
"360,000"
"323,800"
"126,600"
"242,000"
"239,000"
"232,400"
"179,500"
"185,100"
"184,200"
"161,000"
"570,000"
"769,000"
"891,000"
"509,000"
"543,000"
"594,000"
"635,000"
"655,000"
"582,000"
"305,000"
"242,000"
"222,000"
"205,000"
"201,000"
"346,000"
"309,000"
"314,000"
"263,000"
"339,000"
"333,000"
"355,000"
"268,000"
"241,200"
"144,000"
"157,900"
"149,500"
"50,700"
"33,200"
"17,900"
"12,700"
-
-
-
-
-
"-141,000"
"-225,000"
"-8,000"
"-24,000"
"-256,000"
"-135,000"
"-14,000"
"-95,000"
"146,000"
"76,000"
"138,000"
"-131,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"376,000"
"338,000"
"319,000"
"331,000"
"340,000"
"328,000"
"300,000"
"212,000"
"235,000"
"221,000"
"209,000"
"248,000"
"204,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-401,000"
"-302,000"
"-984,000"
"119,000"
"41,000"
"-532,000"
"-371,000"
"-373,000"
"-949,000"
"-590,000"
"-915,000"
"-126,000"
"-48,000"
"514,000"
"149,000"
"-122,000"
"75,000"
"34,000"
"-63,000"
"145,000"
"-57,000"
"-180,000"
"-472,800"
"-455,100"
"-88,700"
"182,700"
-
-
-
-
-
-
-
-
-
"-283,000"
"-127,000"
"-254,000"
"-86,000"
"-83,000"
"-25,000"
"141,000"
"106,000"
-
-
-
-
"127,000"
"-613,000"
-
-
-
-
-
-
-
-
-
"-887,700"
"-284,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-145,000"
"825,000"
-
-
-
-
-
-
"222,000"
"28,000"
"-154,600"
"766,700"
"445,400"
"298,600"
-
-
-
-
-
-
-
-
-
"1,646,000"
"1,446,000"
"551,000"
"2,104,000"
"1,719,000"
"1,386,000"
"1,404,000"
"1,150,000"
"777,000"
"607,000"
"235,000"
"856,000"
"1,119,000"
"816,000"
"760,000"
"1,104,000"
"1,127,000"
"964,000"
"278,000"
"560,000"
"191,000"
"564,000"
"-1,010,700"
"279,800"
"511,700"
"618,900"
"557,700"
"522,000"
"659,100"
"1,211,200"
-
-
-
-
-
-
-
-
"331,000"
"340,000"
"328,000"
"300,000"
"212,000"
"235,000"
"221,000"
"-91,000"
"535,000"
"-104,000"
"-421,000"
"-106,000"
"451,000"
"272,000"
"479,000"
"80,000"
"-220,000"
"-188,000"
"235,000"
"716,900"
"394,900"
"236,700"
"3,600"
"230,300"
"338,000"
"419,400"
"985,500"
-
-
-
-
-
"1,874,000"
"1,686,000"
"734,000"
"2,326,000"
"2,009,000"
"1,642,000"
"1,633,000"
"1,419,000"
"1,018,000"
"787,000"
"375,000"
"959,000"
"1,289,000"
"968,000"
"886,000"
"1,184,000"
"1,312,000"
"1,242,000"
"559,000"
"739,000"
"462,000"
"864,000"
"784,100"
"354,600"
"609,600"
"695,800"
"604,800"
"578,700"
"679,300"
"1,237,200"
-
-
-
-
-



































"-228,000"
"-240,000"
"-183,000"
"-222,000"
"-290,000"
"-256,000"
"-229,000"
"-269,000"
"-241,000"
"-180,000"
"-140,000"
"-103,000"
"-170,000"
"-152,000"
"-126,000"
"-80,000"
