Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001



















"506,000"
"406,000"
"377,964"
"281,848"
"764,465"
"398,097"
"232,850"
"280,171"
"472,294"
"421,500"
"299,526"
"-2,517,763"
"295,864"
"244,934"
"228,730"
"163,473"
"111,407"
"76,713"
"8,901"
"963,000"
"1,001,000"
"889,544"
"794,202"
"500,345"
"345,432"
"283,475"
"195,952"
"154,934"
"155,525"
"202,124"
"207,527"
"199,944"
"249,468"
"280,834"
"344,782"
"241,410"
-
-
"-85,000"
"-308,000"
"-103,308"
"-14,088"
"-21,635"
"-79,031"
-772
"-55,120"
"9,942"
"23,581"
"-12,620"
"-209,042"
"-1,583"
"-10,652"
"68,198"
"-5,295"
774
-
-
"224,000"
"203,000"
"149,350"
"242,417"
"178,068"
"85,011"
"130,173"
"64,596"
"63,847"
"59,690"
-
-
-
-
-
-
-
-
-
"576,000"
"382,000"
"592,701"
"168,731"
"524,562"
"548,740"
"107,418"
"718,204"
"232,143"
"101,003"
"207,270"
"-85,606"
"220,199"
"132,937"
"244,008"
"300,208"
"241,160"
-
-
"-409,000"
"-282,000"
"-455,668"
"-276,154"
"-198,262"
"-157,957"
"-127,327"
"-84,017"
"-70,012"
"-35,382"
"-36,360"
"32,208"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"175,000"
"62,000"
"572,717"
"263,600"
"291,706"
"382,057"
"-6,482"
"492,407"
"145,542"
"67,930"
"106,018"
"-21,043"
-
-
-
-
-
-
-
"1,173,000"
"1,097,000"
"1,088,824"
"814,986"
"581,004"
"1,038,572"
"454,619"
"1,001,485"
"822,235"
"622,294"
"583,987"
"360,861"
"625,411"
"524,809"
"797,580"
"749,446"
"597,840"
-
-
"-21,000"
"22,000"
"-15,338"
"7,555"
"-61,535"
"8,966"
"10,576"
"17,521"
"32,332"
499
"11,415"
60
"5,748"
"38,863"
-
-315
"49,272"
-
-
"2,281,000"
"1,975,000"
"1,799,154"
"1,564,334"
"1,368,045"
"1,366,959"
"763,200"
"1,237,182"
"1,030,072"
"777,483"
"676,004"
"520,688"
"712,069"
"617,440"
"849,895"
"802,853"
"644,023"
-
-



















"-1,108,000"
"-878,000"
"-710,330"
"-749,348"
"-787,041"
"-328,387"
"-308,581"
"-235,697"
"-207,837"
"-155,189"
"-92,017"
"-159,827"
"-86,658"
"-92,631"
"-52,315"
"-53,407"
"-46,183"
-
-
-
"-53,000"
"-170,639"
-777
"-2,063,649"
"-560,668"
"-541,247"
"-199,360"
"-35,221"
"-50,465"
"-45,007"
"-538,439"
-
-
-
"-261,390"
"-704,885"
-
-
"-1,372,000"
"-1,803,000"
"-1,811,355"
"-98,441"
"-521,329"
"-1,199,691"
"-1,216,591"
"-1,886,473"
"-1,723,350"
"-990,429"
"-45,903"
"-92,923"
"-33,226"
"-1,514"
-432
"-67,456"
"-1,259,388"
-
-
"1,080,000"
"2,137,000"
"1,102,739"
"60,935"
"465,149"
"1,162,557"
"1,543,426"
"1,955,955"
"1,507,240"
"366,036"
"94,449"
"1,155"
-
-
"1,000"
"722,646"
"1,339,368"
-
-
0
"38,000"
"7,195"
"2,222"
"11,728"
"1,932"
"-2,520"
"-2,250"
"-4,292"
"12,351"
"40,659"
"-71,148"
0
0
"-749,596"
-85
"-32,093"
-
-
"-1,333,000"
"-559,000"
"-1,582,390"
"-718,321"
"-2,371,260"
"-924,257"
"-525,513"
"-367,825"
"-473,401"
"-817,696"
"-47,819"
"-859,558"
"-179,506"
"-113,500"
"-801,343"
"340,308"
"-703,181"
-
-



















"-400,000"
"-500,000"
0
"-403,517"
-
0
-
-
-
0
"-650,000"
"-675,000"
-
-
-
"-2,860"
0
-
-
0
"31,000"
0
0
"22,575"
"20,404"
"25,273"
-
-
-
-
-
"55,038"
"35,258"
"29,060"
0
"57,358"
-
-
"-655,000"
"-923,000"
"-312,089"
"-455,746"
"-60,546"
"-537,861"
"-522,900"
"-417,571"
"-316,512"
"-501,993"
"-7,963"
"-12,865"
"-1,397,173"
"-295,691"
"-86,556"
0
"-98,492"
-
-
"-193,000"
"-186,000"
"-175,775"
"-150,159"
"-108,527"
"-84,697"
"-75,760"
"-130,423"
"-76,550"
"-79,076"
-
-
-
-
-
-
-
-
-
"-20,000"
"-77,000"
"-43,303"
"177,760"
"11,121"
"49,288"
"24,035"
"34,014"
"5,079"
"-80,135"
"-18,163"
"13,965"
"-32,844"
"5,895"
"-66,732"
"-1,160,215"
"79,109"
-
-
"272,000"
"-1,489,000"
"687,514"
"-690,619"
"1,404,199"
"48,149"
"-492,516"
"-272,787"
"-353,494"
"131,881"
"-660,332"
"464,801"
"-789,979"
"9,772"
"106,507"
"-1,163,075"
"37,975"
-
-
"1,138,000"
"-212,000"
"1,049,918"
"120,512"
"273,599"
"381,667"
"-272,128"
"604,027"
"67,935"
"71,788"
"-22,868"
"48,026"
"-235,888"
"555,858"
"155,748"
"-33,682"
"-24,415"
-
-
"3,109,000"
"2,917,000"
"1,796,811"
"1,676,299"
"1,402,700"
"1,021,033"
"1,293,161"
"689,134"
"621,199"
"642,544"
"665,412"
"617,386"
"853,274"
"297,416"
"141,668"
"188,639"
"213,054"
-
-
"4,329,000"
"2,705,000"
"2,846,729"
"1,796,811"
"1,676,299"
"1,402,700"
"1,021,033"
"1,293,161"
"689,134"
"714,332"
"642,544"
"665,412"
"617,386"
"853,274"
"297,416"
"154,957"
"188,639"
-
-



















"2,281,000"
"1,975,000"
"1,799,154"
"1,564,334"
"1,368,045"
"1,366,959"
"763,200"
"1,237,182"
"1,030,072"
"777,483"
"676,004"
"520,688"
"712,069"
"617,440"
"849,895"
"802,853"
"644,023"
-
-
"-1,108,000"
"-878,000"
"-710,330"
"-749,348"
"-787,041"
"-328,387"
"-308,581"
"-235,697"
"-207,837"
"-155,189"
"-92,017"
"-159,827"
"-86,658"
"-92,631"
"-52,315"
"-53,407"
"-46,183"
-
-
"1,173,000"
"1,097,000"
"1,088,824"
"814,986"
"581,004"
"1,038,572"
"454,619"
"1,001,485"
"822,235"
"622,294"
"583,987"
"360,861"
"625,411"
"524,809"
"797,580"
"749,446"
"597,840"
-
-
